new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6506 - accuracy: 0.5560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5899 - accuracy: 0.7533 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5646 - accuracy: 0.7970
 5/24 [=====>........................] - ETA: 1s - loss: 0.5411 - accuracy: 0.8272
 6/24 [======>.......................] - ETA: 1s - loss: 0.5169 - accuracy: 0.8493
 7/24 [=======>......................] - ETA: 1s - loss: 0.4966 - accuracy: 0.8623
17/24 [====================>.........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9687
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1140 - accuracy: 0.9688
24/24 [==============================] - 4s 157ms/step - loss: 0.1140 - accuracy: 0.9688 - val_loss: 0.1098 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.1273 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1260 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1162 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9697
23/24 [===========================>..] - ETA: 0s - loss: 0.1120 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1132 - accuracy: 0.9692
24/24 [==============================] - 4s 168ms/step - loss: 0.1132 - accuracy: 0.9692 - val_loss: 0.1091 - val_accuracy: 0.9697
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9787
 5/24 [=====>........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1107 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9693
24/24 [==============================] - 3s 145ms/step - loss: 0.1092 - accuracy: 0.9693 - val_loss: 0.1017 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0733 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0734 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9745
15/24 [=================>............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0953 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1054 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1042 - accuracy: 0.9705
24/24 [==============================] - 3s 144ms/step - loss: 0.1042 - accuracy: 0.9705 - val_loss: 0.1070 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0397 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0524 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9827
 5/24 [=====>........................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1109 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1079 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1074 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1050 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1033 - accuracy: 0.9705
24/24 [==============================] - 3s 137ms/step - loss: 0.1033 - accuracy: 0.9705 - val_loss: 0.1010 - val_accuracy: 0.9707
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0528 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9708
22/24 [==========================>...] - ETA: 0s - loss: 0.0971 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0970 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9710
24/24 [==============================] - 3s 115ms/step - loss: 0.0976 - accuracy: 0.9710 - val_loss: 0.0943 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1017 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0984 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9694
22/24 [==========================>...] - ETA: 0s - loss: 0.0962 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0941 - accuracy: 0.9712
24/24 [==============================] - 3s 126ms/step - loss: 0.0941 - accuracy: 0.9712 - val_loss: 0.0933 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0843 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0852 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0820 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0888 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0882 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0919 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9715
24/24 [==============================] - 3s 126ms/step - loss: 0.0911 - accuracy: 0.9715 - val_loss: 0.0917 - val_accuracy: 0.9710
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0640 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.0786 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0661 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9816
 6/24 [======>.......................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9772
11/24 [============>.................] - ETA: 1s - loss: 0.0697 - accuracy: 0.9771
12/24 [==============>...............] - ETA: 0s - loss: 0.0705 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 0s - loss: 0.0776 - accuracy: 0.9760
14/24 [================>.............] - ETA: 0s - loss: 0.0775 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0782 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0818 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0851 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0850 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0872 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0880 - accuracy: 0.9722
24/24 [==============================] - 3s 115ms/step - loss: 0.0880 - accuracy: 0.9722 - val_loss: 0.0828 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0636 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.0726 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0860 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0740 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9755
10/24 [===========>..................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0866 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0854 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0876 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0850 - accuracy: 0.9731
21/24 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0846 - accuracy: 0.9728
24/24 [==============================] - 3s 119ms/step - loss: 0.0846 - accuracy: 0.9728 - val_loss: 0.0808 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0475 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0413 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0663 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0701 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0753 - accuracy: 0.9747
14/24 [================>.............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9757
15/24 [=================>............] - ETA: 1s - loss: 0.0740 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0735 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0743 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0730 - accuracy: 0.9738
20/24 [========================>.....] - ETA: 0s - loss: 0.0744 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0748 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0753 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0753 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0788 - accuracy: 0.9738
24/24 [==============================] - 3s 128ms/step - loss: 0.0788 - accuracy: 0.9738 - val_loss: 0.0762 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 1.69
