new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.7774 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 2s - loss: 0.7370 - accuracy: 0.5000 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6912 - accuracy: 0.5160
 4/24 [====>.........................] - ETA: 3s - loss: 0.6693 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 2s - loss: 0.6449 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 2s - loss: 0.6095 - accuracy: 0.5940
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1193 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9678
24/24 [==============================] - 3s 148ms/step - loss: 0.1179 - accuracy: 0.9678 - val_loss: 0.1108 - val_accuracy: 0.9677
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1077 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1119 - accuracy: 0.9682
24/24 [==============================] - 3s 145ms/step - loss: 0.1119 - accuracy: 0.9682 - val_loss: 0.1091 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1058 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1091 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1080 - accuracy: 0.9690
24/24 [==============================] - 3s 107ms/step - loss: 0.1080 - accuracy: 0.9690 - val_loss: 0.1076 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0738 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0966 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0990 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1060 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9697
24/24 [==============================] - 3s 148ms/step - loss: 0.1089 - accuracy: 0.9693 - val_loss: 0.1050 - val_accuracy: 0.9697
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1012 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9703
24/24 [==============================] - 3s 110ms/step - loss: 0.1039 - accuracy: 0.9698 - val_loss: 0.1023 - val_accuracy: 0.9707
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0971 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1004 - accuracy: 0.9703
24/24 [==============================] - 3s 137ms/step - loss: 0.1004 - accuracy: 0.9703 - val_loss: 0.1020 - val_accuracy: 0.9703
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0715 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0756 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 0s - loss: 0.0817 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 0s - loss: 0.0796 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9709
21/24 [=========================>....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0998 - accuracy: 0.9708
24/24 [==============================] - 3s 141ms/step - loss: 0.0983 - accuracy: 0.9710 - val_loss: 0.0952 - val_accuracy: 0.9702
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0404 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0778 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.0937 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0913 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0881 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0888 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0926 - accuracy: 0.9710
24/24 [==============================] - 3s 150ms/step - loss: 0.0926 - accuracy: 0.9710 - val_loss: 0.0924 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0884 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0844 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0883 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9707
24/24 [==============================] - 3s 144ms/step - loss: 0.0900 - accuracy: 0.9707 - val_loss: 0.0909 - val_accuracy: 0.9712
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0883 - accuracy: 0.9747
18/24 [=====================>........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9739
21/24 [=========================>....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0921 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0912 - accuracy: 0.9710
24/24 [==============================] - 4s 153ms/step - loss: 0.0912 - accuracy: 0.9710 - val_loss: 0.0857 - val_accuracy: 0.9720
Epoch 24/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0932 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.0992 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0858 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0856 - accuracy: 0.9722
24/24 [==============================] - 3s 124ms/step - loss: 0.0856 - accuracy: 0.9722 - val_loss: 0.0855 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 3.47
