new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 40s - loss: 0.6675 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.6206 - accuracy: 0.6060 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5887 - accuracy: 0.6653
 5/24 [=====>........................] - ETA: 1s - loss: 0.5066 - accuracy: 0.7664
 7/24 [=======>......................] - ETA: 0s - loss: 0.4484 - accuracy: 0.8149
 8/24 [=========>....................] - ETA: 0s - loss: 0.4229 - accuracy: 0.8290
 2/24 [=>............................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0865 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1007 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1036 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1019 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1053 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1048 - accuracy: 0.9692
24/24 [==============================] - 4s 181ms/step - loss: 0.1048 - accuracy: 0.9692 - val_loss: 0.1065 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0788 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1035 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1041 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1022 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1007 - accuracy: 0.9693
24/24 [==============================] - 4s 157ms/step - loss: 0.1007 - accuracy: 0.9693 - val_loss: 0.1003 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0634 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9653
14/24 [================>.............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.0986 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0967 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0964 - accuracy: 0.9700
24/24 [==============================] - 4s 154ms/step - loss: 0.0964 - accuracy: 0.9700 - val_loss: 0.0937 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0984 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.0961 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0922 - accuracy: 0.9705
24/24 [==============================] - 4s 181ms/step - loss: 0.0922 - accuracy: 0.9705 - val_loss: 0.0917 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0788 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.0782 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.0924 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0894 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0870 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0892 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0907 - accuracy: 0.9698
24/24 [==============================] - 3s 141ms/step - loss: 0.0907 - accuracy: 0.9698 - val_loss: 0.0914 - val_accuracy: 0.9710
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0884 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0942 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9708
24/24 [==============================] - 4s 155ms/step - loss: 0.0919 - accuracy: 0.9708 - val_loss: 0.0892 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.0908 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0874 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0913 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9712
24/24 [==============================] - 4s 153ms/step - loss: 0.0889 - accuracy: 0.9712 - val_loss: 0.0869 - val_accuracy: 0.9722
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1635 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1307 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0807 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0796 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0812 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0821 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0868 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0849 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0830 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0849 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0857 - accuracy: 0.9722
24/24 [==============================] - 3s 134ms/step - loss: 0.0857 - accuracy: 0.9722 - val_loss: 0.0859 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0590 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0597 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0639 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0631 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0667 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0766 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 0s - loss: 0.0757 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0771 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0780 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0761 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0773 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0801 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0847 - accuracy: 0.9730
23/24 [===========================>..] - ETA: 0s - loss: 0.0865 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9727
24/24 [==============================] - 3s 125ms/step - loss: 0.0858 - accuracy: 0.9727 - val_loss: 0.0830 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0730 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0586 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0570 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0658 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0706 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0660 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0716 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0753 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0767 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0783 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0773 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0782 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0808 - accuracy: 0.9743
20/24 [========================>.....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9747
22/24 [==========================>...] - ETA: 0s - loss: 0.0800 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0800 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0828 - accuracy: 0.9730
24/24 [==============================] - 3s 127ms/step - loss: 0.0828 - accuracy: 0.9730 - val_loss: 0.0795 - val_accuracy: 0.9742
For delta=1e-5, the current epsilon is: 1.69
