new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 24s - loss: 1.2071 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 1.1842 - accuracy: 0.4960 
 3/24 [==>...........................] - ETA: 1s - loss: 1.0547 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 1s - loss: 0.9798 - accuracy: 0.5190
 5/24 [=====>........................] - ETA: 1s - loss: 0.9221 - accuracy: 0.5240
 6/24 [======>.......................] - ETA: 1s - loss: 0.8882 - accuracy: 0.5173
19/24 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.0995 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.0998 - accuracy: 0.9690
24/24 [==============================] - 3s 148ms/step - loss: 0.0998 - accuracy: 0.9690 - val_loss: 0.1005 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1423 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1059 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1060 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1043 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.0908 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1110 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1103 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1042 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1007 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0980 - accuracy: 0.9705
24/24 [==============================] - 4s 185ms/step - loss: 0.0980 - accuracy: 0.9705 - val_loss: 0.0935 - val_accuracy: 0.9703
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0482 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0491 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0652 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0670 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0650 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0958 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0938 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9708
24/24 [==============================] - 3s 141ms/step - loss: 0.0931 - accuracy: 0.9708 - val_loss: 0.0923 - val_accuracy: 0.9710
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0941 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0936 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0931 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0910 - accuracy: 0.9710
24/24 [==============================] - 4s 152ms/step - loss: 0.0910 - accuracy: 0.9710 - val_loss: 0.0864 - val_accuracy: 0.9710
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0590 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0667 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0639 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0763 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0729 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0812 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0786 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0785 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0822 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0817 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0819 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0823 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0824 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0856 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0866 - accuracy: 0.9713
24/24 [==============================] - 3s 141ms/step - loss: 0.0866 - accuracy: 0.9713 - val_loss: 0.0838 - val_accuracy: 0.9715
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0793 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0789 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0795 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0794 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0791 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0820 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0828 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0836 - accuracy: 0.9715
24/24 [==============================] - 3s 138ms/step - loss: 0.0836 - accuracy: 0.9715 - val_loss: 0.0826 - val_accuracy: 0.9723
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1100 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0778 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0728 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0724 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0769 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0790 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.0822 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0807 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0778 - accuracy: 0.9741
21/24 [=========================>....] - ETA: 0s - loss: 0.0808 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0804 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0798 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0807 - accuracy: 0.9723
24/24 [==============================] - 3s 140ms/step - loss: 0.0807 - accuracy: 0.9723 - val_loss: 0.0810 - val_accuracy: 0.9732
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0768 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0762 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0762 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0760 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0721 - accuracy: 0.9755
17/24 [====================>.........] - ETA: 0s - loss: 0.0758 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0764 - accuracy: 0.9743
21/24 [=========================>....] - ETA: 0s - loss: 0.0792 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0793 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0786 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0795 - accuracy: 0.9733
24/24 [==============================] - 3s 129ms/step - loss: 0.0795 - accuracy: 0.9733 - val_loss: 0.0754 - val_accuracy: 0.9742
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0529 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0726 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0732 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0737 - accuracy: 0.9760
14/24 [================>.............] - ETA: 1s - loss: 0.0726 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0720 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0699 - accuracy: 0.9765
17/24 [====================>.........] - ETA: 0s - loss: 0.0715 - accuracy: 0.9762
18/24 [=====================>........] - ETA: 0s - loss: 0.0757 - accuracy: 0.9758
19/24 [======================>.......] - ETA: 0s - loss: 0.0792 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0784 - accuracy: 0.9746
21/24 [=========================>....] - ETA: 0s - loss: 0.0793 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0786 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0781 - accuracy: 0.9741
24/24 [==============================] - ETA: 0s - loss: 0.0760 - accuracy: 0.9745
24/24 [==============================] - 3s 116ms/step - loss: 0.0760 - accuracy: 0.9745 - val_loss: 0.0739 - val_accuracy: 0.9755
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0875 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0705 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 1s - loss: 0.0711 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 1s - loss: 0.0694 - accuracy: 0.9763
14/24 [================>.............] - ETA: 1s - loss: 0.0738 - accuracy: 0.9760
15/24 [=================>............] - ETA: 1s - loss: 0.0721 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0717 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0750 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0753 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0749 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0746 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0739 - accuracy: 0.9747
22/24 [==========================>...] - ETA: 0s - loss: 0.0757 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0743 - accuracy: 0.9751
24/24 [==============================] - ETA: 0s - loss: 0.0733 - accuracy: 0.9753
24/24 [==============================] - 3s 122ms/step - loss: 0.0733 - accuracy: 0.9753 - val_loss: 0.0726 - val_accuracy: 0.9755
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0652 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0634 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.0600 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0659 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 2s - loss: 0.0672 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0660 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9772
11/24 [============>.................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9766
14/24 [================>.............] - ETA: 1s - loss: 0.0699 - accuracy: 0.9771
15/24 [=================>............] - ETA: 1s - loss: 0.0693 - accuracy: 0.9768
16/24 [===================>..........] - ETA: 0s - loss: 0.0685 - accuracy: 0.9770
18/24 [=====================>........] - ETA: 0s - loss: 0.0712 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0698 - accuracy: 0.9764
20/24 [========================>.....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9762
21/24 [=========================>....] - ETA: 0s - loss: 0.0719 - accuracy: 0.9762
22/24 [==========================>...] - ETA: 0s - loss: 0.0717 - accuracy: 0.9760
23/24 [===========================>..] - ETA: 0s - loss: 0.0738 - accuracy: 0.9755
24/24 [==============================] - ETA: 0s - loss: 0.0721 - accuracy: 0.9760
24/24 [==============================] - 3s 117ms/step - loss: 0.0721 - accuracy: 0.9760 - val_loss: 0.0699 - val_accuracy: 0.9772
For delta=1e-5, the current epsilon is: 14.72
