new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.9342 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 0.9124 - accuracy: 0.5180 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8759 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 1s - loss: 0.8432 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.8023 - accuracy: 0.5152
 6/24 [======>.......................] - ETA: 1s - loss: 0.7947 - accuracy: 0.5080
14/24 [================>.............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1096 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1138 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9655
24/24 [==============================] - 4s 159ms/step - loss: 0.1181 - accuracy: 0.9655 - val_loss: 0.1167 - val_accuracy: 0.9665
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1339 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1253 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1133 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1183 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1149 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9663
24/24 [==============================] - 3s 145ms/step - loss: 0.1154 - accuracy: 0.9663 - val_loss: 0.1115 - val_accuracy: 0.9668
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1126 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9670
24/24 [==============================] - 4s 152ms/step - loss: 0.1111 - accuracy: 0.9670 - val_loss: 0.1069 - val_accuracy: 0.9677
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1149 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1139 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1136 - accuracy: 0.9662
24/24 [==============================] - 3s 143ms/step - loss: 0.1136 - accuracy: 0.9662 - val_loss: 0.1127 - val_accuracy: 0.9673
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1106 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1153 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1128 - accuracy: 0.9680
24/24 [==============================] - 3s 138ms/step - loss: 0.1128 - accuracy: 0.9680 - val_loss: 0.1010 - val_accuracy: 0.9690
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0623 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0937 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0901 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0902 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0980 - accuracy: 0.9688
24/24 [==============================] - 3s 136ms/step - loss: 0.0980 - accuracy: 0.9688 - val_loss: 0.0941 - val_accuracy: 0.9697
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.0950 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1034 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1041 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9695
24/24 [==============================] - ETA: 0s - loss: 0.0944 - accuracy: 0.9708
24/24 [==============================] - 3s 118ms/step - loss: 0.0944 - accuracy: 0.9708 - val_loss: 0.0936 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1196 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9712
18/24 [=====================>........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0868 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0857 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0861 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0878 - accuracy: 0.9718
24/24 [==============================] - 3s 114ms/step - loss: 0.0878 - accuracy: 0.9718 - val_loss: 0.0822 - val_accuracy: 0.9722
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0428 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0642 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0639 - accuracy: 0.9780
 6/24 [======>.......................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0823 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0848 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0839 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0813 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0816 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0822 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0838 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0824 - accuracy: 0.9718
24/24 [==============================] - 3s 139ms/step - loss: 0.0824 - accuracy: 0.9718 - val_loss: 0.0831 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0401 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0798 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0810 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0827 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0829 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0851 - accuracy: 0.9717
24/24 [==============================] - 3s 140ms/step - loss: 0.0851 - accuracy: 0.9717 - val_loss: 0.0806 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0769 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0771 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0749 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0729 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0771 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0768 - accuracy: 0.9738
20/24 [========================>.....] - ETA: 0s - loss: 0.0806 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0795 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0810 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0817 - accuracy: 0.9727
24/24 [==============================] - 3s 126ms/step - loss: 0.0817 - accuracy: 0.9725 - val_loss: 0.0788 - val_accuracy: 0.9738
For delta=1e-5, the current epsilon is: 0.81
