new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.8195 - accuracy: 0.4080
 3/24 [==>...........................] - ETA: 0s - loss: 0.7132 - accuracy: 0.4840 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6793 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 1s - loss: 0.6478 - accuracy: 0.5504
 6/24 [======>.......................] - ETA: 1s - loss: 0.6105 - accuracy: 0.6013
 7/24 [=======>......................] - ETA: 1s - loss: 0.5865 - accuracy: 0.6309
14/24 [================>.............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1040 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1061 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1065 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1035 - accuracy: 0.9687
24/24 [==============================] - 3s 146ms/step - loss: 0.1035 - accuracy: 0.9687 - val_loss: 0.0979 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1212 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0918 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0944 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0964 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0954 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.0924 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0915 - accuracy: 0.9700
24/24 [==============================] - 4s 161ms/step - loss: 0.0915 - accuracy: 0.9700 - val_loss: 0.0888 - val_accuracy: 0.9707
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0547 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0793 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0840 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9693
18/24 [=====================>........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9687
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0903 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0880 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0871 - accuracy: 0.9713
24/24 [==============================] - 4s 172ms/step - loss: 0.0871 - accuracy: 0.9713 - val_loss: 0.0855 - val_accuracy: 0.9718
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1060 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.0999 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.0883 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.0813 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 3s - loss: 0.0863 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9748
11/24 [============>.................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 2s - loss: 0.0778 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0764 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9751
15/24 [=================>............] - ETA: 1s - loss: 0.0821 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0823 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 1s - loss: 0.0791 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 1s - loss: 0.0773 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0809 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0800 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0799 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0820 - accuracy: 0.9722
24/24 [==============================] - 4s 189ms/step - loss: 0.0820 - accuracy: 0.9722 - val_loss: 0.0785 - val_accuracy: 0.9728
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0848 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0837 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0807 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 1s - loss: 0.0778 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0804 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0781 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0798 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0816 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0834 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0825 - accuracy: 0.9727
24/24 [==============================] - 4s 163ms/step - loss: 0.0825 - accuracy: 0.9727 - val_loss: 0.0747 - val_accuracy: 0.9745
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0639 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0772 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0743 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0747 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0739 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0728 - accuracy: 0.9744
20/24 [========================>.....] - ETA: 0s - loss: 0.0705 - accuracy: 0.9754
22/24 [==========================>...] - ETA: 0s - loss: 0.0777 - accuracy: 0.9735
24/24 [==============================] - ETA: 0s - loss: 0.0761 - accuracy: 0.9740
24/24 [==============================] - 3s 108ms/step - loss: 0.0761 - accuracy: 0.9740 - val_loss: 0.0813 - val_accuracy: 0.9733
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0590 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0600 - accuracy: 0.9780
 6/24 [======>.......................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0725 - accuracy: 0.9738
15/24 [=================>............] - ETA: 0s - loss: 0.0769 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0778 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0773 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0748 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0729 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0756 - accuracy: 0.9746
22/24 [==========================>...] - ETA: 0s - loss: 0.0769 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0758 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0797 - accuracy: 0.9738
24/24 [==============================] - 3s 125ms/step - loss: 0.0797 - accuracy: 0.9738 - val_loss: 0.0722 - val_accuracy: 0.9753
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0488 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0628 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0632 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0640 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0629 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0766 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0821 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0812 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0804 - accuracy: 0.9737
18/24 [=====================>........] - ETA: 0s - loss: 0.0758 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0767 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0747 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0742 - accuracy: 0.9751
23/24 [===========================>..] - ETA: 0s - loss: 0.0744 - accuracy: 0.9751
24/24 [==============================] - ETA: 0s - loss: 0.0736 - accuracy: 0.9753
24/24 [==============================] - 3s 121ms/step - loss: 0.0736 - accuracy: 0.9753 - val_loss: 0.0694 - val_accuracy: 0.9768
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0806 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9791
10/24 [===========>..................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9788
11/24 [============>.................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9775
13/24 [===============>..............] - ETA: 1s - loss: 0.0725 - accuracy: 0.9769
14/24 [================>.............] - ETA: 1s - loss: 0.0712 - accuracy: 0.9769
15/24 [=================>............] - ETA: 1s - loss: 0.0731 - accuracy: 0.9765
16/24 [===================>..........] - ETA: 0s - loss: 0.0765 - accuracy: 0.9760
17/24 [====================>.........] - ETA: 0s - loss: 0.0752 - accuracy: 0.9758
18/24 [=====================>........] - ETA: 0s - loss: 0.0731 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0733 - accuracy: 0.9764
20/24 [========================>.....] - ETA: 0s - loss: 0.0728 - accuracy: 0.9762
21/24 [=========================>....] - ETA: 0s - loss: 0.0739 - accuracy: 0.9760
22/24 [==========================>...] - ETA: 0s - loss: 0.0734 - accuracy: 0.9762
23/24 [===========================>..] - ETA: 0s - loss: 0.0716 - accuracy: 0.9769
24/24 [==============================] - ETA: 0s - loss: 0.0721 - accuracy: 0.9765
24/24 [==============================] - 3s 134ms/step - loss: 0.0721 - accuracy: 0.9765 - val_loss: 0.0739 - val_accuracy: 0.9758
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1183 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0876 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9754
 9/24 [==========>...................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 0s - loss: 0.0790 - accuracy: 0.9760
14/24 [================>.............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0762 - accuracy: 0.9762
17/24 [====================>.........] - ETA: 0s - loss: 0.0757 - accuracy: 0.9760
18/24 [=====================>........] - ETA: 0s - loss: 0.0757 - accuracy: 0.9756
19/24 [======================>.......] - ETA: 0s - loss: 0.0750 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0742 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0727 - accuracy: 0.9758
22/24 [==========================>...] - ETA: 0s - loss: 0.0717 - accuracy: 0.9762
23/24 [===========================>..] - ETA: 0s - loss: 0.0710 - accuracy: 0.9762
24/24 [==============================] - ETA: 0s - loss: 0.0721 - accuracy: 0.9767
24/24 [==============================] - 4s 155ms/step - loss: 0.0721 - accuracy: 0.9767 - val_loss: 0.0740 - val_accuracy: 0.9762
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0633 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0704 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0653 - accuracy: 0.9768
 7/24 [=======>......................] - ETA: 1s - loss: 0.0640 - accuracy: 0.9777
 9/24 [==========>...................] - ETA: 1s - loss: 0.0580 - accuracy: 0.9800
10/24 [===========>..................] - ETA: 1s - loss: 0.0576 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0610 - accuracy: 0.9793
13/24 [===============>..............] - ETA: 1s - loss: 0.0662 - accuracy: 0.9782
14/24 [================>.............] - ETA: 0s - loss: 0.0677 - accuracy: 0.9777
15/24 [=================>............] - ETA: 0s - loss: 0.0674 - accuracy: 0.9779
16/24 [===================>..........] - ETA: 0s - loss: 0.0646 - accuracy: 0.9787
17/24 [====================>.........] - ETA: 0s - loss: 0.0638 - accuracy: 0.9788
18/24 [=====================>........] - ETA: 0s - loss: 0.0654 - accuracy: 0.9787
19/24 [======================>.......] - ETA: 0s - loss: 0.0675 - accuracy: 0.9781
20/24 [========================>.....] - ETA: 0s - loss: 0.0678 - accuracy: 0.9778
21/24 [=========================>....] - ETA: 0s - loss: 0.0668 - accuracy: 0.9781
22/24 [==========================>...] - ETA: 0s - loss: 0.0703 - accuracy: 0.9773
23/24 [===========================>..] - ETA: 0s - loss: 0.0743 - accuracy: 0.9762
24/24 [==============================] - 3s 125ms/step - loss: 0.0775 - accuracy: 0.9753 - val_loss: 0.0749 - val_accuracy: 0.9755
For delta=1e-5, the current epsilon is: 0.81
