new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.7103 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 0s - loss: 0.6418 - accuracy: 0.6280 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6049 - accuracy: 0.7030
 5/24 [=====>........................] - ETA: 0s - loss: 0.5740 - accuracy: 0.7472
 6/24 [======>.......................] - ETA: 1s - loss: 0.5478 - accuracy: 0.7767
 7/24 [=======>......................] - ETA: 1s - loss: 0.5271 - accuracy: 0.7971
12/24 [==============>...............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9690
14/24 [================>.............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9699
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1147 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9690
24/24 [==============================] - 3s 134ms/step - loss: 0.1152 - accuracy: 0.9690 - val_loss: 0.1103 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1078 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1092 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1094 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1118 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9692
24/24 [==============================] - 4s 149ms/step - loss: 0.1092 - accuracy: 0.9692 - val_loss: 0.1076 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1053 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1056 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1056 - accuracy: 0.9698
24/24 [==============================] - 4s 151ms/step - loss: 0.1056 - accuracy: 0.9698 - val_loss: 0.1029 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1461 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.0995 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1044 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0979 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1007 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1017 - accuracy: 0.9695
24/24 [==============================] - 4s 153ms/step - loss: 0.1017 - accuracy: 0.9695 - val_loss: 0.0973 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0398 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0631 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0774 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9767
12/24 [==============>...............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0910 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0957 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0973 - accuracy: 0.9695
24/24 [==============================] - 3s 148ms/step - loss: 0.0973 - accuracy: 0.9695 - val_loss: 0.0941 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0902 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0893 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0924 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.0894 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0880 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0895 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0930 - accuracy: 0.9703
24/24 [==============================] - 3s 110ms/step - loss: 0.0930 - accuracy: 0.9703 - val_loss: 0.0922 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1069 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.0935 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1002 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1031 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1042 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0899 - accuracy: 0.9707
24/24 [==============================] - 3s 106ms/step - loss: 0.0899 - accuracy: 0.9707 - val_loss: 0.0898 - val_accuracy: 0.9713
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9707
11/24 [============>.................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0943 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0894 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0895 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0876 - accuracy: 0.9717
24/24 [==============================] - 3s 123ms/step - loss: 0.0876 - accuracy: 0.9717 - val_loss: 0.0849 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0787 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9669
 9/24 [==========>...................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0797 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0792 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0831 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0841 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0838 - accuracy: 0.9718
24/24 [==============================] - 3s 114ms/step - loss: 0.0838 - accuracy: 0.9718 - val_loss: 0.0818 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0651 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0763 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0757 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0732 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0737 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0767 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0780 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0775 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0779 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0769 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0787 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0789 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0809 - accuracy: 0.9723
24/24 [==============================] - 3s 109ms/step - loss: 0.0809 - accuracy: 0.9723 - val_loss: 0.0791 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0895 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0782 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0787 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0796 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0817 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0811 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0798 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0799 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0781 - accuracy: 0.9732
24/24 [==============================] - 2s 86ms/step - loss: 0.0781 - accuracy: 0.9732 - val_loss: 0.0769 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: inf
