new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.8367 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.8024 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7461 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.7010 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 1s - loss: 0.6556 - accuracy: 0.5976
 6/24 [======>.......................] - ETA: 1s - loss: 0.6152 - accuracy: 0.6540
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1114 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1132 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9697
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9698
24/24 [==============================] - 3s 141ms/step - loss: 0.1190 - accuracy: 0.9698 - val_loss: 0.1165 - val_accuracy: 0.9703
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.1113 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1134 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9702
24/24 [==============================] - 4s 151ms/step - loss: 0.1150 - accuracy: 0.9702 - val_loss: 0.1131 - val_accuracy: 0.9705
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1105 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9687
14/24 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1090 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9707
24/24 [==============================] - 3s 127ms/step - loss: 0.1109 - accuracy: 0.9707 - val_loss: 0.1085 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1128 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1058 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9701
23/24 [===========================>..] - ETA: 0s - loss: 0.1071 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9703
24/24 [==============================] - 4s 157ms/step - loss: 0.1062 - accuracy: 0.9703 - val_loss: 0.1075 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0561 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 1s - loss: 0.0958 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.1006 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.1041 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1059 - accuracy: 0.9707
24/24 [==============================] - 3s 137ms/step - loss: 0.1059 - accuracy: 0.9707 - val_loss: 0.1007 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0739 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0807 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1003 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0995 - accuracy: 0.9708
24/24 [==============================] - 3s 131ms/step - loss: 0.0995 - accuracy: 0.9708 - val_loss: 0.0973 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0841 - accuracy: 0.9737
16/24 [===================>..........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0854 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0839 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0888 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0890 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0964 - accuracy: 0.9710
24/24 [==============================] - 3s 119ms/step - loss: 0.0964 - accuracy: 0.9710 - val_loss: 0.0936 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0927 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9702
15/24 [=================>............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0885 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9714
23/24 [===========================>..] - ETA: 0s - loss: 0.0929 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9712
24/24 [==============================] - 3s 123ms/step - loss: 0.0931 - accuracy: 0.9712 - val_loss: 0.0907 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0474 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0723 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0859 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0875 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0921 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0927 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0906 - accuracy: 0.9718
24/24 [==============================] - 3s 138ms/step - loss: 0.0906 - accuracy: 0.9718 - val_loss: 0.0884 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0748 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0767 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0800 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0817 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0864 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0841 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0850 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9714
23/24 [===========================>..] - ETA: 0s - loss: 0.0850 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0868 - accuracy: 0.9723
24/24 [==============================] - 3s 143ms/step - loss: 0.0868 - accuracy: 0.9723 - val_loss: 0.0879 - val_accuracy: 0.9722
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0574 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0946 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0922 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0871 - accuracy: 0.9720
24/24 [==============================] - 3s 134ms/step - loss: 0.0871 - accuracy: 0.9720 - val_loss: 0.0821 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 14.72
