new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.6801 - accuracy: 0.6000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6239 - accuracy: 0.5587 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5971 - accuracy: 0.5610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5761 - accuracy: 0.5712
 7/24 [=======>......................] - ETA: 1s - loss: 0.5314 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 1s - loss: 0.4998 - accuracy: 0.6710
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9667
24/24 [==============================] - 4s 149ms/step - loss: 0.1181 - accuracy: 0.9667 - val_loss: 0.1105 - val_accuracy: 0.9668
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1065 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1150 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1100 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1080 - accuracy: 0.9677
24/24 [==============================] - 3s 136ms/step - loss: 0.1080 - accuracy: 0.9677 - val_loss: 0.1064 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1372 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1046 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1077 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1071 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1056 - accuracy: 0.9682
24/24 [==============================] - 3s 148ms/step - loss: 0.1056 - accuracy: 0.9682 - val_loss: 0.1018 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1023 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.0977 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.0964 - accuracy: 0.9685
24/24 [==============================] - 3s 118ms/step - loss: 0.0964 - accuracy: 0.9685 - val_loss: 0.0943 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0841 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0899 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0898 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0968 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0952 - accuracy: 0.9693
24/24 [==============================] - 3s 114ms/step - loss: 0.0952 - accuracy: 0.9693 - val_loss: 0.0928 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2134 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1021 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9697
24/24 [==============================] - 3s 119ms/step - loss: 0.0940 - accuracy: 0.9697 - val_loss: 0.0910 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9745
14/24 [================>.............] - ETA: 0s - loss: 0.0875 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0859 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0868 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0890 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0912 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0915 - accuracy: 0.9695
24/24 [==============================] - 3s 127ms/step - loss: 0.0915 - accuracy: 0.9695 - val_loss: 0.0880 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1084 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0942 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0919 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0981 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0935 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9695
24/24 [==============================] - 3s 110ms/step - loss: 0.0902 - accuracy: 0.9695 - val_loss: 0.0878 - val_accuracy: 0.9697
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0272 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0674 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 0s - loss: 0.1045 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1021 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1012 - accuracy: 0.9660
14/24 [================>.............] - ETA: 0s - loss: 0.0926 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.0895 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0869 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.0886 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0886 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0869 - accuracy: 0.9707
24/24 [==============================] - 2s 101ms/step - loss: 0.0869 - accuracy: 0.9707 - val_loss: 0.0877 - val_accuracy: 0.9702
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9702
15/24 [=================>............] - ETA: 0s - loss: 0.0889 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0823 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9717
24/24 [==============================] - 3s 108ms/step - loss: 0.0858 - accuracy: 0.9717 - val_loss: 0.0822 - val_accuracy: 0.9708
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0761 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 0s - loss: 0.0837 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 0s - loss: 0.0862 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.0896 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 0s - loss: 0.0912 - accuracy: 0.9687
14/24 [================>.............] - ETA: 0s - loss: 0.0857 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0870 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0833 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0872 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0857 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0833 - accuracy: 0.9718
24/24 [==============================] - 2s 88ms/step - loss: 0.0835 - accuracy: 0.9717 - val_loss: 0.0802 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 0.81
