new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6510 - accuracy: 0.6480
 2/24 [=>............................] - ETA: 1s - loss: 0.6058 - accuracy: 0.7220 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5631 - accuracy: 0.7693
 4/24 [====>.........................] - ETA: 1s - loss: 0.5315 - accuracy: 0.8040
 5/24 [=====>........................] - ETA: 1s - loss: 0.4961 - accuracy: 0.8304
 6/24 [======>.......................] - ETA: 1s - loss: 0.4672 - accuracy: 0.8467
13/24 [===============>..............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9695
18/24 [=====================>........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1068 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1060 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1056 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9683
24/24 [==============================] - 4s 166ms/step - loss: 0.1101 - accuracy: 0.9683 - val_loss: 0.1083 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0871 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1082 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1131 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1175 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1124 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1125 - accuracy: 0.9690
24/24 [==============================] - 4s 160ms/step - loss: 0.1125 - accuracy: 0.9690 - val_loss: 0.1120 - val_accuracy: 0.9687
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1056 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1083 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9685
24/24 [==============================] - 3s 138ms/step - loss: 0.1096 - accuracy: 0.9685 - val_loss: 0.1061 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0623 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9757
14/24 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9754
15/24 [=================>............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0934 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1079 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1047 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1077 - accuracy: 0.9690
24/24 [==============================] - 3s 145ms/step - loss: 0.1077 - accuracy: 0.9690 - val_loss: 0.1085 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1527 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1021 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1059 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1041 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1045 - accuracy: 0.9690
24/24 [==============================] - 3s 136ms/step - loss: 0.1045 - accuracy: 0.9690 - val_loss: 0.1048 - val_accuracy: 0.9695
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9694
16/24 [===================>..........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1021 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1020 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9693
24/24 [==============================] - 3s 137ms/step - loss: 0.1005 - accuracy: 0.9693 - val_loss: 0.0896 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.0809 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0871 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0886 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0931 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0934 - accuracy: 0.9695
24/24 [==============================] - ETA: 0s - loss: 0.0928 - accuracy: 0.9698
24/24 [==============================] - 4s 149ms/step - loss: 0.0928 - accuracy: 0.9698 - val_loss: 0.0906 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0921 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0904 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0906 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0900 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0907 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0893 - accuracy: 0.9693
24/24 [==============================] - 3s 143ms/step - loss: 0.0893 - accuracy: 0.9693 - val_loss: 0.0900 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9700
11/24 [============>.................] - ETA: 0s - loss: 0.0907 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.0869 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0855 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0911 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0911 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0931 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0915 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9707
24/24 [==============================] - 3s 116ms/step - loss: 0.0889 - accuracy: 0.9707 - val_loss: 0.0853 - val_accuracy: 0.9710
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0847 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0824 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0818 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0814 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0838 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0823 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0799 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0773 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0832 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0824 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0853 - accuracy: 0.9710
24/24 [==============================] - 3s 118ms/step - loss: 0.0853 - accuracy: 0.9710 - val_loss: 0.0819 - val_accuracy: 0.9717
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0795 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0854 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0817 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9713
20/24 [========================>.....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0830 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0822 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0827 - accuracy: 0.9720
24/24 [==============================] - 3s 114ms/step - loss: 0.0827 - accuracy: 0.9720 - val_loss: 0.0804 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 0.81
