new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 31s - loss: 0.7005 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6533 - accuracy: 0.5760 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6167 - accuracy: 0.6027
 4/24 [====>.........................] - ETA: 3s - loss: 0.5849 - accuracy: 0.6420
 5/24 [=====>........................] - ETA: 2s - loss: 0.5567 - accuracy: 0.6792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5215 - accuracy: 0.7193
11/24 [============>.................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 1s - loss: 0.1066 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9673
24/24 [==============================] - 3s 141ms/step - loss: 0.1198 - accuracy: 0.9673 - val_loss: 0.1123 - val_accuracy: 0.9673
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1108 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1108 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9677
24/24 [==============================] - 3s 124ms/step - loss: 0.1163 - accuracy: 0.9677 - val_loss: 0.1154 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1213 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1139 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9687
24/24 [==============================] - 2s 104ms/step - loss: 0.1165 - accuracy: 0.9687 - val_loss: 0.1168 - val_accuracy: 0.9685
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1086 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9710
10/24 [===========>..................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1171 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9688
24/24 [==============================] - 3s 123ms/step - loss: 0.1164 - accuracy: 0.9688 - val_loss: 0.1149 - val_accuracy: 0.9683
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1202 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.1062 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1052 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9702
20/24 [========================>.....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1037 - accuracy: 0.9700
24/24 [==============================] - ETA: 0s - loss: 0.1078 - accuracy: 0.9687
24/24 [==============================] - 2s 93ms/step - loss: 0.1078 - accuracy: 0.9687 - val_loss: 0.1086 - val_accuracy: 0.9687
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1104 - accuracy: 0.9689
24/24 [==============================] - 3s 117ms/step - loss: 0.1088 - accuracy: 0.9695 - val_loss: 0.1085 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1157 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1159 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1153 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1117 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1085 - accuracy: 0.9693
24/24 [==============================] - 2s 98ms/step - loss: 0.1085 - accuracy: 0.9693 - val_loss: 0.1070 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0629 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0826 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1083 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1108 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1045 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1059 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1055 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1059 - accuracy: 0.9708
24/24 [==============================] - 2s 103ms/step - loss: 0.1059 - accuracy: 0.9708 - val_loss: 0.1025 - val_accuracy: 0.9707
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0978 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1009 - accuracy: 0.9703
24/24 [==============================] - 2s 98ms/step - loss: 0.1009 - accuracy: 0.9703 - val_loss: 0.1016 - val_accuracy: 0.9707
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0660 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0814 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0926 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0906 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0894 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0925 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0941 - accuracy: 0.9723
24/24 [==============================] - 3s 128ms/step - loss: 0.0941 - accuracy: 0.9723 - val_loss: 0.0950 - val_accuracy: 0.9715
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0923 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0921 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0908 - accuracy: 0.9717
24/24 [==============================] - 3s 107ms/step - loss: 0.0908 - accuracy: 0.9717 - val_loss: 0.0961 - val_accuracy: 0.9717
For delta=1e-5, the current epsilon is: 0.81
