new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.5884 - accuracy: 0.6640
 2/24 [=>............................] - ETA: 2s - loss: 0.5711 - accuracy: 0.6800 
 3/24 [==>...........................] - ETA: 3s - loss: 0.5438 - accuracy: 0.7253
 4/24 [====>.........................] - ETA: 3s - loss: 0.5064 - accuracy: 0.7720
 5/24 [=====>........................] - ETA: 2s - loss: 0.4744 - accuracy: 0.8032
 6/24 [======>.......................] - ETA: 2s - loss: 0.4423 - accuracy: 0.8280
 9/24 [==========>...................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1310 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1269 - accuracy: 0.9646
14/24 [================>.............] - ETA: 2s - loss: 0.1274 - accuracy: 0.9646
15/24 [=================>............] - ETA: 2s - loss: 0.1282 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 1s - loss: 0.1196 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1153 - accuracy: 0.9678
24/24 [==============================] - 6s 248ms/step - loss: 0.1153 - accuracy: 0.9678 - val_loss: 0.1119 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 8s - loss: 0.1482 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1293 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1384 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 4s - loss: 0.1368 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 4s - loss: 0.1389 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1100 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1166 - accuracy: 0.9671
14/24 [================>.............] - ETA: 2s - loss: 0.1177 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 1s - loss: 0.1127 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.1149 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1117 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1110 - accuracy: 0.9687
24/24 [==============================] - 5s 220ms/step - loss: 0.1110 - accuracy: 0.9687 - val_loss: 0.1094 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1249 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 7s - loss: 0.0911 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 5s - loss: 0.1031 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 4s - loss: 0.1042 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.1030 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 2s - loss: 0.1054 - accuracy: 0.9714
14/24 [================>.............] - ETA: 2s - loss: 0.1030 - accuracy: 0.9717
15/24 [=================>............] - ETA: 2s - loss: 0.1041 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1038 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.1050 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 1s - loss: 0.1082 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1051 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1068 - accuracy: 0.9685
24/24 [==============================] - 5s 224ms/step - loss: 0.1068 - accuracy: 0.9685 - val_loss: 0.1050 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2071 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1398 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1145 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1204 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1172 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1142 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1095 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1022 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1043 - accuracy: 0.9690
24/24 [==============================] - 5s 205ms/step - loss: 0.1027 - accuracy: 0.9690 - val_loss: 0.1019 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0402 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 4s - loss: 0.0834 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0850 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0996 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0995 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1017 - accuracy: 0.9693
24/24 [==============================] - 4s 175ms/step - loss: 0.1017 - accuracy: 0.9693 - val_loss: 0.1000 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0787 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0546 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0761 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.0846 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9698
15/24 [=================>............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.0931 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0957 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0975 - accuracy: 0.9697
24/24 [==============================] - 4s 163ms/step - loss: 0.0975 - accuracy: 0.9697 - val_loss: 0.0949 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0919 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 3s - loss: 0.0910 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9744
11/24 [============>.................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0916 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0979 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0931 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0934 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9703
24/24 [==============================] - 4s 174ms/step - loss: 0.0943 - accuracy: 0.9703 - val_loss: 0.0945 - val_accuracy: 0.9702
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0667 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0777 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 3s - loss: 0.0839 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.0784 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 3s - loss: 0.0792 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 3s - loss: 0.0781 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.0842 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 2s - loss: 0.0936 - accuracy: 0.9717
14/24 [================>.............] - ETA: 2s - loss: 0.0891 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0883 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 1s - loss: 0.0879 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 1s - loss: 0.0873 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0927 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0943 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0932 - accuracy: 0.9702
24/24 [==============================] - 5s 196ms/step - loss: 0.0932 - accuracy: 0.9702 - val_loss: 0.0888 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 5s - loss: 0.0619 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 4s - loss: 0.0573 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0616 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 3s - loss: 0.0665 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 3s - loss: 0.0778 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9748
11/24 [============>.................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.0869 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 2s - loss: 0.0867 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0862 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0888 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0964 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.0961 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0894 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9722
24/24 [==============================] - 4s 168ms/step - loss: 0.0902 - accuracy: 0.9722 - val_loss: 0.0869 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1963 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1955 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0924 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0921 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0883 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0862 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0870 - accuracy: 0.9722
24/24 [==============================] - 3s 141ms/step - loss: 0.0870 - accuracy: 0.9722 - val_loss: 0.0856 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.0730 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0781 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.0795 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 3s - loss: 0.0819 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0789 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9735
13/24 [===============>..............] - ETA: 1s - loss: 0.0836 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0841 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0843 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0847 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0851 - accuracy: 0.9725
24/24 [==============================] - 3s 136ms/step - loss: 0.0851 - accuracy: 0.9725 - val_loss: 0.0813 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 3.47
