new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.7336 - accuracy: 0.4720
 3/24 [==>...........................] - ETA: 0s - loss: 0.6452 - accuracy: 0.6360 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6010 - accuracy: 0.6970
 6/24 [======>.......................] - ETA: 1s - loss: 0.5288 - accuracy: 0.7767
 7/24 [=======>......................] - ETA: 1s - loss: 0.4948 - accuracy: 0.8034
 8/24 [=========>....................] - ETA: 1s - loss: 0.4687 - accuracy: 0.8220
16/24 [===================>..........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1009 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1006 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9695
24/24 [==============================] - 3s 131ms/step - loss: 0.1105 - accuracy: 0.9695 - val_loss: 0.1051 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1115 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1110 - accuracy: 0.9683
24/24 [==============================] - 3s 135ms/step - loss: 0.1075 - accuracy: 0.9692 - val_loss: 0.1012 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 6s - loss: 0.1552 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1115 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1016 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1021 - accuracy: 0.9700
24/24 [==============================] - 4s 160ms/step - loss: 0.1021 - accuracy: 0.9700 - val_loss: 0.0986 - val_accuracy: 0.9708
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1023 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1011 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0994 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0985 - accuracy: 0.9708
24/24 [==============================] - 4s 151ms/step - loss: 0.0985 - accuracy: 0.9708 - val_loss: 0.0973 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0471 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0774 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0662 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0977 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0969 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0959 - accuracy: 0.9708
24/24 [==============================] - 3s 136ms/step - loss: 0.0959 - accuracy: 0.9708 - val_loss: 0.0980 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1139 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1000 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1065 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0971 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0974 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0957 - accuracy: 0.9710
24/24 [==============================] - 4s 160ms/step - loss: 0.0957 - accuracy: 0.9710 - val_loss: 0.0930 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0304 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.0639 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0808 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0878 - accuracy: 0.9735
21/24 [=========================>....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0915 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0911 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0922 - accuracy: 0.9718
24/24 [==============================] - 3s 132ms/step - loss: 0.0922 - accuracy: 0.9718 - val_loss: 0.0878 - val_accuracy: 0.9725
Epoch 21/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0599 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0643 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 1s - loss: 0.0945 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0892 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0875 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0873 - accuracy: 0.9723
24/24 [==============================] - 3s 131ms/step - loss: 0.0873 - accuracy: 0.9723 - val_loss: 0.0851 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0568 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.0845 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0766 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.0793 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9733
14/24 [================>.............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0804 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 1s - loss: 0.0926 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0886 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0879 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0874 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0866 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0860 - accuracy: 0.9733
24/24 [==============================] - 3s 148ms/step - loss: 0.0860 - accuracy: 0.9733 - val_loss: 0.0814 - val_accuracy: 0.9732
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1100 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9700
16/24 [===================>..........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0832 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0826 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0805 - accuracy: 0.9733
24/24 [==============================] - 3s 114ms/step - loss: 0.0805 - accuracy: 0.9733 - val_loss: 0.0806 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9744
12/24 [==============>...............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0755 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0742 - accuracy: 0.9751
15/24 [=================>............] - ETA: 0s - loss: 0.0722 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0702 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0697 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0700 - accuracy: 0.9749
21/24 [=========================>....] - ETA: 0s - loss: 0.0691 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0684 - accuracy: 0.9755
23/24 [===========================>..] - ETA: 0s - loss: 0.0784 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0800 - accuracy: 0.9740
24/24 [==============================] - 2s 101ms/step - loss: 0.0800 - accuracy: 0.9740 - val_loss: 0.0770 - val_accuracy: 0.9753
For delta=1e-5, the current epsilon is: 7.16
