new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 1.0678 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 1.0257 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9831 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.9659 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 2s - loss: 0.9382 - accuracy: 0.4976
 6/24 [======>.......................] - ETA: 2s - loss: 0.8989 - accuracy: 0.4987
 5/24 [=====>........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9692
24/24 [==============================] - 3s 140ms/step - loss: 0.1183 - accuracy: 0.9692 - val_loss: 0.1185 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1208 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9702
24/24 [==============================] - 4s 156ms/step - loss: 0.1194 - accuracy: 0.9702 - val_loss: 0.1143 - val_accuracy: 0.9702
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0477 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1130 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1114 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1139 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9703
24/24 [==============================] - 3s 123ms/step - loss: 0.1131 - accuracy: 0.9703 - val_loss: 0.1117 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0634 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9660
14/24 [================>.............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1138 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1108 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9707
24/24 [==============================] - 4s 157ms/step - loss: 0.1098 - accuracy: 0.9707 - val_loss: 0.1049 - val_accuracy: 0.9705
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0516 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1084 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1067 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1058 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1045 - accuracy: 0.9712
24/24 [==============================] - 4s 163ms/step - loss: 0.1045 - accuracy: 0.9712 - val_loss: 0.0998 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1624 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1189 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 0s - loss: 0.0831 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 0s - loss: 0.1017 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.1062 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.1033 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9700
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0987 - accuracy: 0.9712
24/24 [==============================] - 3s 114ms/step - loss: 0.0987 - accuracy: 0.9712 - val_loss: 0.0981 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0924 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.0961 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0963 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0955 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0966 - accuracy: 0.9712
24/24 [==============================] - 3s 133ms/step - loss: 0.0966 - accuracy: 0.9712 - val_loss: 0.0966 - val_accuracy: 0.9718
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0315 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0435 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0512 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 0s - loss: 0.0532 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 0s - loss: 0.0595 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0634 - accuracy: 0.9755
10/24 [===========>..................] - ETA: 0s - loss: 0.0713 - accuracy: 0.9752
11/24 [============>.................] - ETA: 0s - loss: 0.0715 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 0s - loss: 0.0826 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0856 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0875 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0833 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0875 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0921 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0941 - accuracy: 0.9720
24/24 [==============================] - 2s 82ms/step - loss: 0.0948 - accuracy: 0.9722 - val_loss: 0.0906 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9705
10/24 [===========>..................] - ETA: 0s - loss: 0.0851 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 0s - loss: 0.0868 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0862 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0903 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0901 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0850 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0844 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0875 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0861 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0892 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0899 - accuracy: 0.9723
24/24 [==============================] - 2s 73ms/step - loss: 0.0899 - accuracy: 0.9723 - val_loss: 0.0873 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0937 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 0s - loss: 0.1038 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 0s - loss: 0.0985 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 0s - loss: 0.0933 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 0s - loss: 0.0875 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 0s - loss: 0.0882 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 0s - loss: 0.0847 - accuracy: 0.9712
11/24 [============>.................] - ETA: 0s - loss: 0.0892 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0923 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0876 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0879 - accuracy: 0.9728
23/24 [===========================>..] - ETA: 0s - loss: 0.0860 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9738
24/24 [==============================] - 2s 70ms/step - loss: 0.0858 - accuracy: 0.9738 - val_loss: 0.0856 - val_accuracy: 0.9733
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0610 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0824 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 0s - loss: 0.0841 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 0s - loss: 0.0866 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 0s - loss: 0.0885 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 0s - loss: 0.0893 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 0s - loss: 0.0835 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 0s - loss: 0.0833 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 0s - loss: 0.0847 - accuracy: 0.9748
14/24 [================>.............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9737
16/24 [===================>..........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9728
18/24 [=====================>........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0831 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0837 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0837 - accuracy: 0.9738
24/24 [==============================] - 2s 80ms/step - loss: 0.0837 - accuracy: 0.9738 - val_loss: 0.0843 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 3.47
