new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 0.7501 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.6940 - accuracy: 0.5080 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6410 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 0s - loss: 0.5602 - accuracy: 0.6840
 7/24 [=======>......................] - ETA: 0s - loss: 0.5031 - accuracy: 0.7434
 9/24 [==========>...................] - ETA: 0s - loss: 0.4503 - accuracy: 0.7853
 9/24 [==========>...................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9732
11/24 [============>.................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 2s - loss: 0.1002 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1109 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1102 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1109 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1067 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1107 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9685
24/24 [==============================] - 4s 191ms/step - loss: 0.1098 - accuracy: 0.9685 - val_loss: 0.1053 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1039 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1045 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9682
24/24 [==============================] - 5s 195ms/step - loss: 0.1052 - accuracy: 0.9682 - val_loss: 0.1033 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1040 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1029 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1057 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1024 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1020 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9688
24/24 [==============================] - 4s 172ms/step - loss: 0.1024 - accuracy: 0.9688 - val_loss: 0.0995 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0961 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0873 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 1s - loss: 0.0948 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0967 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0970 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0981 - accuracy: 0.9695
24/24 [==============================] - 4s 180ms/step - loss: 0.0981 - accuracy: 0.9695 - val_loss: 0.0979 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0522 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1011 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0957 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0962 - accuracy: 0.9703
24/24 [==============================] - 4s 167ms/step - loss: 0.0962 - accuracy: 0.9703 - val_loss: 0.0932 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0918 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0919 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0949 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0922 - accuracy: 0.9703
24/24 [==============================] - 3s 135ms/step - loss: 0.0922 - accuracy: 0.9703 - val_loss: 0.0908 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9670
14/24 [================>.............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0950 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0905 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0889 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0888 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0878 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9708
24/24 [==============================] - 3s 142ms/step - loss: 0.0900 - accuracy: 0.9708 - val_loss: 0.0865 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0630 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0731 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9729
11/24 [============>.................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0859 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0848 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0872 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0840 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0856 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0864 - accuracy: 0.9720
24/24 [==============================] - 3s 146ms/step - loss: 0.0864 - accuracy: 0.9720 - val_loss: 0.0847 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0611 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0775 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.0762 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0763 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0781 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0801 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0773 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0774 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0829 - accuracy: 0.9725
24/24 [==============================] - 2s 106ms/step - loss: 0.0829 - accuracy: 0.9725 - val_loss: 0.0845 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0437 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0533 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0767 - accuracy: 0.9733
14/24 [================>.............] - ETA: 0s - loss: 0.0782 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0805 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0798 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0798 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0795 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0812 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0792 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0812 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0815 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0831 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9728
24/24 [==============================] - 3s 107ms/step - loss: 0.0821 - accuracy: 0.9728 - val_loss: 0.0805 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0676 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 0s - loss: 0.0776 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.0807 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.0788 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0782 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0783 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0755 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0779 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0779 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0788 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0784 - accuracy: 0.9738
24/24 [==============================] - 2s 93ms/step - loss: 0.0784 - accuracy: 0.9738 - val_loss: 0.0800 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: inf
