new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.6698 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 1s - loss: 0.6240 - accuracy: 0.6760 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5939 - accuracy: 0.7133
 4/24 [====>.........................] - ETA: 2s - loss: 0.5578 - accuracy: 0.7530
 5/24 [=====>........................] - ETA: 2s - loss: 0.5290 - accuracy: 0.7792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5021 - accuracy: 0.8027
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9675
24/24 [==============================] - 4s 161ms/step - loss: 0.1242 - accuracy: 0.9675 - val_loss: 0.1224 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2052 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1916 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9627
11/24 [============>.................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1147 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9683
24/24 [==============================] - 4s 188ms/step - loss: 0.1185 - accuracy: 0.9683 - val_loss: 0.1225 - val_accuracy: 0.9672
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1775 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9683
17/24 [====================>.........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9685
24/24 [==============================] - 4s 164ms/step - loss: 0.1214 - accuracy: 0.9685 - val_loss: 0.1148 - val_accuracy: 0.9678
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1117 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1143 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1133 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1260 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1126 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1127 - accuracy: 0.9680
24/24 [==============================] - 4s 186ms/step - loss: 0.1127 - accuracy: 0.9680 - val_loss: 0.1109 - val_accuracy: 0.9683
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0557 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.0834 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0775 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0941 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1087 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1094 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1082 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1121 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1097 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1081 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1068 - accuracy: 0.9687
24/24 [==============================] - 4s 168ms/step - loss: 0.1068 - accuracy: 0.9687 - val_loss: 0.1051 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0736 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0843 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1099 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9742
13/24 [===============>..............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9699
24/24 [==============================] - 3s 141ms/step - loss: 0.0982 - accuracy: 0.9700 - val_loss: 0.1036 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1037 - accuracy: 0.9699
21/24 [=========================>....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9699
23/24 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9697
24/24 [==============================] - 3s 133ms/step - loss: 0.1040 - accuracy: 0.9697 - val_loss: 0.0953 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0636 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0890 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0888 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0874 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0923 - accuracy: 0.9709
21/24 [=========================>....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0934 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0952 - accuracy: 0.9710
24/24 [==============================] - 3s 139ms/step - loss: 0.0952 - accuracy: 0.9710 - val_loss: 0.0963 - val_accuracy: 0.9710
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2038 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1348 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0860 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0979 - accuracy: 0.9707
24/24 [==============================] - 3s 129ms/step - loss: 0.0979 - accuracy: 0.9707 - val_loss: 0.0936 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1090 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.0967 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.0944 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1005 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.0982 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.0957 - accuracy: 0.9695
24/24 [==============================] - 2s 101ms/step - loss: 0.0957 - accuracy: 0.9695 - val_loss: 0.0983 - val_accuracy: 0.9697
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0191 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.0548 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 0s - loss: 0.0590 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1057 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.1076 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1089 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1108 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.0998 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0968 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0942 - accuracy: 0.9705
24/24 [==============================] - 2s 99ms/step - loss: 0.0942 - accuracy: 0.9705 - val_loss: 0.0928 - val_accuracy: 0.9720
For delta=1e-5, the current epsilon is: 0.81
