new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7588 - accuracy: 0.3080
 2/24 [=>............................] - ETA: 2s - loss: 0.7346 - accuracy: 0.4100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6976 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 1s - loss: 0.6737 - accuracy: 0.5850
 6/24 [======>.......................] - ETA: 1s - loss: 0.6239 - accuracy: 0.6780
 7/24 [=======>......................] - ETA: 1s - loss: 0.5978 - accuracy: 0.7149
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1260 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1225 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1208 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9675
24/24 [==============================] - 3s 139ms/step - loss: 0.1188 - accuracy: 0.9675 - val_loss: 0.1177 - val_accuracy: 0.9675
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1193 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1158 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9687
24/24 [==============================] - 4s 155ms/step - loss: 0.1152 - accuracy: 0.9687 - val_loss: 0.1149 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1119 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1160 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1128 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1121 - accuracy: 0.9680
24/24 [==============================] - 4s 161ms/step - loss: 0.1121 - accuracy: 0.9680 - val_loss: 0.1093 - val_accuracy: 0.9685
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1047 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1123 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1108 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1056 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1076 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1079 - accuracy: 0.9683
24/24 [==============================] - 4s 167ms/step - loss: 0.1079 - accuracy: 0.9683 - val_loss: 0.1058 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1796 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1059 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1055 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1054 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1039 - accuracy: 0.9688
24/24 [==============================] - 4s 166ms/step - loss: 0.1039 - accuracy: 0.9688 - val_loss: 0.1070 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1059 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1034 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1059 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9697
24/24 [==============================] - 4s 160ms/step - loss: 0.1047 - accuracy: 0.9702 - val_loss: 0.0988 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0973 - accuracy: 0.9703
23/24 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0985 - accuracy: 0.9707
24/24 [==============================] - 3s 141ms/step - loss: 0.0985 - accuracy: 0.9707 - val_loss: 0.0979 - val_accuracy: 0.9707
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1467 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1088 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1039 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.0986 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0992 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0974 - accuracy: 0.9710
24/24 [==============================] - 3s 151ms/step - loss: 0.0974 - accuracy: 0.9710 - val_loss: 0.0935 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1029 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0759 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0921 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0934 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0935 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0932 - accuracy: 0.9720
24/24 [==============================] - 4s 153ms/step - loss: 0.0932 - accuracy: 0.9720 - val_loss: 0.0924 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1819 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0937 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0915 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0914 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0932 - accuracy: 0.9725
24/24 [==============================] - 4s 151ms/step - loss: 0.0932 - accuracy: 0.9725 - val_loss: 0.0970 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1174 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1072 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 13s - loss: 0.1277 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 11s - loss: 0.1069 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 8s - loss: 0.1105 - accuracy: 0.9744 
 6/24 [======>.......................] - ETA: 7s - loss: 0.0977 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 6s - loss: 0.1018 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 5s - loss: 0.1027 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 4s - loss: 0.1051 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 4s - loss: 0.1067 - accuracy: 0.9744
12/24 [==============>...............] - ETA: 3s - loss: 0.1110 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 3s - loss: 0.1063 - accuracy: 0.9726
14/24 [================>.............] - ETA: 2s - loss: 0.1048 - accuracy: 0.9723
15/24 [=================>............] - ETA: 2s - loss: 0.1019 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.1014 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9732
19/24 [======================>.......] - ETA: 1s - loss: 0.0926 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0920 - accuracy: 0.9735
24/24 [==============================] - 6s 236ms/step - loss: 0.0920 - accuracy: 0.9735 - val_loss: 0.0869 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 1.69
