new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.6233 - accuracy: 0.6360
 2/24 [=>............................] - ETA: 1s - loss: 0.5861 - accuracy: 0.6720  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5590 - accuracy: 0.7173
 4/24 [====>.........................] - ETA: 1s - loss: 0.5330 - accuracy: 0.7540
 5/24 [=====>........................] - ETA: 2s - loss: 0.5070 - accuracy: 0.7864
 6/24 [======>.......................] - ETA: 2s - loss: 0.4785 - accuracy: 0.8113
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1225 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1194 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9657
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9672
24/24 [==============================] - 5s 236ms/step - loss: 0.1199 - accuracy: 0.9672 - val_loss: 0.1203 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1141 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1180 - accuracy: 0.9677
24/24 [==============================] - 5s 227ms/step - loss: 0.1180 - accuracy: 0.9677 - val_loss: 0.1167 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0877 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.0996 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1233 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1110 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1086 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1168 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1126 - accuracy: 0.9682
24/24 [==============================] - 5s 197ms/step - loss: 0.1126 - accuracy: 0.9682 - val_loss: 0.1105 - val_accuracy: 0.9675
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 4s - loss: 0.1001 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1084 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1105 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1142 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1135 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1080 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9682
24/24 [==============================] - 5s 201ms/step - loss: 0.1090 - accuracy: 0.9682 - val_loss: 0.1073 - val_accuracy: 0.9678
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0881 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.0995 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1074 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1055 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9683
24/24 [==============================] - 4s 171ms/step - loss: 0.1040 - accuracy: 0.9683 - val_loss: 0.1021 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0806 - accuracy: 0.9745
10/24 [===========>..................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0931 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.1006 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1023 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1023 - accuracy: 0.9696
24/24 [==============================] - 4s 155ms/step - loss: 0.1014 - accuracy: 0.9697 - val_loss: 0.1016 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0839 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0652 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1039 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.0996 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1005 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9705
24/24 [==============================] - ETA: 0s - loss: 0.0998 - accuracy: 0.9697
24/24 [==============================] - 5s 200ms/step - loss: 0.0998 - accuracy: 0.9697 - val_loss: 0.1009 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.0947 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1437 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1280 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1077 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1074 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1058 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1001 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1006 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0979 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0979 - accuracy: 0.9700
24/24 [==============================] - 5s 209ms/step - loss: 0.0979 - accuracy: 0.9700 - val_loss: 0.0951 - val_accuracy: 0.9707
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0885 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0893 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0916 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0936 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0948 - accuracy: 0.9707
24/24 [==============================] - 3s 142ms/step - loss: 0.0948 - accuracy: 0.9707 - val_loss: 0.0902 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0597 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0519 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9790
 9/24 [==========>...................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9778
10/24 [===========>..................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0712 - accuracy: 0.9785
12/24 [==============>...............] - ETA: 1s - loss: 0.0707 - accuracy: 0.9777
13/24 [===============>..............] - ETA: 1s - loss: 0.0720 - accuracy: 0.9772
14/24 [================>.............] - ETA: 1s - loss: 0.0761 - accuracy: 0.9749
15/24 [=================>............] - ETA: 0s - loss: 0.0755 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0742 - accuracy: 0.9755
17/24 [====================>.........] - ETA: 0s - loss: 0.0739 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0838 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0822 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0844 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0838 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0878 - accuracy: 0.9722
24/24 [==============================] - 3s 114ms/step - loss: 0.0878 - accuracy: 0.9722 - val_loss: 0.0859 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0750 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0501 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0474 - accuracy: 0.9840
 5/24 [=====>........................] - ETA: 2s - loss: 0.0526 - accuracy: 0.9816
 6/24 [======>.......................] - ETA: 2s - loss: 0.0549 - accuracy: 0.9820
 7/24 [=======>......................] - ETA: 2s - loss: 0.0632 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 2s - loss: 0.0650 - accuracy: 0.9805
 9/24 [==========>...................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9764
11/24 [============>.................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0836 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0825 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0840 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 1s - loss: 0.0859 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 1s - loss: 0.0856 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0872 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0881 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0856 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0866 - accuracy: 0.9727
24/24 [==============================] - 4s 177ms/step - loss: 0.0866 - accuracy: 0.9727 - val_loss: 0.0904 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 1.69
