new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.8787 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 0s - loss: 0.7895 - accuracy: 0.4827 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7333 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6845 - accuracy: 0.5472
 6/24 [======>.......................] - ETA: 1s - loss: 0.6468 - accuracy: 0.5867
 7/24 [=======>......................] - ETA: 1s - loss: 0.6191 - accuracy: 0.6160
24/24 [==============================] - 3s 142ms/step - loss: 0.1249 - accuracy: 0.9675 - val_loss: 0.1249 - val_accuracy: 0.9677
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0912 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1195 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9675
24/24 [==============================] - 3s 143ms/step - loss: 0.1197 - accuracy: 0.9675 - val_loss: 0.1145 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1624 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9659
17/24 [====================>.........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9682
24/24 [==============================] - 4s 154ms/step - loss: 0.1129 - accuracy: 0.9682 - val_loss: 0.1083 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1962 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1062 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1108 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1102 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9692
24/24 [==============================] - 4s 159ms/step - loss: 0.1112 - accuracy: 0.9692 - val_loss: 0.1096 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1174 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9707
11/24 [============>.................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1095 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1084 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9693
24/24 [==============================] - 4s 151ms/step - loss: 0.1092 - accuracy: 0.9693 - val_loss: 0.1101 - val_accuracy: 0.9688
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0519 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1064 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1057 - accuracy: 0.9687
24/24 [==============================] - 3s 130ms/step - loss: 0.1057 - accuracy: 0.9687 - val_loss: 0.1066 - val_accuracy: 0.9690
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1094 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1019 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0993 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1004 - accuracy: 0.9697
24/24 [==============================] - 4s 150ms/step - loss: 0.1004 - accuracy: 0.9697 - val_loss: 0.0997 - val_accuracy: 0.9708
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0937 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0955 - accuracy: 0.9713
24/24 [==============================] - 3s 131ms/step - loss: 0.0955 - accuracy: 0.9713 - val_loss: 0.0897 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0801 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0937 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0942 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0941 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0926 - accuracy: 0.9722
24/24 [==============================] - 3s 138ms/step - loss: 0.0926 - accuracy: 0.9722 - val_loss: 0.0943 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0888 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0884 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0895 - accuracy: 0.9722
24/24 [==============================] - 3s 138ms/step - loss: 0.0892 - accuracy: 0.9722 - val_loss: 0.0854 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0758 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0631 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9727
14/24 [================>.............] - ETA: 0s - loss: 0.0873 - accuracy: 0.9734
16/24 [===================>..........] - ETA: 0s - loss: 0.0855 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0807 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0838 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0851 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0837 - accuracy: 0.9730
24/24 [==============================] - 3s 113ms/step - loss: 0.0837 - accuracy: 0.9730 - val_loss: 0.0829 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 0.81
