new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.6914 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6682 - accuracy: 0.4840 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5959 - accuracy: 0.6360
 6/24 [======>.......................] - ETA: 0s - loss: 0.5664 - accuracy: 0.6860
 7/24 [=======>......................] - ETA: 0s - loss: 0.5392 - accuracy: 0.7211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5132 - accuracy: 0.7485
20/24 [========================>.....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1108 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9675
24/24 [==============================] - 4s 153ms/step - loss: 0.1096 - accuracy: 0.9675 - val_loss: 0.1101 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1124 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1081 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1071 - accuracy: 0.9685
24/24 [==============================] - 4s 158ms/step - loss: 0.1071 - accuracy: 0.9685 - val_loss: 0.1036 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0982 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1035 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1028 - accuracy: 0.9682
24/24 [==============================] - 4s 163ms/step - loss: 0.1028 - accuracy: 0.9682 - val_loss: 0.1000 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1040 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1008 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1013 - accuracy: 0.9678
24/24 [==============================] - 3s 121ms/step - loss: 0.1007 - accuracy: 0.9683 - val_loss: 0.1050 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0515 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 5s - loss: 0.1270 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1241 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9690
24/24 [==============================] - 4s 151ms/step - loss: 0.1054 - accuracy: 0.9690 - val_loss: 0.1021 - val_accuracy: 0.9697
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0329 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1022 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1005 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0984 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9692
24/24 [==============================] - 3s 139ms/step - loss: 0.1003 - accuracy: 0.9692 - val_loss: 0.0978 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0643 - accuracy: 0.9787
 5/24 [=====>........................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0908 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9697
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0994 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0965 - accuracy: 0.9702
24/24 [==============================] - 3s 128ms/step - loss: 0.0965 - accuracy: 0.9702 - val_loss: 0.0917 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0363 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0384 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0460 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0706 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0916 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0972 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0936 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0946 - accuracy: 0.9702
24/24 [==============================] - 3s 137ms/step - loss: 0.0946 - accuracy: 0.9702 - val_loss: 0.0976 - val_accuracy: 0.9703
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0944 - accuracy: 0.9707
24/24 [==============================] - 3s 121ms/step - loss: 0.0944 - accuracy: 0.9707 - val_loss: 0.0899 - val_accuracy: 0.9703
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0959 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0920 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0903 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0890 - accuracy: 0.9705
24/24 [==============================] - 3s 131ms/step - loss: 0.0890 - accuracy: 0.9705 - val_loss: 0.0864 - val_accuracy: 0.9707
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0535 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.0895 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0867 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0890 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0863 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0841 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0863 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0850 - accuracy: 0.9710
24/24 [==============================] - 3s 113ms/step - loss: 0.0850 - accuracy: 0.9710 - val_loss: 0.0837 - val_accuracy: 0.9712
For delta=1e-5, the current epsilon is: 1.69
