new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.6203 - accuracy: 0.6840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5356 - accuracy: 0.8453 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5056 - accuracy: 0.8610
 5/24 [=====>........................] - ETA: 1s - loss: 0.4708 - accuracy: 0.8840
 6/24 [======>.......................] - ETA: 2s - loss: 0.4448 - accuracy: 0.8947
 8/24 [=========>....................] - ETA: 1s - loss: 0.4003 - accuracy: 0.9085
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9690
24/24 [==============================] - 4s 160ms/step - loss: 0.1226 - accuracy: 0.9690 - val_loss: 0.1188 - val_accuracy: 0.9695
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 4s - loss: 0.0942 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1182 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1166 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9692
24/24 [==============================] - 4s 183ms/step - loss: 0.1173 - accuracy: 0.9692 - val_loss: 0.1148 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9698
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1101 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1136 - accuracy: 0.9695
24/24 [==============================] - 3s 149ms/step - loss: 0.1136 - accuracy: 0.9695 - val_loss: 0.1099 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1154 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1087 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1075 - accuracy: 0.9700
24/24 [==============================] - 3s 143ms/step - loss: 0.1075 - accuracy: 0.9700 - val_loss: 0.1090 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0958 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0714 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1206 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1197 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1109 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1103 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1070 - accuracy: 0.9698
24/24 [==============================] - 3s 127ms/step - loss: 0.1070 - accuracy: 0.9698 - val_loss: 0.1029 - val_accuracy: 0.9707
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1338 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1031 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1010 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0944 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1027 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1027 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1018 - accuracy: 0.9697
24/24 [==============================] - 3s 134ms/step - loss: 0.1018 - accuracy: 0.9697 - val_loss: 0.0996 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1155 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1034 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0934 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0977 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0981 - accuracy: 0.9703
24/24 [==============================] - 3s 126ms/step - loss: 0.0981 - accuracy: 0.9703 - val_loss: 0.0969 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1027 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.0988 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9703
24/24 [==============================] - 3s 141ms/step - loss: 0.0940 - accuracy: 0.9703 - val_loss: 0.0956 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1040 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1033 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1074 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9708
24/24 [==============================] - 3s 108ms/step - loss: 0.0919 - accuracy: 0.9708 - val_loss: 0.0919 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9747
11/24 [============>.................] - ETA: 0s - loss: 0.0911 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.0927 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0862 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0868 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0912 - accuracy: 0.9717
24/24 [==============================] - 2s 67ms/step - loss: 0.0896 - accuracy: 0.9717 - val_loss: 0.0872 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1042 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 0s - loss: 0.1016 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 0s - loss: 0.1072 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 0s - loss: 0.0904 - accuracy: 0.9740
10/24 [===========>..................] - ETA: 0s - loss: 0.0842 - accuracy: 0.9752
11/24 [============>.................] - ETA: 0s - loss: 0.0826 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 0s - loss: 0.0845 - accuracy: 0.9738
15/24 [=================>............] - ETA: 0s - loss: 0.0916 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9722
24/24 [==============================] - 1s 51ms/step - loss: 0.0861 - accuracy: 0.9723 - val_loss: 0.0848 - val_accuracy: 0.9727
For delta=1e-5, the current epsilon is: inf
