new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.6144 - accuracy: 0.6840
 2/24 [=>............................] - ETA: 6s - loss: 0.5789 - accuracy: 0.7720 
 3/24 [==>...........................] - ETA: 4s - loss: 0.5428 - accuracy: 0.8253
 4/24 [====>.........................] - ETA: 3s - loss: 0.5066 - accuracy: 0.8550
 5/24 [=====>........................] - ETA: 2s - loss: 0.4772 - accuracy: 0.8744
 6/24 [======>.......................] - ETA: 2s - loss: 0.4512 - accuracy: 0.8847
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1170 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1133 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1095 - accuracy: 0.9690
24/24 [==============================] - 4s 167ms/step - loss: 0.1095 - accuracy: 0.9690 - val_loss: 0.1131 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 7s - loss: 0.0563 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 7s - loss: 0.0769 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 5s - loss: 0.0860 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 4s - loss: 0.0954 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.0921 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1115 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1174 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1072 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1073 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1067 - accuracy: 0.9696
24/24 [==============================] - 5s 184ms/step - loss: 0.1091 - accuracy: 0.9693 - val_loss: 0.1060 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1150 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.0961 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.1106 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.1044 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 4s - loss: 0.1021 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 4s - loss: 0.0991 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 5s - loss: 0.0968 - accuracy: 0.9716
11/24 [============>.................] - ETA: 4s - loss: 0.0913 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 4s - loss: 0.0949 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 3s - loss: 0.0934 - accuracy: 0.9717
14/24 [================>.............] - ETA: 3s - loss: 0.0961 - accuracy: 0.9711
15/24 [=================>............] - ETA: 2s - loss: 0.0937 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 2s - loss: 0.0982 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 2s - loss: 0.1014 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 1s - loss: 0.0998 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 1s - loss: 0.0993 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1022 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1036 - accuracy: 0.9693
24/24 [==============================] - 7s 307ms/step - loss: 0.1036 - accuracy: 0.9693 - val_loss: 0.1022 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0787 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1042 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1028 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1024 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0988 - accuracy: 0.9698
24/24 [==============================] - 4s 173ms/step - loss: 0.0988 - accuracy: 0.9698 - val_loss: 0.1012 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1082 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9695
15/24 [=================>............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0980 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0990 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0981 - accuracy: 0.9703
24/24 [==============================] - 4s 152ms/step - loss: 0.0981 - accuracy: 0.9703 - val_loss: 0.0962 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0629 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.0900 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0903 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0922 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0959 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0938 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0949 - accuracy: 0.9707
24/24 [==============================] - 4s 174ms/step - loss: 0.0949 - accuracy: 0.9707 - val_loss: 0.0921 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0974 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0914 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0913 - accuracy: 0.9713
24/24 [==============================] - 4s 184ms/step - loss: 0.0913 - accuracy: 0.9713 - val_loss: 0.0880 - val_accuracy: 0.9722
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0607 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 2s - loss: 0.0562 - accuracy: 0.9824
 6/24 [======>.......................] - ETA: 2s - loss: 0.0633 - accuracy: 0.9807
 8/24 [=========>....................] - ETA: 2s - loss: 0.0731 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0775 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0794 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0801 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0918 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0870 - accuracy: 0.9727
24/24 [==============================] - 4s 184ms/step - loss: 0.0870 - accuracy: 0.9727 - val_loss: 0.0857 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0545 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0579 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0649 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 3s - loss: 0.0607 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9780
 8/24 [=========>....................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9752
11/24 [============>.................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 2s - loss: 0.0781 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 2s - loss: 0.0812 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0804 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 1s - loss: 0.0806 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 1s - loss: 0.0786 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0788 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0765 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0783 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0826 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0847 - accuracy: 0.9720
24/24 [==============================] - 5s 212ms/step - loss: 0.0847 - accuracy: 0.9720 - val_loss: 0.0821 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1161 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 2s - loss: 0.0819 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 2s - loss: 0.0796 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0784 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0767 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 1s - loss: 0.0787 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.0787 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 1s - loss: 0.0801 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0817 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0812 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0812 - accuracy: 0.9725
24/24 [==============================] - 6s 236ms/step - loss: 0.0812 - accuracy: 0.9725 - val_loss: 0.0785 - val_accuracy: 0.9743
Epoch 24/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0750 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0817 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.0897 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 5s - loss: 0.0814 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 5s - loss: 0.0848 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 4s - loss: 0.0845 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 4s - loss: 0.0800 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 4s - loss: 0.0846 - accuracy: 0.9720
11/24 [============>.................] - ETA: 3s - loss: 0.0791 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 3s - loss: 0.0794 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 3s - loss: 0.0770 - accuracy: 0.9738
14/24 [================>.............] - ETA: 3s - loss: 0.0837 - accuracy: 0.9734
15/24 [=================>............] - ETA: 2s - loss: 0.0849 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 2s - loss: 0.0821 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 1s - loss: 0.0815 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 1s - loss: 0.0806 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 1s - loss: 0.0801 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 1s - loss: 0.0791 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0790 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0777 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0769 - accuracy: 0.9741
24/24 [==============================] - ETA: 0s - loss: 0.0778 - accuracy: 0.9742
24/24 [==============================] - 7s 290ms/step - loss: 0.0778 - accuracy: 0.9742 - val_loss: 0.0788 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 7.16
