new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:02 - loss: 1.0240 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.9749 - accuracy: 0.4780  
 4/24 [====>.........................] - ETA: 0s - loss: 0.8160 - accuracy: 0.5440
 5/24 [=====>........................] - ETA: 1s - loss: 0.7535 - accuracy: 0.6016
 6/24 [======>.......................] - ETA: 1s - loss: 0.6945 - accuracy: 0.6460
 7/24 [=======>......................] - ETA: 1s - loss: 0.6437 - accuracy: 0.6857
 2/24 [=>............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1125 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1157 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1096 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1116 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9682
24/24 [==============================] - 4s 177ms/step - loss: 0.1112 - accuracy: 0.9682 - val_loss: 0.1076 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1219 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1115 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9700
14/24 [================>.............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1067 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1056 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1055 - accuracy: 0.9692
24/24 [==============================] - 4s 169ms/step - loss: 0.1055 - accuracy: 0.9692 - val_loss: 0.1055 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0779 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1082 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1032 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1028 - accuracy: 0.9692
24/24 [==============================] - 4s 154ms/step - loss: 0.1028 - accuracy: 0.9692 - val_loss: 0.1002 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0972 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0998 - accuracy: 0.9695
24/24 [==============================] - 4s 159ms/step - loss: 0.0998 - accuracy: 0.9695 - val_loss: 0.0953 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0947 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0658 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0907 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0858 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.0935 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0893 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0953 - accuracy: 0.9695
24/24 [==============================] - 4s 175ms/step - loss: 0.0953 - accuracy: 0.9695 - val_loss: 0.0909 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1064 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0924 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0878 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9708
24/24 [==============================] - 3s 139ms/step - loss: 0.0900 - accuracy: 0.9708 - val_loss: 0.0909 - val_accuracy: 0.9713
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0772 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0723 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9772
12/24 [==============>...............] - ETA: 1s - loss: 0.0743 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0755 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0784 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0847 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0824 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0849 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0856 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0882 - accuracy: 0.9717
24/24 [==============================] - 3s 135ms/step - loss: 0.0882 - accuracy: 0.9717 - val_loss: 0.0866 - val_accuracy: 0.9722
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0881 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0831 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0839 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0838 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0851 - accuracy: 0.9720
24/24 [==============================] - 3s 146ms/step - loss: 0.0851 - accuracy: 0.9720 - val_loss: 0.0829 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0817 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0804 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0778 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0777 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0761 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0803 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0819 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0816 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0806 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0799 - accuracy: 0.9733
24/24 [==============================] - 4s 156ms/step - loss: 0.0799 - accuracy: 0.9733 - val_loss: 0.0820 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0407 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.0799 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0783 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0784 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0825 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0814 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0794 - accuracy: 0.9732
24/24 [==============================] - 3s 141ms/step - loss: 0.0794 - accuracy: 0.9732 - val_loss: 0.0769 - val_accuracy: 0.9747
For delta=1e-5, the current epsilon is: 14.72
