new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.8290 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 2s - loss: 0.7080 - accuracy: 0.5520  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6441 - accuracy: 0.6450
 5/24 [=====>........................] - ETA: 2s - loss: 0.5966 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.5628 - accuracy: 0.7233
 7/24 [=======>......................] - ETA: 2s - loss: 0.5282 - accuracy: 0.7549
11/24 [============>.................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1053 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1068 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1099 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9685
24/24 [==============================] - 3s 131ms/step - loss: 0.1109 - accuracy: 0.9685 - val_loss: 0.1061 - val_accuracy: 0.9693
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0926 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1005 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1000 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1045 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1049 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9690
24/24 [==============================] - 3s 134ms/step - loss: 0.1037 - accuracy: 0.9690 - val_loss: 0.1019 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2033 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0898 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1002 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1007 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0996 - accuracy: 0.9692
24/24 [==============================] - 3s 139ms/step - loss: 0.0996 - accuracy: 0.9692 - val_loss: 0.0994 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1909 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0935 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0914 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0954 - accuracy: 0.9697
24/24 [==============================] - 3s 144ms/step - loss: 0.0954 - accuracy: 0.9697 - val_loss: 0.0973 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1273 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1001 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.0973 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0956 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9697
24/24 [==============================] - 4s 157ms/step - loss: 0.0943 - accuracy: 0.9697 - val_loss: 0.0950 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0489 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0983 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0957 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0948 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9705
24/24 [==============================] - 3s 145ms/step - loss: 0.0956 - accuracy: 0.9705 - val_loss: 0.0920 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0419 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0921 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0930 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0933 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
24/24 [==============================] - 4s 167ms/step - loss: 0.0923 - accuracy: 0.9713 - val_loss: 0.0876 - val_accuracy: 0.9718
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0787 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0881 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0868 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0881 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0861 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0890 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0864 - accuracy: 0.9718
24/24 [==============================] - 4s 177ms/step - loss: 0.0864 - accuracy: 0.9718 - val_loss: 0.0883 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0779 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.0782 - accuracy: 0.9740
11/24 [============>.................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 2s - loss: 0.0871 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0854 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0877 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0902 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0920 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0900 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0894 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0873 - accuracy: 0.9713
24/24 [==============================] - 4s 191ms/step - loss: 0.0873 - accuracy: 0.9713 - val_loss: 0.0845 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0702 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0868 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.0847 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0826 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0826 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0828 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0834 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0829 - accuracy: 0.9727
24/24 [==============================] - 4s 162ms/step - loss: 0.0829 - accuracy: 0.9727 - val_loss: 0.0840 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0853 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0885 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0856 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0828 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0812 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0833 - accuracy: 0.9730
24/24 [==============================] - 3s 130ms/step - loss: 0.0833 - accuracy: 0.9730 - val_loss: 0.0802 - val_accuracy: 0.9740
For delta=1e-5, the current epsilon is: 1.69
