new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.7828 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.7212 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6871 - accuracy: 0.4920
 4/24 [====>.........................] - ETA: 3s - loss: 0.6642 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.6435 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 3s - loss: 0.6126 - accuracy: 0.5980
 4/24 [====>.........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1266 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9652
24/24 [==============================] - 4s 182ms/step - loss: 0.1355 - accuracy: 0.9652 - val_loss: 0.1332 - val_accuracy: 0.9657
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9672
24/24 [==============================] - 4s 190ms/step - loss: 0.1328 - accuracy: 0.9672 - val_loss: 0.1239 - val_accuracy: 0.9673
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1570 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 5s - loss: 0.1445 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1299 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1252 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1225 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9673
24/24 [==============================] - 5s 209ms/step - loss: 0.1224 - accuracy: 0.9673 - val_loss: 0.1212 - val_accuracy: 0.9675
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1163 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1155 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9673
24/24 [==============================] - 4s 192ms/step - loss: 0.1259 - accuracy: 0.9673 - val_loss: 0.1261 - val_accuracy: 0.9677
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1158 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 4s - loss: 0.1279 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 2s - loss: 0.1435 - accuracy: 0.9618
14/24 [================>.............] - ETA: 2s - loss: 0.1377 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 1s - loss: 0.1191 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9683
24/24 [==============================] - 7s 285ms/step - loss: 0.1244 - accuracy: 0.9683 - val_loss: 0.1251 - val_accuracy: 0.9670
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1225 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9672
24/24 [==============================] - 4s 188ms/step - loss: 0.1223 - accuracy: 0.9672 - val_loss: 0.1284 - val_accuracy: 0.9673
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0661 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.1325 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9744
11/24 [============>.................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.1101 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9675
24/24 [==============================] - 4s 162ms/step - loss: 0.1228 - accuracy: 0.9675 - val_loss: 0.1199 - val_accuracy: 0.9675
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.1084 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1156 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1156 - accuracy: 0.9673
24/24 [==============================] - 3s 105ms/step - loss: 0.1156 - accuracy: 0.9673 - val_loss: 0.1113 - val_accuracy: 0.9677
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1075 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1053 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9685
24/24 [==============================] - 2s 73ms/step - loss: 0.1114 - accuracy: 0.9685 - val_loss: 0.1054 - val_accuracy: 0.9682
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0834 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0697 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9780
 6/24 [======>.......................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 0s - loss: 0.1010 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 0s - loss: 0.1007 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 0s - loss: 0.0990 - accuracy: 0.9700
11/24 [============>.................] - ETA: 0s - loss: 0.1083 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 0s - loss: 0.1077 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1029 - accuracy: 0.9702
15/24 [=================>............] - ETA: 0s - loss: 0.1042 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1088 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1087 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1083 - accuracy: 0.9687
24/24 [==============================] - 2s 71ms/step - loss: 0.1083 - accuracy: 0.9687 - val_loss: 0.1119 - val_accuracy: 0.9687
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1504 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1221 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 0s - loss: 0.1263 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 0s - loss: 0.1281 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1107 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1059 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1107 - accuracy: 0.9696
17/24 [====================>.........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1091 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9687
24/24 [==============================] - 1s 50ms/step - loss: 0.1092 - accuracy: 0.9687 - val_loss: 0.1035 - val_accuracy: 0.9695
For delta=1e-5, the current epsilon is: 0.81
