new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.7489 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 1s - loss: 0.6788 - accuracy: 0.5840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6321 - accuracy: 0.6707
 4/24 [====>.........................] - ETA: 2s - loss: 0.5906 - accuracy: 0.7140
 5/24 [=====>........................] - ETA: 2s - loss: 0.5524 - accuracy: 0.7536
 6/24 [======>.......................] - ETA: 2s - loss: 0.5179 - accuracy: 0.7827
24/24 [==============================] - 3s 124ms/step - loss: 0.1228 - accuracy: 0.9668 - val_loss: 0.1221 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.1155 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1088 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1101 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1196 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9675
24/24 [==============================] - 3s 108ms/step - loss: 0.1205 - accuracy: 0.9675 - val_loss: 0.1152 - val_accuracy: 0.9670
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1207 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.1159 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1137 - accuracy: 0.9670
24/24 [==============================] - 3s 141ms/step - loss: 0.1137 - accuracy: 0.9670 - val_loss: 0.1139 - val_accuracy: 0.9683
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1902 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1154 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1110 - accuracy: 0.9682
24/24 [==============================] - 3s 134ms/step - loss: 0.1110 - accuracy: 0.9682 - val_loss: 0.1121 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0378 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0586 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1025 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1055 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1087 - accuracy: 0.9693
24/24 [==============================] - 3s 117ms/step - loss: 0.1087 - accuracy: 0.9693 - val_loss: 0.1064 - val_accuracy: 0.9697
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1003 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1021 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1046 - accuracy: 0.9693
24/24 [==============================] - 3s 126ms/step - loss: 0.1046 - accuracy: 0.9693 - val_loss: 0.1027 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1666 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9701
19/24 [======================>.......] - ETA: 0s - loss: 0.1045 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1019 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1011 - accuracy: 0.9698
24/24 [==============================] - 4s 170ms/step - loss: 0.1011 - accuracy: 0.9698 - val_loss: 0.0979 - val_accuracy: 0.9692
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1411 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.0848 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1098 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1065 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0969 - accuracy: 0.9698
24/24 [==============================] - 2s 107ms/step - loss: 0.0969 - accuracy: 0.9698 - val_loss: 0.0954 - val_accuracy: 0.9698
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1078 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1010 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0931 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0936 - accuracy: 0.9705
24/24 [==============================] - 3s 113ms/step - loss: 0.0936 - accuracy: 0.9705 - val_loss: 0.0940 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0648 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0922 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
24/24 [==============================] - 3s 110ms/step - loss: 0.0925 - accuracy: 0.9712 - val_loss: 0.0870 - val_accuracy: 0.9712
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 0s - loss: 0.0946 - accuracy: 0.9680
11/24 [============>.................] - ETA: 0s - loss: 0.0921 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.0929 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.0919 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0880 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0879 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0871 - accuracy: 0.9720
24/24 [==============================] - 2s 87ms/step - loss: 0.0871 - accuracy: 0.9720 - val_loss: 0.0878 - val_accuracy: 0.9723
For delta=1e-5, the current epsilon is: 14.72
