new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 55s - loss: 0.8116 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.6970 - accuracy: 0.5240 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6474 - accuracy: 0.5820
 5/24 [=====>........................] - ETA: 1s - loss: 0.6189 - accuracy: 0.6104
 6/24 [======>.......................] - ETA: 1s - loss: 0.5846 - accuracy: 0.6527
 7/24 [=======>......................] - ETA: 1s - loss: 0.5507 - accuracy: 0.6909
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9690
24/24 [==============================] - 3s 107ms/step - loss: 0.1261 - accuracy: 0.9690 - val_loss: 0.1249 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2023 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1419 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9695
24/24 [==============================] - 3s 118ms/step - loss: 0.1233 - accuracy: 0.9695 - val_loss: 0.1233 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0913 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 0s - loss: 0.1028 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.1060 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1123 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9705
24/24 [==============================] - 2s 104ms/step - loss: 0.1203 - accuracy: 0.9705 - val_loss: 0.1162 - val_accuracy: 0.9703
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.1029 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9730
18/24 [=====================>........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9705
24/24 [==============================] - 3s 112ms/step - loss: 0.1158 - accuracy: 0.9705 - val_loss: 0.1142 - val_accuracy: 0.9710
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0850 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0830 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9716
13/24 [===============>..............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.1082 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1059 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9714
23/24 [===========================>..] - ETA: 0s - loss: 0.1113 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1133 - accuracy: 0.9713
24/24 [==============================] - 2s 97ms/step - loss: 0.1133 - accuracy: 0.9713 - val_loss: 0.1072 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1934 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9742
13/24 [===============>..............] - ETA: 0s - loss: 0.1008 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1129 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9706
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9713
24/24 [==============================] - 2s 78ms/step - loss: 0.1075 - accuracy: 0.9713 - val_loss: 0.1058 - val_accuracy: 0.9720
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0217 - accuracy: 0.9960
 3/24 [==>...........................] - ETA: 1s - loss: 0.0365 - accuracy: 0.9880
 5/24 [=====>........................] - ETA: 0s - loss: 0.0557 - accuracy: 0.9856
 6/24 [======>.......................] - ETA: 0s - loss: 0.0637 - accuracy: 0.9833
 7/24 [=======>......................] - ETA: 0s - loss: 0.0734 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 0s - loss: 0.0777 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 0s - loss: 0.0806 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 0s - loss: 0.0894 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9773
14/24 [================>.............] - ETA: 0s - loss: 0.0913 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0960 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9741
19/24 [======================>.......] - ETA: 0s - loss: 0.1034 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.1047 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1042 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.1055 - accuracy: 0.9715
24/24 [==============================] - 2s 67ms/step - loss: 0.1055 - accuracy: 0.9715 - val_loss: 0.1011 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0633 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.1036 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.1105 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1050 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1005 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1002 - accuracy: 0.9718
24/24 [==============================] - 2s 87ms/step - loss: 0.1002 - accuracy: 0.9718 - val_loss: 0.0990 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1926 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 0s - loss: 0.0971 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0969 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0968 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0966 - accuracy: 0.9728
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1011 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0973 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0979 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0974 - accuracy: 0.9718
24/24 [==============================] - 2s 77ms/step - loss: 0.0974 - accuracy: 0.9718 - val_loss: 0.0971 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0862 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 0s - loss: 0.1015 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.0987 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 0s - loss: 0.1039 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1052 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9703
21/24 [=========================>....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9703
23/24 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0951 - accuracy: 0.9718
24/24 [==============================] - 2s 65ms/step - loss: 0.0951 - accuracy: 0.9718 - val_loss: 0.0927 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 0s - loss: 0.0676 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 0s - loss: 0.0855 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 0s - loss: 0.0776 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 0s - loss: 0.0863 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 0s - loss: 0.0863 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 0s - loss: 0.0840 - accuracy: 0.9728
11/24 [============>.................] - ETA: 0s - loss: 0.0929 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 0s - loss: 0.0943 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.1009 - accuracy: 0.9698
15/24 [=================>............] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0908 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0906 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0888 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0908 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9727
24/24 [==============================] - 2s 76ms/step - loss: 0.0911 - accuracy: 0.9727 - val_loss: 0.0897 - val_accuracy: 0.9728
For delta=1e-5, the current epsilon is: 14.72
