new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.7133 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7281 - accuracy: 0.5020 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6770 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 1s - loss: 0.6352 - accuracy: 0.5700
 5/24 [=====>........................] - ETA: 1s - loss: 0.6007 - accuracy: 0.6088
 6/24 [======>.......................] - ETA: 1s - loss: 0.5823 - accuracy: 0.6400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1220 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 0s - loss: 0.1019 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 0s - loss: 0.1007 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 0s - loss: 0.0953 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 0s - loss: 0.0875 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 0s - loss: 0.0901 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 0s - loss: 0.0980 - accuracy: 0.9744
11/24 [============>.................] - ETA: 0s - loss: 0.1027 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.1016 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.1032 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0981 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0932 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1069 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1059 - accuracy: 0.9703
24/24 [==============================] - 2s 83ms/step - loss: 0.1059 - accuracy: 0.9703 - val_loss: 0.1028 - val_accuracy: 0.9708
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0661 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0980 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0977 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1001 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9707
24/24 [==============================] - 2s 99ms/step - loss: 0.1024 - accuracy: 0.9707 - val_loss: 0.1012 - val_accuracy: 0.9708
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2113 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 0s - loss: 0.1106 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1008 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1000 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1010 - accuracy: 0.9709
24/24 [==============================] - ETA: 0s - loss: 0.0981 - accuracy: 0.9710
24/24 [==============================] - 2s 93ms/step - loss: 0.0981 - accuracy: 0.9710 - val_loss: 0.0978 - val_accuracy: 0.9710
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 5s - loss: 0.0775 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0810 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0788 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9743
 9/24 [==========>...................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0950 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0931 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0974 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9713
24/24 [==============================] - 3s 113ms/step - loss: 0.0958 - accuracy: 0.9713 - val_loss: 0.0955 - val_accuracy: 0.9715
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0934 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0930 - accuracy: 0.9715
24/24 [==============================] - 3s 117ms/step - loss: 0.0930 - accuracy: 0.9715 - val_loss: 0.0896 - val_accuracy: 0.9720
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0975 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0872 - accuracy: 0.9733
17/24 [====================>.........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0919 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0907 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0903 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0899 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9717
24/24 [==============================] - 2s 103ms/step - loss: 0.0889 - accuracy: 0.9717 - val_loss: 0.0890 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0381 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0884 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0902 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0905 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0853 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0874 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9718
24/24 [==============================] - 2s 92ms/step - loss: 0.0870 - accuracy: 0.9722 - val_loss: 0.0829 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.0854 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0960 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0869 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.0811 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 3s - loss: 0.0758 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 3s - loss: 0.0816 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9768
11/24 [============>.................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9749
13/24 [===============>..............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0821 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0867 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0829 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0833 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0824 - accuracy: 0.9725
24/24 [==============================] - 3s 137ms/step - loss: 0.0824 - accuracy: 0.9725 - val_loss: 0.0819 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0461 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0674 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0764 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0753 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0778 - accuracy: 0.9736
17/24 [====================>.........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0770 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0765 - accuracy: 0.9748
21/24 [=========================>....] - ETA: 0s - loss: 0.0771 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0763 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0800 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0803 - accuracy: 0.9730
24/24 [==============================] - 2s 103ms/step - loss: 0.0803 - accuracy: 0.9730 - val_loss: 0.0819 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1023 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9780
12/24 [==============>...............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 0s - loss: 0.0812 - accuracy: 0.9754
14/24 [================>.............] - ETA: 0s - loss: 0.0855 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0836 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0825 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0795 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0802 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0801 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0789 - accuracy: 0.9737
24/24 [==============================] - 2s 105ms/step - loss: 0.0789 - accuracy: 0.9737 - val_loss: 0.0796 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 14.72
