new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.7505 - accuracy: 0.4280
 3/24 [==>...........................] - ETA: 0s - loss: 0.6609 - accuracy: 0.5973 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6168 - accuracy: 0.6620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5767 - accuracy: 0.7136
 6/24 [======>.......................] - ETA: 1s - loss: 0.5438 - accuracy: 0.7473
 7/24 [=======>......................] - ETA: 2s - loss: 0.5131 - accuracy: 0.7737
 5/24 [=====>........................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9813
 7/24 [=======>......................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9672
24/24 [==============================] - 3s 117ms/step - loss: 0.1405 - accuracy: 0.9672 - val_loss: 0.1365 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1763 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1334 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9689
24/24 [==============================] - 2s 92ms/step - loss: 0.1376 - accuracy: 0.9683 - val_loss: 0.1363 - val_accuracy: 0.9682
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9692
11/24 [============>.................] - ETA: 0s - loss: 0.1310 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9678
24/24 [==============================] - 2s 87ms/step - loss: 0.1350 - accuracy: 0.9685 - val_loss: 0.1330 - val_accuracy: 0.9680
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 0s - loss: 0.1413 - accuracy: 0.9664
11/24 [============>.................] - ETA: 0s - loss: 0.1410 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9690
24/24 [==============================] - 2s 69ms/step - loss: 0.1293 - accuracy: 0.9690 - val_loss: 0.1257 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9736
 7/24 [=======>......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9716
11/24 [============>.................] - ETA: 0s - loss: 0.1073 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 0s - loss: 0.1021 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 0s - loss: 0.1000 - accuracy: 0.9745
15/24 [=================>............] - ETA: 0s - loss: 0.1104 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9703
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1205 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9687
24/24 [==============================] - 2s 83ms/step - loss: 0.1206 - accuracy: 0.9687 - val_loss: 0.1196 - val_accuracy: 0.9687
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 0s - loss: 0.0979 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 0s - loss: 0.0945 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9765
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9728
11/24 [============>.................] - ETA: 0s - loss: 0.1121 - accuracy: 0.9724
13/24 [===============>..............] - ETA: 0s - loss: 0.1107 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.1079 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1150 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1153 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9693
24/24 [==============================] - 2s 75ms/step - loss: 0.1154 - accuracy: 0.9693 - val_loss: 0.1057 - val_accuracy: 0.9688
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.1034 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1007 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0977 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1020 - accuracy: 0.9696
24/24 [==============================] - 2s 75ms/step - loss: 0.1050 - accuracy: 0.9693 - val_loss: 0.0991 - val_accuracy: 0.9692
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0345 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9707
11/24 [============>.................] - ETA: 0s - loss: 0.1037 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.0999 - accuracy: 0.9713
14/24 [================>.............] - ETA: 0s - loss: 0.1076 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1040 - accuracy: 0.9717
17/24 [====================>.........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1046 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1046 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1025 - accuracy: 0.9704
24/24 [==============================] - 2s 69ms/step - loss: 0.1047 - accuracy: 0.9697 - val_loss: 0.1095 - val_accuracy: 0.9698
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9820
 4/24 [====>.........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0921 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0979 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1003 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1015 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1036 - accuracy: 0.9697
24/24 [==============================] - 2s 76ms/step - loss: 0.1036 - accuracy: 0.9697 - val_loss: 0.0938 - val_accuracy: 0.9705
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0661 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9780
 6/24 [======>.......................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 0s - loss: 0.0810 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0802 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0829 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0850 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9732
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0933 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0906 - accuracy: 0.9710
24/24 [==============================] - 2s 85ms/step - loss: 0.0906 - accuracy: 0.9710 - val_loss: 0.0876 - val_accuracy: 0.9720
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0599 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0645 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9720
11/24 [============>.................] - ETA: 0s - loss: 0.0740 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.0780 - accuracy: 0.9707
14/24 [================>.............] - ETA: 0s - loss: 0.0840 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0868 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0854 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0837 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0915 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0894 - accuracy: 0.9710
24/24 [==============================] - 2s 77ms/step - loss: 0.0914 - accuracy: 0.9707 - val_loss: 0.0919 - val_accuracy: 0.9703
For delta=1e-5, the current epsilon is: 0.81
