new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.7102 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 0s - loss: 0.6299 - accuracy: 0.6307 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5995 - accuracy: 0.6610
 5/24 [=====>........................] - ETA: 1s - loss: 0.5706 - accuracy: 0.6992
 6/24 [======>.......................] - ETA: 1s - loss: 0.5528 - accuracy: 0.7053
 8/24 [=========>....................] - ETA: 0s - loss: 0.5104 - accuracy: 0.7480
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1075 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9683
24/24 [==============================] - 4s 155ms/step - loss: 0.1122 - accuracy: 0.9683 - val_loss: 0.1108 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1075 - accuracy: 0.9691
21/24 [=========================>....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1047 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1087 - accuracy: 0.9690
24/24 [==============================] - 3s 134ms/step - loss: 0.1087 - accuracy: 0.9690 - val_loss: 0.1058 - val_accuracy: 0.9695
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1056 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1052 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1044 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1061 - accuracy: 0.9692
24/24 [==============================] - 4s 153ms/step - loss: 0.1061 - accuracy: 0.9692 - val_loss: 0.1030 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1145 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0969 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1007 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0997 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1017 - accuracy: 0.9700
24/24 [==============================] - 3s 138ms/step - loss: 0.1017 - accuracy: 0.9700 - val_loss: 0.1011 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1016 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1017 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0989 - accuracy: 0.9703
24/24 [==============================] - 3s 145ms/step - loss: 0.0989 - accuracy: 0.9703 - val_loss: 0.0989 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0944 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9705
24/24 [==============================] - 4s 155ms/step - loss: 0.0956 - accuracy: 0.9705 - val_loss: 0.0922 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0777 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9754
 9/24 [==========>...................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0890 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0914 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9710
24/24 [==============================] - 4s 151ms/step - loss: 0.0911 - accuracy: 0.9710 - val_loss: 0.0874 - val_accuracy: 0.9710
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0500 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0569 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0488 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0630 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0661 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0840 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0801 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9734
19/24 [======================>.......] - ETA: 0s - loss: 0.0832 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0818 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0829 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0849 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0862 - accuracy: 0.9718
24/24 [==============================] - 3s 148ms/step - loss: 0.0862 - accuracy: 0.9718 - val_loss: 0.0865 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0502 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0608 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 3s - loss: 0.0776 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0750 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9800
 7/24 [=======>......................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0853 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0826 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0828 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0876 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0878 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0863 - accuracy: 0.9717
24/24 [==============================] - 4s 165ms/step - loss: 0.0854 - accuracy: 0.9722 - val_loss: 0.0813 - val_accuracy: 0.9727
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0743 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0800 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0778 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0765 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0781 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0757 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0789 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0786 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0825 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0820 - accuracy: 0.9727
24/24 [==============================] - 3s 139ms/step - loss: 0.0820 - accuracy: 0.9727 - val_loss: 0.0793 - val_accuracy: 0.9733
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.0590 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 1s - loss: 0.0661 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0705 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0784 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0769 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0773 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0804 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0801 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0786 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0772 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0794 - accuracy: 0.9738
24/24 [==============================] - 2s 106ms/step - loss: 0.0794 - accuracy: 0.9738 - val_loss: 0.0772 - val_accuracy: 0.9747
For delta=1e-5, the current epsilon is: 14.72
