new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.6347 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 2s - loss: 0.5824 - accuracy: 0.6347 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5569 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 2s - loss: 0.5349 - accuracy: 0.6928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5179 - accuracy: 0.7153
 7/24 [=======>......................] - ETA: 2s - loss: 0.4939 - accuracy: 0.7474
 9/24 [==========>...................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1234 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9667
24/24 [==============================] - 4s 156ms/step - loss: 0.1232 - accuracy: 0.9667 - val_loss: 0.1216 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1429 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9675
24/24 [==============================] - 4s 168ms/step - loss: 0.1210 - accuracy: 0.9675 - val_loss: 0.1179 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0894 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1168 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1201 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9678
24/24 [==============================] - 4s 172ms/step - loss: 0.1173 - accuracy: 0.9678 - val_loss: 0.1169 - val_accuracy: 0.9687
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1110 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1091 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1151 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9685
24/24 [==============================] - 4s 174ms/step - loss: 0.1150 - accuracy: 0.9685 - val_loss: 0.1123 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1044 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1051 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9697
24/24 [==============================] - 3s 131ms/step - loss: 0.1096 - accuracy: 0.9697 - val_loss: 0.1073 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1047 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9693
24/24 [==============================] - 3s 120ms/step - loss: 0.1054 - accuracy: 0.9693 - val_loss: 0.1032 - val_accuracy: 0.9690
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1055 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1191 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 0s - loss: 0.1119 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 0s - loss: 0.1110 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 0s - loss: 0.1191 - accuracy: 0.9660
11/24 [============>.................] - ETA: 0s - loss: 0.1148 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1135 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1012 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1012 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1032 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1014 - accuracy: 0.9687
24/24 [==============================] - 2s 84ms/step - loss: 0.1014 - accuracy: 0.9687 - val_loss: 0.1007 - val_accuracy: 0.9695
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.1099 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1142 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1117 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1090 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9688
23/24 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0986 - accuracy: 0.9693
24/24 [==============================] - 2s 77ms/step - loss: 0.0986 - accuracy: 0.9693 - val_loss: 0.0975 - val_accuracy: 0.9702
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 0s - loss: 0.0971 - accuracy: 0.9714
 9/24 [==========>...................] - ETA: 0s - loss: 0.0998 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 0s - loss: 0.0941 - accuracy: 0.9720
11/24 [============>.................] - ETA: 0s - loss: 0.0906 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0878 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0897 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0931 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0900 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9705
24/24 [==============================] - ETA: 0s - loss: 0.0953 - accuracy: 0.9703
24/24 [==============================] - 2s 66ms/step - loss: 0.0953 - accuracy: 0.9703 - val_loss: 0.0956 - val_accuracy: 0.9697
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0761 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0905 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 0s - loss: 0.0834 - accuracy: 0.9768
 7/24 [=======>......................] - ETA: 0s - loss: 0.0930 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 0s - loss: 0.0890 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 0s - loss: 0.0904 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 0s - loss: 0.0937 - accuracy: 0.9740
12/24 [==============>...............] - ETA: 0s - loss: 0.0969 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0955 - accuracy: 0.9735
15/24 [=================>............] - ETA: 0s - loss: 0.1008 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0930 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0934 - accuracy: 0.9702
24/24 [==============================] - 2s 64ms/step - loss: 0.0934 - accuracy: 0.9702 - val_loss: 0.0907 - val_accuracy: 0.9712
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 0s - loss: 0.0862 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 0s - loss: 0.0821 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 0s - loss: 0.0846 - accuracy: 0.9698
11/24 [============>.................] - ETA: 0s - loss: 0.0878 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0824 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0819 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0801 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0832 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0897 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0893 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0885 - accuracy: 0.9710
24/24 [==============================] - 1s 58ms/step - loss: 0.0885 - accuracy: 0.9710 - val_loss: 0.0913 - val_accuracy: 0.9710
For delta=1e-5, the current epsilon is: 7.16
