new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 0.8535 - accuracy: 0.2160
 3/24 [==>...........................] - ETA: 1s - loss: 0.7628 - accuracy: 0.3813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7236 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 1s - loss: 0.6900 - accuracy: 0.5688
 6/24 [======>.......................] - ETA: 1s - loss: 0.6578 - accuracy: 0.6307
 7/24 [=======>......................] - ETA: 1s - loss: 0.6231 - accuracy: 0.6760
16/24 [===================>..........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1176 - accuracy: 0.9692
24/24 [==============================] - 4s 167ms/step - loss: 0.1176 - accuracy: 0.9692 - val_loss: 0.1205 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1939 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1162 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9695
24/24 [==============================] - 3s 145ms/step - loss: 0.1169 - accuracy: 0.9695 - val_loss: 0.1111 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0695 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0660 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1037 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1040 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1134 - accuracy: 0.9699
24/24 [==============================] - 3s 132ms/step - loss: 0.1147 - accuracy: 0.9695 - val_loss: 0.1099 - val_accuracy: 0.9703
Epoch 17/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0670 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0717 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0745 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0789 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 3s - loss: 0.0818 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1026 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1034 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1096 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1076 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9702
24/24 [==============================] - 4s 161ms/step - loss: 0.1067 - accuracy: 0.9702 - val_loss: 0.1071 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1274 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1094 - accuracy: 0.9702
24/24 [==============================] - ETA: 0s - loss: 0.1083 - accuracy: 0.9705
24/24 [==============================] - 4s 156ms/step - loss: 0.1083 - accuracy: 0.9705 - val_loss: 0.1069 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1565 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1075 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1079 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1054 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1044 - accuracy: 0.9708
24/24 [==============================] - 4s 175ms/step - loss: 0.1044 - accuracy: 0.9708 - val_loss: 0.0995 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0983 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0973 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.1014 - accuracy: 0.9717
24/24 [==============================] - 4s 150ms/step - loss: 0.1014 - accuracy: 0.9717 - val_loss: 0.1055 - val_accuracy: 0.9707
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0999 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1065 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1048 - accuracy: 0.9706
24/24 [==============================] - 3s 144ms/step - loss: 0.1052 - accuracy: 0.9705 - val_loss: 0.1075 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1708 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0987 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1008 - accuracy: 0.9708
24/24 [==============================] - 3s 139ms/step - loss: 0.1008 - accuracy: 0.9708 - val_loss: 0.0988 - val_accuracy: 0.9712
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1069 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0958 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.0927 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0933 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0948 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0935 - accuracy: 0.9725
24/24 [==============================] - 3s 135ms/step - loss: 0.0935 - accuracy: 0.9725 - val_loss: 0.0943 - val_accuracy: 0.9717
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1900 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0940 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9703
18/24 [=====================>........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9709
21/24 [=========================>....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0971 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0964 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9713
24/24 [==============================] - 3s 108ms/step - loss: 0.0940 - accuracy: 0.9713 - val_loss: 0.0916 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: 0.81
