new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.7277 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 1s - loss: 0.6911 - accuracy: 0.4820 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6642 - accuracy: 0.5680
 5/24 [=====>........................] - ETA: 1s - loss: 0.6076 - accuracy: 0.7048
 6/24 [======>.......................] - ETA: 1s - loss: 0.5823 - accuracy: 0.7473
 7/24 [=======>......................] - ETA: 1s - loss: 0.5591 - accuracy: 0.7749
10/24 [===========>..................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9661
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1109 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9678
24/24 [==============================] - 4s 153ms/step - loss: 0.1112 - accuracy: 0.9678 - val_loss: 0.1105 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1090 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1087 - accuracy: 0.9680
24/24 [==============================] - 3s 131ms/step - loss: 0.1087 - accuracy: 0.9680 - val_loss: 0.1054 - val_accuracy: 0.9682
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0486 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9701
19/24 [======================>.......] - ETA: 0s - loss: 0.0932 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0980 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0992 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1049 - accuracy: 0.9685
24/24 [==============================] - 3s 140ms/step - loss: 0.1049 - accuracy: 0.9685 - val_loss: 0.1011 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0482 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9672
18/24 [=====================>........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1018 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1017 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.0995 - accuracy: 0.9690
24/24 [==============================] - 3s 143ms/step - loss: 0.0995 - accuracy: 0.9690 - val_loss: 0.0989 - val_accuracy: 0.9690
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0801 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0985 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.0996 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9705
13/24 [===============>..............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0959 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9688
24/24 [==============================] - 3s 108ms/step - loss: 0.0968 - accuracy: 0.9688 - val_loss: 0.0955 - val_accuracy: 0.9690
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0503 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0430 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0655 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9710
10/24 [===========>..................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0884 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0871 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0880 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.0884 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.0910 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0903 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0942 - accuracy: 0.9692
24/24 [==============================] - 5s 234ms/step - loss: 0.0942 - accuracy: 0.9692 - val_loss: 0.0912 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0858 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 1s - loss: 0.0831 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0812 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0795 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0818 - accuracy: 0.9728
18/24 [=====================>........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0872 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0901 - accuracy: 0.9702
24/24 [==============================] - 4s 177ms/step - loss: 0.0901 - accuracy: 0.9702 - val_loss: 0.0879 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9697
14/24 [================>.............] - ETA: 0s - loss: 0.0915 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9711
20/24 [========================>.....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9706
22/24 [==========================>...] - ETA: 0s - loss: 0.0880 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0869 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0863 - accuracy: 0.9705
24/24 [==============================] - 3s 141ms/step - loss: 0.0863 - accuracy: 0.9705 - val_loss: 0.0856 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0468 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0629 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0782 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0779 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0863 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0863 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0851 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0839 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0846 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0845 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0842 - accuracy: 0.9713
24/24 [==============================] - 3s 127ms/step - loss: 0.0842 - accuracy: 0.9713 - val_loss: 0.0813 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1705 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1257 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0851 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0819 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0816 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0821 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0798 - accuracy: 0.9720
24/24 [==============================] - 3s 121ms/step - loss: 0.0798 - accuracy: 0.9720 - val_loss: 0.0808 - val_accuracy: 0.9720
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.0724 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0698 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0753 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0745 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0793 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0795 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0801 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0786 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0777 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0778 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0770 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0785 - accuracy: 0.9725
24/24 [==============================] - 3s 125ms/step - loss: 0.0785 - accuracy: 0.9725 - val_loss: 0.0783 - val_accuracy: 0.9727
For delta=1e-5, the current epsilon is: inf
