new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8106 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.7751 - accuracy: 0.5020 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7249 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6826 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 1s - loss: 0.6537 - accuracy: 0.5904
 6/24 [======>.......................] - ETA: 1s - loss: 0.6196 - accuracy: 0.6333
14/24 [================>.............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1105 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1104 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1119 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9682
24/24 [==============================] - 4s 150ms/step - loss: 0.1101 - accuracy: 0.9682 - val_loss: 0.1115 - val_accuracy: 0.9677
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1074 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1122 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1089 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9678
24/24 [==============================] - 3s 147ms/step - loss: 0.1092 - accuracy: 0.9678 - val_loss: 0.1044 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1874 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1351 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1069 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1053 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1039 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1030 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1028 - accuracy: 0.9687
24/24 [==============================] - 3s 148ms/step - loss: 0.1028 - accuracy: 0.9687 - val_loss: 0.1056 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1020 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1017 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1017 - accuracy: 0.9688
24/24 [==============================] - 3s 145ms/step - loss: 0.1017 - accuracy: 0.9688 - val_loss: 0.0982 - val_accuracy: 0.9690
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.0957 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.0979 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9685
24/24 [==============================] - 3s 138ms/step - loss: 0.0968 - accuracy: 0.9685 - val_loss: 0.0981 - val_accuracy: 0.9685
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0706 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0719 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0760 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0792 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0808 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0952 - accuracy: 0.9693
24/24 [==============================] - 3s 142ms/step - loss: 0.0952 - accuracy: 0.9693 - val_loss: 0.0933 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0793 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0913 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0905 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9698
24/24 [==============================] - 3s 141ms/step - loss: 0.0925 - accuracy: 0.9698 - val_loss: 0.0912 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0459 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0948 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 0s - loss: 0.0984 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0854 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0858 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0851 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0842 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0844 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0862 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0901 - accuracy: 0.9715
24/24 [==============================] - 3s 148ms/step - loss: 0.0901 - accuracy: 0.9715 - val_loss: 0.0876 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0769 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0921 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0845 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0852 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0893 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0910 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0912 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0883 - accuracy: 0.9725
24/24 [==============================] - 4s 151ms/step - loss: 0.0883 - accuracy: 0.9725 - val_loss: 0.0857 - val_accuracy: 0.9727
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0916 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0874 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0825 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0829 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9732
24/24 [==============================] - 3s 122ms/step - loss: 0.0861 - accuracy: 0.9732 - val_loss: 0.0881 - val_accuracy: 0.9725
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0795 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0921 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0893 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0876 - accuracy: 0.9730
24/24 [==============================] - 3s 120ms/step - loss: 0.0876 - accuracy: 0.9730 - val_loss: 0.0892 - val_accuracy: 0.9728
For delta=1e-5, the current epsilon is: 1.69
