new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.7279 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 0s - loss: 0.6797 - accuracy: 0.5160 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6655 - accuracy: 0.5220
 6/24 [======>.......................] - ETA: 1s - loss: 0.6194 - accuracy: 0.6200
 7/24 [=======>......................] - ETA: 1s - loss: 0.5996 - accuracy: 0.6549
 9/24 [==========>...................] - ETA: 1s - loss: 0.5559 - accuracy: 0.7160
 1/24 [>.............................] - ETA: 2s - loss: 0.1889 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.0965 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.0981 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0955 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0962 - accuracy: 0.9695
24/24 [==============================] - 2s 103ms/step - loss: 0.0962 - accuracy: 0.9695 - val_loss: 0.0922 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0902 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0891 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0934 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0965 - accuracy: 0.9697
24/24 [==============================] - 2s 101ms/step - loss: 0.0965 - accuracy: 0.9697 - val_loss: 0.0927 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0992 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0960 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0944 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0918 - accuracy: 0.9702
24/24 [==============================] - 3s 117ms/step - loss: 0.0918 - accuracy: 0.9702 - val_loss: 0.0927 - val_accuracy: 0.9707
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0732 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0701 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0602 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.0924 - accuracy: 0.9693
14/24 [================>.............] - ETA: 0s - loss: 0.0958 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0914 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0935 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0913 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0920 - accuracy: 0.9705
24/24 [==============================] - 3s 108ms/step - loss: 0.0920 - accuracy: 0.9705 - val_loss: 0.0883 - val_accuracy: 0.9715
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0887 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9731
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9720
24/24 [==============================] - 3s 118ms/step - loss: 0.0861 - accuracy: 0.9720 - val_loss: 0.0873 - val_accuracy: 0.9722
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0412 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0623 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0637 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0807 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0862 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0894 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0886 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0874 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0877 - accuracy: 0.9727
24/24 [==============================] - 2s 101ms/step - loss: 0.0877 - accuracy: 0.9727 - val_loss: 0.0921 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0376 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0668 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0744 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0825 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0850 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0813 - accuracy: 0.9758
17/24 [====================>.........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9758
19/24 [======================>.......] - ETA: 0s - loss: 0.0854 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9746
21/24 [=========================>....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0883 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0918 - accuracy: 0.9730
24/24 [==============================] - 3s 126ms/step - loss: 0.0918 - accuracy: 0.9730 - val_loss: 0.0911 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0461 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0868 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0873 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0843 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0823 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0855 - accuracy: 0.9732
24/24 [==============================] - 2s 102ms/step - loss: 0.0855 - accuracy: 0.9732 - val_loss: 0.0873 - val_accuracy: 0.9727
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0744 - accuracy: 0.9735
13/24 [===============>..............] - ETA: 1s - loss: 0.0821 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0774 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0785 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0811 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0795 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0805 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0842 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0881 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0881 - accuracy: 0.9728
24/24 [==============================] - 3s 107ms/step - loss: 0.0881 - accuracy: 0.9728 - val_loss: 0.0802 - val_accuracy: 0.9732
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0548 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0925 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0744 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0751 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0754 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0774 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0779 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0821 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0789 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0787 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0779 - accuracy: 0.9738
24/24 [==============================] - 2s 102ms/step - loss: 0.0779 - accuracy: 0.9738 - val_loss: 0.0783 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 0.81
