new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.7062 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.6470 - accuracy: 0.5920 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6121 - accuracy: 0.6347
 4/24 [====>.........................] - ETA: 2s - loss: 0.5680 - accuracy: 0.6980
 5/24 [=====>........................] - ETA: 2s - loss: 0.5247 - accuracy: 0.7432
 6/24 [======>.......................] - ETA: 2s - loss: 0.4995 - accuracy: 0.7647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1233 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1254 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9690
24/24 [==============================] - 4s 160ms/step - loss: 0.1249 - accuracy: 0.9690 - val_loss: 0.1213 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9693
24/24 [==============================] - 3s 144ms/step - loss: 0.1195 - accuracy: 0.9693 - val_loss: 0.1211 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1233 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9697
24/24 [==============================] - 4s 151ms/step - loss: 0.1175 - accuracy: 0.9697 - val_loss: 0.1170 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0651 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1129 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1115 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9700
24/24 [==============================] - 4s 168ms/step - loss: 0.1142 - accuracy: 0.9700 - val_loss: 0.1119 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.1079 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1084 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1106 - accuracy: 0.9700
24/24 [==============================] - 4s 169ms/step - loss: 0.1106 - accuracy: 0.9700 - val_loss: 0.1060 - val_accuracy: 0.9705
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1079 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1043 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1068 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1054 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9708
24/24 [==============================] - 4s 163ms/step - loss: 0.1051 - accuracy: 0.9708 - val_loss: 0.1042 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0979 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0973 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1033 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1030 - accuracy: 0.9717
24/24 [==============================] - 4s 169ms/step - loss: 0.1030 - accuracy: 0.9717 - val_loss: 0.1000 - val_accuracy: 0.9718
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1129 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0979 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0985 - accuracy: 0.9718
24/24 [==============================] - 4s 172ms/step - loss: 0.0985 - accuracy: 0.9718 - val_loss: 0.0977 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0455 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0730 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0940 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9727
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0943 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9723
24/24 [==============================] - 3s 142ms/step - loss: 0.0956 - accuracy: 0.9723 - val_loss: 0.0950 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0668 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0671 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0651 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0743 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 0s - loss: 0.0748 - accuracy: 0.9757
14/24 [================>.............] - ETA: 0s - loss: 0.0753 - accuracy: 0.9751
15/24 [=================>............] - ETA: 0s - loss: 0.0754 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0767 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0810 - accuracy: 0.9742
20/24 [========================>.....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0844 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9723
24/24 [==============================] - 3s 113ms/step - loss: 0.0940 - accuracy: 0.9723 - val_loss: 0.0896 - val_accuracy: 0.9732
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0875 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0560 - accuracy: 0.9806
 8/24 [=========>....................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9782
10/24 [===========>..................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9775
12/24 [==============>...............] - ETA: 0s - loss: 0.0806 - accuracy: 0.9777
13/24 [===============>..............] - ETA: 0s - loss: 0.0809 - accuracy: 0.9766
14/24 [================>.............] - ETA: 0s - loss: 0.0760 - accuracy: 0.9780
15/24 [=================>............] - ETA: 0s - loss: 0.0881 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0879 - accuracy: 0.9758
17/24 [====================>.........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0845 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0887 - accuracy: 0.9732
24/24 [==============================] - 2s 97ms/step - loss: 0.0887 - accuracy: 0.9732 - val_loss: 0.0893 - val_accuracy: 0.9737
For delta=1e-5, the current epsilon is: inf
