new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.8973 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 1s - loss: 0.8385 - accuracy: 0.4940 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7948 - accuracy: 0.4933
 5/24 [=====>........................] - ETA: 1s - loss: 0.7155 - accuracy: 0.5328
 6/24 [======>.......................] - ETA: 1s - loss: 0.6906 - accuracy: 0.5393
 7/24 [=======>......................] - ETA: 1s - loss: 0.6679 - accuracy: 0.5554
17/24 [====================>.........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1038 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1066 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1089 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9698
24/24 [==============================] - 4s 150ms/step - loss: 0.1067 - accuracy: 0.9698 - val_loss: 0.1036 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0961 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0969 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0964 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0983 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0958 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0975 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1026 - accuracy: 0.9692
24/24 [==============================] - 3s 130ms/step - loss: 0.1026 - accuracy: 0.9692 - val_loss: 0.1052 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1058 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1035 - accuracy: 0.9695
24/24 [==============================] - ETA: 0s - loss: 0.1055 - accuracy: 0.9693
24/24 [==============================] - 3s 148ms/step - loss: 0.1055 - accuracy: 0.9693 - val_loss: 0.1052 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0998 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0958 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9704
22/24 [==========================>...] - ETA: 0s - loss: 0.0941 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9701
24/24 [==============================] - 3s 135ms/step - loss: 0.0969 - accuracy: 0.9698 - val_loss: 0.0937 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0872 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0826 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9710
18/24 [=====================>........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0920 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0930 - accuracy: 0.9710
24/24 [==============================] - 4s 151ms/step - loss: 0.0930 - accuracy: 0.9710 - val_loss: 0.0943 - val_accuracy: 0.9715
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1396 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9717
17/24 [====================>.........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0907 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0918 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9713
24/24 [==============================] - 3s 138ms/step - loss: 0.0925 - accuracy: 0.9713 - val_loss: 0.0899 - val_accuracy: 0.9718
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0494 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0484 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0730 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9755
10/24 [===========>..................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0807 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9749
15/24 [=================>............] - ETA: 0s - loss: 0.0867 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0838 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0853 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0848 - accuracy: 0.9730
24/24 [==============================] - 3s 134ms/step - loss: 0.0848 - accuracy: 0.9730 - val_loss: 0.0816 - val_accuracy: 0.9735
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0841 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9707
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0824 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0813 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0816 - accuracy: 0.9733
24/24 [==============================] - 3s 134ms/step - loss: 0.0816 - accuracy: 0.9733 - val_loss: 0.0801 - val_accuracy: 0.9745
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9710
10/24 [===========>..................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0931 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0879 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0843 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0821 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0818 - accuracy: 0.9735
24/24 [==============================] - 3s 125ms/step - loss: 0.0818 - accuracy: 0.9735 - val_loss: 0.0774 - val_accuracy: 0.9758
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0436 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0593 - accuracy: 0.9832
 6/24 [======>.......................] - ETA: 1s - loss: 0.0652 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0655 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 1s - loss: 0.0731 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 1s - loss: 0.0742 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9766
15/24 [=================>............] - ETA: 0s - loss: 0.0721 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0723 - accuracy: 0.9758
17/24 [====================>.........] - ETA: 0s - loss: 0.0735 - accuracy: 0.9758
18/24 [=====================>........] - ETA: 0s - loss: 0.0741 - accuracy: 0.9760
19/24 [======================>.......] - ETA: 0s - loss: 0.0768 - accuracy: 0.9760
21/24 [=========================>....] - ETA: 0s - loss: 0.0770 - accuracy: 0.9762
22/24 [==========================>...] - ETA: 0s - loss: 0.0770 - accuracy: 0.9760
23/24 [===========================>..] - ETA: 0s - loss: 0.0776 - accuracy: 0.9755
24/24 [==============================] - ETA: 0s - loss: 0.0766 - accuracy: 0.9757
24/24 [==============================] - 3s 118ms/step - loss: 0.0766 - accuracy: 0.9757 - val_loss: 0.0776 - val_accuracy: 0.9760
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0507 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0656 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0675 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0651 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0626 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0610 - accuracy: 0.9772
11/24 [============>.................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 1s - loss: 0.0760 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0762 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0752 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9758
18/24 [=====================>........] - ETA: 0s - loss: 0.0746 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0791 - accuracy: 0.9747
21/24 [=========================>....] - ETA: 0s - loss: 0.0780 - accuracy: 0.9750
22/24 [==========================>...] - ETA: 0s - loss: 0.0779 - accuracy: 0.9756
23/24 [===========================>..] - ETA: 0s - loss: 0.0766 - accuracy: 0.9760
24/24 [==============================] - 3s 112ms/step - loss: 0.0786 - accuracy: 0.9757 - val_loss: 0.0773 - val_accuracy: 0.9753
For delta=1e-5, the current epsilon is: 0.81
