new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.7592 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6624 - accuracy: 0.5813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6095 - accuracy: 0.6670
 6/24 [======>.......................] - ETA: 1s - loss: 0.5236 - accuracy: 0.7493
 7/24 [=======>......................] - ETA: 1s - loss: 0.4862 - accuracy: 0.7760
 8/24 [=========>....................] - ETA: 0s - loss: 0.4556 - accuracy: 0.7960
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9652
24/24 [==============================] - 3s 148ms/step - loss: 0.1357 - accuracy: 0.9655 - val_loss: 0.1348 - val_accuracy: 0.9653
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9648
24/24 [==============================] - 4s 160ms/step - loss: 0.1373 - accuracy: 0.9648 - val_loss: 0.1457 - val_accuracy: 0.9657
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9662
24/24 [==============================] - 3s 145ms/step - loss: 0.1428 - accuracy: 0.9662 - val_loss: 0.1385 - val_accuracy: 0.9670
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0708 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9651
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9667
24/24 [==============================] - 4s 155ms/step - loss: 0.1335 - accuracy: 0.9667 - val_loss: 0.1288 - val_accuracy: 0.9673
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1599 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1263 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9673
24/24 [==============================] - 4s 154ms/step - loss: 0.1253 - accuracy: 0.9673 - val_loss: 0.1234 - val_accuracy: 0.9677
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0482 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9677
24/24 [==============================] - 4s 165ms/step - loss: 0.1271 - accuracy: 0.9677 - val_loss: 0.1275 - val_accuracy: 0.9678
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9682
24/24 [==============================] - 4s 167ms/step - loss: 0.1270 - accuracy: 0.9682 - val_loss: 0.1206 - val_accuracy: 0.9675
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9678
24/24 [==============================] - 3s 144ms/step - loss: 0.1194 - accuracy: 0.9678 - val_loss: 0.1161 - val_accuracy: 0.9677
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1171 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9692
24/24 [==============================] - 4s 173ms/step - loss: 0.1230 - accuracy: 0.9692 - val_loss: 0.1236 - val_accuracy: 0.9697
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0306 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9688
24/24 [==============================] - 3s 150ms/step - loss: 0.1205 - accuracy: 0.9688 - val_loss: 0.1200 - val_accuracy: 0.9690
For delta=1e-5, the current epsilon is: 0.81
