new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.9979 - accuracy: 0.4200
 3/24 [==>...........................] - ETA: 1s - loss: 0.7579 - accuracy: 0.5107 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6940 - accuracy: 0.5650
 5/24 [=====>........................] - ETA: 2s - loss: 0.6453 - accuracy: 0.6136
 6/24 [======>.......................] - ETA: 2s - loss: 0.6088 - accuracy: 0.6480
 7/24 [=======>......................] - ETA: 2s - loss: 0.5789 - accuracy: 0.6777
12/24 [==============>...............] - ETA: 2s - loss: 0.1262 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1267 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9682
24/24 [==============================] - 5s 193ms/step - loss: 0.1166 - accuracy: 0.9682 - val_loss: 0.1158 - val_accuracy: 0.9690
Epoch 15/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1059 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1396 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1097 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1081 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9690
24/24 [==============================] - 4s 161ms/step - loss: 0.1114 - accuracy: 0.9690 - val_loss: 0.1134 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1151 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9697
24/24 [==============================] - 4s 167ms/step - loss: 0.1098 - accuracy: 0.9697 - val_loss: 0.1062 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1219 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1066 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1051 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9700
24/24 [==============================] - 4s 173ms/step - loss: 0.1043 - accuracy: 0.9700 - val_loss: 0.1022 - val_accuracy: 0.9703
Epoch 18/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1413 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1666 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1349 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1231 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1213 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 4s - loss: 0.1046 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 4s - loss: 0.0981 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9708
11/24 [============>.................] - ETA: 3s - loss: 0.1038 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.0986 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 2s - loss: 0.0959 - accuracy: 0.9708
15/24 [=================>............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1038 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 1s - loss: 0.1019 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1028 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1003 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9712
24/24 [==============================] - 6s 230ms/step - loss: 0.0992 - accuracy: 0.9712 - val_loss: 0.0994 - val_accuracy: 0.9712
Epoch 19/24

 1/24 [>.............................] - ETA: 8s - loss: 0.1212 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 5s - loss: 0.0840 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 4s - loss: 0.0780 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0743 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.0761 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 3s - loss: 0.0866 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9688
11/24 [============>.................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1042 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1076 - accuracy: 0.9668
14/24 [================>.............] - ETA: 2s - loss: 0.1060 - accuracy: 0.9677
15/24 [=================>............] - ETA: 2s - loss: 0.1046 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 2s - loss: 0.1044 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1013 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 1s - loss: 0.1007 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 1s - loss: 0.1034 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1007 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0970 - accuracy: 0.9707
24/24 [==============================] - 8s 320ms/step - loss: 0.0970 - accuracy: 0.9707 - val_loss: 0.0965 - val_accuracy: 0.9708
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0775 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1011 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1020 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1048 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1021 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1000 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 3s - loss: 0.0859 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 2s - loss: 0.0812 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 2s - loss: 0.0802 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0778 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0831 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 1s - loss: 0.0827 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 1s - loss: 0.0829 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 1s - loss: 0.0867 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9713
24/24 [==============================] - 5s 215ms/step - loss: 0.0947 - accuracy: 0.9713 - val_loss: 0.0916 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 7s - loss: 0.0356 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0656 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.0840 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.0918 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 4s - loss: 0.0924 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 3s - loss: 0.0899 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9740
11/24 [============>.................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 2s - loss: 0.0944 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 2s - loss: 0.0930 - accuracy: 0.9717
14/24 [================>.............] - ETA: 2s - loss: 0.0893 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0909 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.0890 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0923 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0900 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9712
24/24 [==============================] - 5s 207ms/step - loss: 0.0902 - accuracy: 0.9712 - val_loss: 0.0875 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0451 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0775 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.0810 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.0839 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 2s - loss: 0.0840 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9723
17/24 [====================>.........] - ETA: 1s - loss: 0.0853 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 1s - loss: 0.0880 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0882 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0874 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0853 - accuracy: 0.9728
24/24 [==============================] - 4s 155ms/step - loss: 0.0853 - accuracy: 0.9728 - val_loss: 0.0869 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.0899 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9726
23/24 [===========================>..] - ETA: 0s - loss: 0.0870 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0847 - accuracy: 0.9725
24/24 [==============================] - 2s 100ms/step - loss: 0.0847 - accuracy: 0.9725 - val_loss: 0.0826 - val_accuracy: 0.9732
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0677 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9705
10/24 [===========>..................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0800 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0784 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0798 - accuracy: 0.9733
17/24 [====================>.........] - ETA: 0s - loss: 0.0800 - accuracy: 0.9734
19/24 [======================>.......] - ETA: 0s - loss: 0.0777 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0784 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0804 - accuracy: 0.9745
22/24 [==========================>...] - ETA: 0s - loss: 0.0831 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0807 - accuracy: 0.9744
24/24 [==============================] - 2s 84ms/step - loss: 0.0809 - accuracy: 0.9743 - val_loss: 0.0799 - val_accuracy: 0.9745
For delta=1e-5, the current epsilon is: 14.72
