new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.5427 - accuracy: 0.7000
 2/24 [=>............................] - ETA: 1s - loss: 0.5043 - accuracy: 0.7600 
 3/24 [==>...........................] - ETA: 1s - loss: 0.4793 - accuracy: 0.7827
 4/24 [====>.........................] - ETA: 1s - loss: 0.4410 - accuracy: 0.8170
 5/24 [=====>........................] - ETA: 1s - loss: 0.4151 - accuracy: 0.8384
 6/24 [======>.......................] - ETA: 1s - loss: 0.3990 - accuracy: 0.8480
 1/24 [>.............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1217 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1204 - accuracy: 0.9683
24/24 [==============================] - 3s 117ms/step - loss: 0.1204 - accuracy: 0.9683 - val_loss: 0.1160 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1216 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1179 - accuracy: 0.9702
14/24 [================>.............] - ETA: 2s - loss: 0.1155 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9688
24/24 [==============================] - 4s 170ms/step - loss: 0.1152 - accuracy: 0.9688 - val_loss: 0.1108 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0879 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9693
24/24 [==============================] - ETA: 0s - loss: 0.1103 - accuracy: 0.9692
24/24 [==============================] - 3s 136ms/step - loss: 0.1103 - accuracy: 0.9692 - val_loss: 0.1088 - val_accuracy: 0.9697
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1073 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1085 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1083 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1084 - accuracy: 0.9698
24/24 [==============================] - 3s 123ms/step - loss: 0.1084 - accuracy: 0.9698 - val_loss: 0.1039 - val_accuracy: 0.9697
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1068 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1054 - accuracy: 0.9701
24/24 [==============================] - 3s 130ms/step - loss: 0.1043 - accuracy: 0.9700 - val_loss: 0.1022 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1028 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1046 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1008 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9702
24/24 [==============================] - 2s 99ms/step - loss: 0.1003 - accuracy: 0.9702 - val_loss: 0.0984 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0776 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9707
14/24 [================>.............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0994 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0959 - accuracy: 0.9705
24/24 [==============================] - 3s 134ms/step - loss: 0.0959 - accuracy: 0.9705 - val_loss: 0.0963 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0959 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0755 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0826 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.0772 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0806 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0968 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0950 - accuracy: 0.9720
24/24 [==============================] - 3s 141ms/step - loss: 0.0950 - accuracy: 0.9720 - val_loss: 0.0879 - val_accuracy: 0.9717
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0626 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0659 - accuracy: 0.9840
 5/24 [=====>........................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9767
 8/24 [=========>....................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0955 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0919 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0885 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0873 - accuracy: 0.9720
24/24 [==============================] - 3s 114ms/step - loss: 0.0873 - accuracy: 0.9720 - val_loss: 0.0865 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0545 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0746 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0926 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0799 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0762 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0792 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0797 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 1s - loss: 0.0788 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0827 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0861 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0865 - accuracy: 0.9725
24/24 [==============================] - 4s 155ms/step - loss: 0.0868 - accuracy: 0.9727 - val_loss: 0.0819 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 7.16
