new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6729 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 0s - loss: 0.5853 - accuracy: 0.5693 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5641 - accuracy: 0.5850
 5/24 [=====>........................] - ETA: 1s - loss: 0.5419 - accuracy: 0.6160
 6/24 [======>.......................] - ETA: 1s - loss: 0.5147 - accuracy: 0.6473
 7/24 [=======>......................] - ETA: 1s - loss: 0.4940 - accuracy: 0.6634
14/24 [================>.............] - ETA: 0s - loss: 0.1111 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1088 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1069 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1046 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
24/24 [==============================] - 2s 96ms/step - loss: 0.1109 - accuracy: 0.9687 - val_loss: 0.1060 - val_accuracy: 0.9685
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 0s - loss: 0.1106 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1132 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1156 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1135 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1083 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1071 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1057 - accuracy: 0.9685
24/24 [==============================] - 2s 100ms/step - loss: 0.1057 - accuracy: 0.9685 - val_loss: 0.1051 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0773 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1048 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1028 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0990 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1007 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1079 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1043 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9693
24/24 [==============================] - 2s 95ms/step - loss: 0.1051 - accuracy: 0.9693 - val_loss: 0.1001 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1085 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1018 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.0972 - accuracy: 0.9690
24/24 [==============================] - 2s 102ms/step - loss: 0.0972 - accuracy: 0.9690 - val_loss: 0.1000 - val_accuracy: 0.9707
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.0942 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1021 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0924 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0973 - accuracy: 0.9705
24/24 [==============================] - 3s 118ms/step - loss: 0.0973 - accuracy: 0.9705 - val_loss: 0.0951 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1425 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0916 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0927 - accuracy: 0.9715
24/24 [==============================] - 2s 107ms/step - loss: 0.0927 - accuracy: 0.9715 - val_loss: 0.0920 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0583 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0539 - accuracy: 0.9840
 5/24 [=====>........................] - ETA: 1s - loss: 0.0640 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9773
11/24 [============>.................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 0s - loss: 0.0724 - accuracy: 0.9760
14/24 [================>.............] - ETA: 0s - loss: 0.0779 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0798 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0831 - accuracy: 0.9750
18/24 [=====================>........] - ETA: 0s - loss: 0.0813 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0871 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9732
22/24 [==========================>...] - ETA: 0s - loss: 0.0883 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9715
24/24 [==============================] - 2s 78ms/step - loss: 0.0902 - accuracy: 0.9715 - val_loss: 0.0852 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 0s - loss: 0.0882 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.0874 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0874 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0879 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0851 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0844 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0842 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0825 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0845 - accuracy: 0.9717
24/24 [==============================] - 2s 99ms/step - loss: 0.0845 - accuracy: 0.9717 - val_loss: 0.0842 - val_accuracy: 0.9725
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0840 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0853 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0851 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0852 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0828 - accuracy: 0.9730
24/24 [==============================] - 3s 107ms/step - loss: 0.0828 - accuracy: 0.9730 - val_loss: 0.0806 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0798 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9740
 8/24 [=========>....................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0761 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0786 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0774 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0752 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0801 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0780 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0827 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0772 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0766 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0777 - accuracy: 0.9736
24/24 [==============================] - 3s 105ms/step - loss: 0.0795 - accuracy: 0.9733 - val_loss: 0.0799 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0587 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0817 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0779 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0798 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0803 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0817 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0805 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0783 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0772 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0771 - accuracy: 0.9736
22/24 [==========================>...] - ETA: 0s - loss: 0.0748 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0785 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0770 - accuracy: 0.9748
24/24 [==============================] - 3s 109ms/step - loss: 0.0770 - accuracy: 0.9748 - val_loss: 0.0761 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 14.72
