new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.5661 - accuracy: 0.6000
 2/24 [=>............................] - ETA: 1s - loss: 0.5326 - accuracy: 0.6560 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4822 - accuracy: 0.7430
 6/24 [======>.......................] - ETA: 0s - loss: 0.4370 - accuracy: 0.7893
 7/24 [=======>......................] - ETA: 1s - loss: 0.4187 - accuracy: 0.8074
 8/24 [=========>....................] - ETA: 1s - loss: 0.3989 - accuracy: 0.8230
24/24 [==============================] - 4s 185ms/step - loss: 0.1021 - accuracy: 0.9675 - val_loss: 0.0997 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0561 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0814 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.0735 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0757 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0985 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1000 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9687
24/24 [==============================] - 3s 147ms/step - loss: 0.1005 - accuracy: 0.9687 - val_loss: 0.0974 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0479 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0672 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0672 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1020 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9692
24/24 [==============================] - 3s 146ms/step - loss: 0.0947 - accuracy: 0.9692 - val_loss: 0.0946 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.0850 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0867 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0876 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0859 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0830 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9703
23/24 [===========================>..] - ETA: 0s - loss: 0.0880 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0917 - accuracy: 0.9702
24/24 [==============================] - 3s 108ms/step - loss: 0.0917 - accuracy: 0.9702 - val_loss: 0.0895 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0771 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 0s - loss: 0.0817 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9710
14/24 [================>.............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1025 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0900 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0897 - accuracy: 0.9702
24/24 [==============================] - 3s 132ms/step - loss: 0.0897 - accuracy: 0.9702 - val_loss: 0.0873 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0427 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 9s - loss: 0.0696 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 7s - loss: 0.0735 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 6s - loss: 0.0679 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 4s - loss: 0.0627 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9748
11/24 [============>.................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 2s - loss: 0.0689 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 2s - loss: 0.0730 - accuracy: 0.9729
14/24 [================>.............] - ETA: 2s - loss: 0.0761 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0774 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0793 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 1s - loss: 0.0806 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0843 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0849 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0840 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0864 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0863 - accuracy: 0.9707
24/24 [==============================] - 5s 221ms/step - loss: 0.0863 - accuracy: 0.9707 - val_loss: 0.0841 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9731
 9/24 [==========>...................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0710 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0763 - accuracy: 0.9738
15/24 [=================>............] - ETA: 0s - loss: 0.0760 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0751 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0768 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0777 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0775 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0776 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0786 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0821 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0834 - accuracy: 0.9718
24/24 [==============================] - 4s 183ms/step - loss: 0.0834 - accuracy: 0.9718 - val_loss: 0.0822 - val_accuracy: 0.9722
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1200 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.0807 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0837 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0833 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0812 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0842 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0831 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0814 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0819 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0825 - accuracy: 0.9722
24/24 [==============================] - 3s 147ms/step - loss: 0.0825 - accuracy: 0.9722 - val_loss: 0.0816 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1525 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1119 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0768 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9723
17/24 [====================>.........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0798 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0789 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0783 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0772 - accuracy: 0.9740
24/24 [==============================] - 3s 145ms/step - loss: 0.0772 - accuracy: 0.9740 - val_loss: 0.0771 - val_accuracy: 0.9742
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0618 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9773
 8/24 [=========>....................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9770
10/24 [===========>..................] - ETA: 1s - loss: 0.0654 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0710 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 1s - loss: 0.0729 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0712 - accuracy: 0.9757
15/24 [=================>............] - ETA: 1s - loss: 0.0711 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0719 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0747 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0740 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0723 - accuracy: 0.9758
20/24 [========================>.....] - ETA: 0s - loss: 0.0736 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0756 - accuracy: 0.9750
22/24 [==========================>...] - ETA: 0s - loss: 0.0766 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0765 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0768 - accuracy: 0.9740
24/24 [==============================] - 3s 149ms/step - loss: 0.0768 - accuracy: 0.9740 - val_loss: 0.0764 - val_accuracy: 0.9745
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0604 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0719 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0619 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0604 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0595 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 1s - loss: 0.0582 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 1s - loss: 0.0575 - accuracy: 0.9795
 9/24 [==========>...................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9782
10/24 [===========>..................] - ETA: 1s - loss: 0.0634 - accuracy: 0.9780
12/24 [==============>...............] - ETA: 1s - loss: 0.0602 - accuracy: 0.9790
13/24 [===============>..............] - ETA: 1s - loss: 0.0613 - accuracy: 0.9778
14/24 [================>.............] - ETA: 1s - loss: 0.0596 - accuracy: 0.9780
15/24 [=================>............] - ETA: 0s - loss: 0.0680 - accuracy: 0.9771
16/24 [===================>..........] - ETA: 0s - loss: 0.0689 - accuracy: 0.9770
18/24 [=====================>........] - ETA: 0s - loss: 0.0672 - accuracy: 0.9778
19/24 [======================>.......] - ETA: 0s - loss: 0.0694 - accuracy: 0.9768
20/24 [========================>.....] - ETA: 0s - loss: 0.0721 - accuracy: 0.9764
21/24 [=========================>....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9756
22/24 [==========================>...] - ETA: 0s - loss: 0.0741 - accuracy: 0.9753
23/24 [===========================>..] - ETA: 0s - loss: 0.0733 - accuracy: 0.9753
24/24 [==============================] - ETA: 0s - loss: 0.0754 - accuracy: 0.9750
24/24 [==============================] - 4s 152ms/step - loss: 0.0754 - accuracy: 0.9750 - val_loss: 0.0760 - val_accuracy: 0.9745
For delta=1e-5, the current epsilon is: 3.47
