new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 42s - loss: 0.6371 - accuracy: 0.6960
 2/24 [=>............................] - ETA: 2s - loss: 0.5925 - accuracy: 0.7800 
 3/24 [==>...........................] - ETA: 3s - loss: 0.5560 - accuracy: 0.8133
 4/24 [====>.........................] - ETA: 3s - loss: 0.5278 - accuracy: 0.8320
 5/24 [=====>........................] - ETA: 3s - loss: 0.4984 - accuracy: 0.8472
 6/24 [======>.......................] - ETA: 2s - loss: 0.4754 - accuracy: 0.8593
14/24 [================>.............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1196 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1198 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9667
24/24 [==============================] - 3s 112ms/step - loss: 0.1239 - accuracy: 0.9667 - val_loss: 0.1218 - val_accuracy: 0.9663
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1814 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1607 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9690
14/24 [================>.............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1187 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9667
24/24 [==============================] - 3s 120ms/step - loss: 0.1200 - accuracy: 0.9667 - val_loss: 0.1180 - val_accuracy: 0.9672
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0563 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9688
12/24 [==============>...............] - ETA: 0s - loss: 0.1065 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 0s - loss: 0.1040 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.1063 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1041 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9678
24/24 [==============================] - 2s 97ms/step - loss: 0.1164 - accuracy: 0.9678 - val_loss: 0.1127 - val_accuracy: 0.9682
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9692
24/24 [==============================] - 3s 120ms/step - loss: 0.1114 - accuracy: 0.9692 - val_loss: 0.1093 - val_accuracy: 0.9697
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9705
21/24 [=========================>....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1071 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1049 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1068 - accuracy: 0.9700
24/24 [==============================] - 3s 123ms/step - loss: 0.1068 - accuracy: 0.9700 - val_loss: 0.1079 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9747
14/24 [================>.............] - ETA: 0s - loss: 0.1023 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.1004 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1034 - accuracy: 0.9713
20/24 [========================>.....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9702
24/24 [==============================] - 2s 86ms/step - loss: 0.1051 - accuracy: 0.9702 - val_loss: 0.1033 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 0s - loss: 0.1020 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.0971 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1030 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0972 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0987 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1010 - accuracy: 0.9695
24/24 [==============================] - 3s 107ms/step - loss: 0.1010 - accuracy: 0.9695 - val_loss: 0.0990 - val_accuracy: 0.9698
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1914 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1023 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0983 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0966 - accuracy: 0.9703
24/24 [==============================] - 2s 102ms/step - loss: 0.0966 - accuracy: 0.9703 - val_loss: 0.0962 - val_accuracy: 0.9707
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.0924 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.0928 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0914 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0921 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0974 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0951 - accuracy: 0.9712
24/24 [==============================] - 2s 90ms/step - loss: 0.0951 - accuracy: 0.9712 - val_loss: 0.0906 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9698
11/24 [============>.................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0829 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0860 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0878 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0908 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0899 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0883 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0870 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0894 - accuracy: 0.9715
24/24 [==============================] - 2s 95ms/step - loss: 0.0894 - accuracy: 0.9715 - val_loss: 0.0900 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0729 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0783 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 0s - loss: 0.0768 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0765 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0821 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0843 - accuracy: 0.9717
17/24 [====================>.........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0807 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0835 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0829 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0866 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0873 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0879 - accuracy: 0.9722
24/24 [==============================] - 2s 87ms/step - loss: 0.0879 - accuracy: 0.9722 - val_loss: 0.0864 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: inf
