new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.6319 - accuracy: 0.6640
 3/24 [==>...........................] - ETA: 1s - loss: 0.5199 - accuracy: 0.7627 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4781 - accuracy: 0.7990
 5/24 [=====>........................] - ETA: 1s - loss: 0.4454 - accuracy: 0.8216
 6/24 [======>.......................] - ETA: 1s - loss: 0.4181 - accuracy: 0.8340
 7/24 [=======>......................] - ETA: 1s - loss: 0.3982 - accuracy: 0.8474
14/24 [================>.............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1000 - accuracy: 0.9703
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1067 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9688
24/24 [==============================] - 3s 130ms/step - loss: 0.1114 - accuracy: 0.9688 - val_loss: 0.1117 - val_accuracy: 0.9693
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1080 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9731
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1115 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1107 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.1102 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1106 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9695
24/24 [==============================] - 2s 91ms/step - loss: 0.1111 - accuracy: 0.9695 - val_loss: 0.1087 - val_accuracy: 0.9693
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0654 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0840 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9688
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1205 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1098 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.1080 - accuracy: 0.9694
24/24 [==============================] - 2s 90ms/step - loss: 0.1059 - accuracy: 0.9697 - val_loss: 0.1056 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 0s - loss: 0.0861 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0927 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.1053 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1095 - accuracy: 0.9696
17/24 [====================>.........] - ETA: 0s - loss: 0.1033 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1025 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9693
24/24 [==============================] - 2s 83ms/step - loss: 0.1040 - accuracy: 0.9693 - val_loss: 0.0980 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1048 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1050 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 0s - loss: 0.1100 - accuracy: 0.9680
11/24 [============>.................] - ETA: 0s - loss: 0.1078 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 0s - loss: 0.1042 - accuracy: 0.9700
14/24 [================>.............] - ETA: 0s - loss: 0.1005 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1059 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1029 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0973 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0972 - accuracy: 0.9697
24/24 [==============================] - 2s 84ms/step - loss: 0.0972 - accuracy: 0.9697 - val_loss: 0.0947 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0791 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 0s - loss: 0.0989 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0854 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0823 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0862 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0890 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0911 - accuracy: 0.9703
21/24 [=========================>....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0958 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0950 - accuracy: 0.9695
24/24 [==============================] - 2s 90ms/step - loss: 0.0950 - accuracy: 0.9695 - val_loss: 0.0932 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0597 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0896 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.0873 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 0s - loss: 0.0957 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 0s - loss: 0.0978 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 0s - loss: 0.1060 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1065 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1022 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1042 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1014 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.0971 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0917 - accuracy: 0.9702
24/24 [==============================] - 3s 112ms/step - loss: 0.0917 - accuracy: 0.9702 - val_loss: 0.0921 - val_accuracy: 0.9707
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0429 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0585 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0779 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.0958 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0935 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9703
18/24 [=====================>........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0911 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0905 - accuracy: 0.9710
24/24 [==============================] - 2s 94ms/step - loss: 0.0905 - accuracy: 0.9710 - val_loss: 0.0876 - val_accuracy: 0.9710
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0283 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0579 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0563 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9740
 8/24 [=========>....................] - ETA: 1s - loss: 0.0677 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 0s - loss: 0.0826 - accuracy: 0.9693
11/24 [============>.................] - ETA: 0s - loss: 0.0877 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.0929 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0874 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0852 - accuracy: 0.9715
24/24 [==============================] - 2s 95ms/step - loss: 0.0852 - accuracy: 0.9715 - val_loss: 0.0828 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0599 - accuracy: 0.9820
 4/24 [====>.........................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0862 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0851 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0833 - accuracy: 0.9737
18/24 [=====================>........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0820 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0835 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0827 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0823 - accuracy: 0.9723
24/24 [==============================] - 3s 140ms/step - loss: 0.0823 - accuracy: 0.9723 - val_loss: 0.0798 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.0898 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0826 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0733 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0734 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0770 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0780 - accuracy: 0.9738
24/24 [==============================] - ETA: 0s - loss: 0.0802 - accuracy: 0.9728
24/24 [==============================] - 3s 112ms/step - loss: 0.0802 - accuracy: 0.9728 - val_loss: 0.0798 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: 3.47
