new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7634 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6568 - accuracy: 0.5253  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6336 - accuracy: 0.5480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5834 - accuracy: 0.6273
 8/24 [=========>....................] - ETA: 1s - loss: 0.5287 - accuracy: 0.6960
 9/24 [==========>...................] - ETA: 1s - loss: 0.5035 - accuracy: 0.7227
11/24 [============>.................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1340 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9660
24/24 [==============================] - 5s 217ms/step - loss: 0.1302 - accuracy: 0.9660 - val_loss: 0.1233 - val_accuracy: 0.9670
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0594 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9665
24/24 [==============================] - 4s 157ms/step - loss: 0.1243 - accuracy: 0.9665 - val_loss: 0.1251 - val_accuracy: 0.9667
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1203 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1243 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9663
24/24 [==============================] - 4s 186ms/step - loss: 0.1278 - accuracy: 0.9663 - val_loss: 0.1232 - val_accuracy: 0.9672
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.2049 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1297 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1306 - accuracy: 0.9666
15/24 [=================>............] - ETA: 2s - loss: 0.1272 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 1s - loss: 0.1236 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1205 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9677
24/24 [==============================] - 5s 231ms/step - loss: 0.1231 - accuracy: 0.9677 - val_loss: 0.1184 - val_accuracy: 0.9680
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9690
24/24 [==============================] - 5s 197ms/step - loss: 0.1185 - accuracy: 0.9690 - val_loss: 0.1146 - val_accuracy: 0.9690
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1162 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1138 - accuracy: 0.9698
24/24 [==============================] - 4s 192ms/step - loss: 0.1138 - accuracy: 0.9698 - val_loss: 0.1160 - val_accuracy: 0.9695
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1423 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9697
24/24 [==============================] - 5s 208ms/step - loss: 0.1151 - accuracy: 0.9697 - val_loss: 0.1108 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0937 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1193 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9730
10/24 [===========>..................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1137 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9703
24/24 [==============================] - 4s 178ms/step - loss: 0.1122 - accuracy: 0.9703 - val_loss: 0.1106 - val_accuracy: 0.9707
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1581 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1240 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1134 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1111 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1068 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1068 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1060 - accuracy: 0.9713
24/24 [==============================] - 4s 191ms/step - loss: 0.1060 - accuracy: 0.9713 - val_loss: 0.1025 - val_accuracy: 0.9707
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0907 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9692
15/24 [=================>............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1070 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1066 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9708
24/24 [==============================] - 3s 136ms/step - loss: 0.1040 - accuracy: 0.9708 - val_loss: 0.1010 - val_accuracy: 0.9710
For delta=1e-5, the current epsilon is: 0.81
