new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.6961 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.6319 - accuracy: 0.6600 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5396 - accuracy: 0.7860
 5/24 [=====>........................] - ETA: 1s - loss: 0.5028 - accuracy: 0.8144
 7/24 [=======>......................] - ETA: 1s - loss: 0.4483 - accuracy: 0.8503
 8/24 [=========>....................] - ETA: 1s - loss: 0.4252 - accuracy: 0.8610
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9658
24/24 [==============================] - 4s 177ms/step - loss: 0.1313 - accuracy: 0.9658 - val_loss: 0.1278 - val_accuracy: 0.9667
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1214 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9677
24/24 [==============================] - 4s 189ms/step - loss: 0.1214 - accuracy: 0.9677 - val_loss: 0.1158 - val_accuracy: 0.9677
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1071 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1122 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1179 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9678
24/24 [==============================] - 4s 189ms/step - loss: 0.1161 - accuracy: 0.9678 - val_loss: 0.1165 - val_accuracy: 0.9683
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9687
24/24 [==============================] - 4s 174ms/step - loss: 0.1200 - accuracy: 0.9687 - val_loss: 0.1122 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0670 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0533 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1125 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.1135 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1126 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1141 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1143 - accuracy: 0.9697
24/24 [==============================] - 4s 170ms/step - loss: 0.1143 - accuracy: 0.9697 - val_loss: 0.1118 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1096 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1086 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1125 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1101 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9693
24/24 [==============================] - 4s 155ms/step - loss: 0.1111 - accuracy: 0.9693 - val_loss: 0.1153 - val_accuracy: 0.9692
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0295 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1012 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1019 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9687
24/24 [==============================] - 3s 141ms/step - loss: 0.1024 - accuracy: 0.9687 - val_loss: 0.0985 - val_accuracy: 0.9698
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9691
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9698
24/24 [==============================] - 3s 142ms/step - loss: 0.0956 - accuracy: 0.9698 - val_loss: 0.0922 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0921 - accuracy: 0.9712
24/24 [==============================] - 3s 141ms/step - loss: 0.0921 - accuracy: 0.9712 - val_loss: 0.0987 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.0953 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.0928 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0912 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0902 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0959 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0960 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0928 - accuracy: 0.9712
24/24 [==============================] - 3s 109ms/step - loss: 0.0928 - accuracy: 0.9712 - val_loss: 0.0902 - val_accuracy: 0.9713
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.0944 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.0902 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.0882 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.0867 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0891 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0854 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0875 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0877 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0882 - accuracy: 0.9720
24/24 [==============================] - 3s 112ms/step - loss: 0.0882 - accuracy: 0.9720 - val_loss: 0.0876 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 0.81
