new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 57s - loss: 0.7867 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.7915 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7475 - accuracy: 0.4893
 4/24 [====>.........................] - ETA: 1s - loss: 0.7031 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6707 - accuracy: 0.5584
 6/24 [======>.......................] - ETA: 1s - loss: 0.6398 - accuracy: 0.6000
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1189 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9685
24/24 [==============================] - 4s 183ms/step - loss: 0.1238 - accuracy: 0.9685 - val_loss: 0.1196 - val_accuracy: 0.9685
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9692
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9685
24/24 [==============================] - 3s 148ms/step - loss: 0.1207 - accuracy: 0.9685 - val_loss: 0.1179 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1158 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9697
24/24 [==============================] - 3s 146ms/step - loss: 0.1171 - accuracy: 0.9697 - val_loss: 0.1143 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9697
24/24 [==============================] - 3s 148ms/step - loss: 0.1135 - accuracy: 0.9697 - val_loss: 0.1146 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1108 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1116 - accuracy: 0.9695
24/24 [==============================] - 4s 151ms/step - loss: 0.1116 - accuracy: 0.9695 - val_loss: 0.1073 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1098 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1084 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1059 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1048 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1073 - accuracy: 0.9698
24/24 [==============================] - 3s 139ms/step - loss: 0.1073 - accuracy: 0.9698 - val_loss: 0.1073 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0930 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1243 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1039 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1024 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1027 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1051 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1053 - accuracy: 0.9695
24/24 [==============================] - 3s 137ms/step - loss: 0.1053 - accuracy: 0.9695 - val_loss: 0.1025 - val_accuracy: 0.9697
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0938 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0914 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0973 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1008 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1008 - accuracy: 0.9705
24/24 [==============================] - 4s 150ms/step - loss: 0.1008 - accuracy: 0.9705 - val_loss: 0.1014 - val_accuracy: 0.9702
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1028 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1040 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1027 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0998 - accuracy: 0.9703
24/24 [==============================] - 3s 117ms/step - loss: 0.0998 - accuracy: 0.9703 - val_loss: 0.0961 - val_accuracy: 0.9712
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.0999 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9692
15/24 [=================>............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0999 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0934 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9712
24/24 [==============================] - 3s 135ms/step - loss: 0.0958 - accuracy: 0.9712 - val_loss: 0.0926 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0614 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1258 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0876 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0828 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0800 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0773 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0798 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0876 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9727
24/24 [==============================] - 2s 104ms/step - loss: 0.0911 - accuracy: 0.9727 - val_loss: 0.0881 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 3.47
