new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.6873 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6369 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6185 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 1s - loss: 0.5800 - accuracy: 0.5760
 5/24 [=====>........................] - ETA: 2s - loss: 0.5517 - accuracy: 0.6312
 6/24 [======>.......................] - ETA: 2s - loss: 0.5252 - accuracy: 0.6780
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1155 - accuracy: 0.9687
24/24 [==============================] - 4s 154ms/step - loss: 0.1155 - accuracy: 0.9687 - val_loss: 0.1162 - val_accuracy: 0.9695
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1044 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1037 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.1088 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9703
24/24 [==============================] - 3s 129ms/step - loss: 0.1134 - accuracy: 0.9693 - val_loss: 0.1113 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1102 - accuracy: 0.9705
24/24 [==============================] - ETA: 0s - loss: 0.1094 - accuracy: 0.9700
24/24 [==============================] - 3s 131ms/step - loss: 0.1094 - accuracy: 0.9700 - val_loss: 0.1084 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0977 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9674
16/24 [===================>..........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1098 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1085 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1064 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1066 - accuracy: 0.9698
24/24 [==============================] - 3s 117ms/step - loss: 0.1066 - accuracy: 0.9698 - val_loss: 0.1035 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1273 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1037 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1041 - accuracy: 0.9707
24/24 [==============================] - 3s 132ms/step - loss: 0.1041 - accuracy: 0.9707 - val_loss: 0.0979 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0868 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0883 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0943 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0998 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0984 - accuracy: 0.9708
24/24 [==============================] - 2s 101ms/step - loss: 0.0984 - accuracy: 0.9708 - val_loss: 0.0978 - val_accuracy: 0.9707
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0708 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1062 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1018 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0979 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0960 - accuracy: 0.9703
24/24 [==============================] - 3s 136ms/step - loss: 0.0960 - accuracy: 0.9703 - val_loss: 0.0956 - val_accuracy: 0.9710
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1866 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.0999 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0984 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0938 - accuracy: 0.9712
24/24 [==============================] - 3s 113ms/step - loss: 0.0938 - accuracy: 0.9712 - val_loss: 0.0917 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0831 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9737
14/24 [================>.............] - ETA: 0s - loss: 0.0777 - accuracy: 0.9746
15/24 [=================>............] - ETA: 0s - loss: 0.0761 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0797 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0817 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0898 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
24/24 [==============================] - 3s 105ms/step - loss: 0.0904 - accuracy: 0.9718 - val_loss: 0.0886 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1282 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0907 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1013 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0937 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0900 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0873 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0868 - accuracy: 0.9722
24/24 [==============================] - 2s 107ms/step - loss: 0.0868 - accuracy: 0.9722 - val_loss: 0.0865 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0393 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9738
11/24 [============>.................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0854 - accuracy: 0.9753
14/24 [================>.............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0888 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0879 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0861 - accuracy: 0.9725
24/24 [==============================] - 3s 133ms/step - loss: 0.0861 - accuracy: 0.9723 - val_loss: 0.0810 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: inf
