new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7748 - accuracy: 0.3080
 2/24 [=>............................] - ETA: 1s - loss: 0.7180 - accuracy: 0.4560  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6798 - accuracy: 0.5693
 4/24 [====>.........................] - ETA: 2s - loss: 0.6408 - accuracy: 0.6520
 5/24 [=====>........................] - ETA: 1s - loss: 0.6044 - accuracy: 0.7040
 6/24 [======>.......................] - ETA: 1s - loss: 0.5675 - accuracy: 0.7447
14/24 [================>.............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1082 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1140 - accuracy: 0.9693
24/24 [==============================] - 4s 166ms/step - loss: 0.1140 - accuracy: 0.9693 - val_loss: 0.1147 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1137 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1138 - accuracy: 0.9698
24/24 [==============================] - 4s 150ms/step - loss: 0.1138 - accuracy: 0.9698 - val_loss: 0.1092 - val_accuracy: 0.9707
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0278 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9745
10/24 [===========>..................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1169 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1077 - accuracy: 0.9705
21/24 [=========================>....] - ETA: 0s - loss: 0.1058 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1060 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1078 - accuracy: 0.9705
24/24 [==============================] - 3s 134ms/step - loss: 0.1078 - accuracy: 0.9705 - val_loss: 0.1052 - val_accuracy: 0.9708
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0388 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0530 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 3s - loss: 0.0517 - accuracy: 0.9880
 4/24 [====>.........................] - ETA: 3s - loss: 0.0476 - accuracy: 0.9890
 6/24 [======>.......................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9860
 7/24 [=======>......................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9834
 8/24 [=========>....................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9790
 9/24 [==========>...................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9787
11/24 [============>.................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9727
14/24 [================>.............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1069 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1060 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1060 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1048 - accuracy: 0.9708
24/24 [==============================] - 3s 137ms/step - loss: 0.1048 - accuracy: 0.9708 - val_loss: 0.0984 - val_accuracy: 0.9713
Epoch 18/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1231 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1289 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9778
10/24 [===========>..................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0987 - accuracy: 0.9712
24/24 [==============================] - 4s 153ms/step - loss: 0.0987 - accuracy: 0.9712 - val_loss: 0.0953 - val_accuracy: 0.9720
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9707
11/24 [============>.................] - ETA: 0s - loss: 0.0915 - accuracy: 0.9742
13/24 [===============>..............] - ETA: 0s - loss: 0.0911 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.0907 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0951 - accuracy: 0.9718
24/24 [==============================] - 3s 109ms/step - loss: 0.0951 - accuracy: 0.9718 - val_loss: 0.0938 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0921 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0907 - accuracy: 0.9723
24/24 [==============================] - 3s 140ms/step - loss: 0.0907 - accuracy: 0.9723 - val_loss: 0.0893 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 0s - loss: 0.0841 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9735
14/24 [================>.............] - ETA: 0s - loss: 0.0878 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0883 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0924 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0906 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0908 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0898 - accuracy: 0.9718
24/24 [==============================] - 3s 126ms/step - loss: 0.0898 - accuracy: 0.9718 - val_loss: 0.0905 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1029 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0897 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0911 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9730
24/24 [==============================] - 3s 119ms/step - loss: 0.0889 - accuracy: 0.9730 - val_loss: 0.0918 - val_accuracy: 0.9717
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0668 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0604 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9766
 9/24 [==========>...................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0910 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0916 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
24/24 [==============================] - 3s 146ms/step - loss: 0.0923 - accuracy: 0.9720 - val_loss: 0.0900 - val_accuracy: 0.9722
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0492 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0893 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0880 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9727
20/24 [========================>.....] - ETA: 0s - loss: 0.0906 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0889 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0892 - accuracy: 0.9727
24/24 [==============================] - 3s 145ms/step - loss: 0.0892 - accuracy: 0.9727 - val_loss: 0.0860 - val_accuracy: 0.9728
For delta=1e-5, the current epsilon is: 1.69
