new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 1.1133 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 1.0329 - accuracy: 0.5060 
 3/24 [==>...........................] - ETA: 1s - loss: 0.9660 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 1s - loss: 0.8810 - accuracy: 0.5280
 5/24 [=====>........................] - ETA: 1s - loss: 0.8451 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 1s - loss: 0.8257 - accuracy: 0.5253
 7/24 [=======>......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9695
18/24 [=====================>........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1144 - accuracy: 0.9685
24/24 [==============================] - 4s 157ms/step - loss: 0.1144 - accuracy: 0.9685 - val_loss: 0.1112 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1105 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1046 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1042 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1069 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9682
24/24 [==============================] - 4s 162ms/step - loss: 0.1052 - accuracy: 0.9682 - val_loss: 0.1100 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1022 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1042 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1061 - accuracy: 0.9690
24/24 [==============================] - 4s 154ms/step - loss: 0.1061 - accuracy: 0.9690 - val_loss: 0.1034 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0710 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0693 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1007 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1024 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1030 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1010 - accuracy: 0.9697
24/24 [==============================] - 4s 165ms/step - loss: 0.1010 - accuracy: 0.9697 - val_loss: 0.0928 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1058 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1009 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1021 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9698
24/24 [==============================] - 3s 147ms/step - loss: 0.0947 - accuracy: 0.9698 - val_loss: 0.1004 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0625 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0516 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9787
 8/24 [=========>....................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0894 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0959 - accuracy: 0.9698
24/24 [==============================] - 4s 160ms/step - loss: 0.0959 - accuracy: 0.9698 - val_loss: 0.0971 - val_accuracy: 0.9703
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.0924 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0917 - accuracy: 0.9703
24/24 [==============================] - 4s 164ms/step - loss: 0.0917 - accuracy: 0.9703 - val_loss: 0.0960 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0614 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0698 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 0s - loss: 0.0730 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0958 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0958 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9703
24/24 [==============================] - 3s 137ms/step - loss: 0.0937 - accuracy: 0.9703 - val_loss: 0.0882 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0404 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0363 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0757 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0786 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0772 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0792 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0804 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0784 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0786 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0787 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0824 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0870 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0888 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0888 - accuracy: 0.9708
24/24 [==============================] - 3s 131ms/step - loss: 0.0888 - accuracy: 0.9708 - val_loss: 0.0838 - val_accuracy: 0.9715
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1007 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 0s - loss: 0.0895 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 0s - loss: 0.0989 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0865 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0891 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0873 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0865 - accuracy: 0.9712
24/24 [==============================] - 3s 117ms/step - loss: 0.0865 - accuracy: 0.9712 - val_loss: 0.0868 - val_accuracy: 0.9710
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0888 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0837 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.0869 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0866 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0857 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0852 - accuracy: 0.9708
24/24 [==============================] - 2s 102ms/step - loss: 0.0852 - accuracy: 0.9708 - val_loss: 0.0802 - val_accuracy: 0.9718
For delta=1e-5, the current epsilon is: 0.81
