new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6776 - accuracy: 0.5560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5976 - accuracy: 0.6453 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5504 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 2s - loss: 0.5277 - accuracy: 0.7336
 6/24 [======>.......................] - ETA: 2s - loss: 0.5007 - accuracy: 0.7573
 7/24 [=======>......................] - ETA: 2s - loss: 0.4814 - accuracy: 0.7766
16/24 [===================>..........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1129 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1137 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1146 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9690
24/24 [==============================] - 3s 148ms/step - loss: 0.1130 - accuracy: 0.9690 - val_loss: 0.1107 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0529 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0636 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1038 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1021 - accuracy: 0.9701
19/24 [======================>.......] - ETA: 0s - loss: 0.1068 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1071 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1047 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1063 - accuracy: 0.9695
24/24 [==============================] - 4s 158ms/step - loss: 0.1063 - accuracy: 0.9695 - val_loss: 0.0995 - val_accuracy: 0.9707
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0997 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1043 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1024 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9708
24/24 [==============================] - 3s 125ms/step - loss: 0.1003 - accuracy: 0.9708 - val_loss: 0.1036 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0858 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0929 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1030 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9688
24/24 [==============================] - 4s 154ms/step - loss: 0.1051 - accuracy: 0.9688 - val_loss: 0.1040 - val_accuracy: 0.9692
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1027 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0984 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0999 - accuracy: 0.9707
24/24 [==============================] - 3s 124ms/step - loss: 0.0999 - accuracy: 0.9707 - val_loss: 0.0975 - val_accuracy: 0.9713
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0594 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0774 - accuracy: 0.9736
 7/24 [=======>......................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9752
12/24 [==============>...............] - ETA: 1s - loss: 0.0772 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0814 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0858 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0901 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0934 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0961 - accuracy: 0.9715
24/24 [==============================] - 3s 132ms/step - loss: 0.0961 - accuracy: 0.9715 - val_loss: 0.0957 - val_accuracy: 0.9718
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0982 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0931 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9713
24/24 [==============================] - 3s 118ms/step - loss: 0.0962 - accuracy: 0.9713 - val_loss: 0.1006 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1039 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9705
24/24 [==============================] - 3s 125ms/step - loss: 0.0997 - accuracy: 0.9705 - val_loss: 0.0901 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0497 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0903 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0881 - accuracy: 0.9722
24/24 [==============================] - 2s 105ms/step - loss: 0.0881 - accuracy: 0.9722 - val_loss: 0.0862 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0797 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0791 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0782 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0819 - accuracy: 0.9731
21/24 [=========================>....] - ETA: 0s - loss: 0.0811 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0842 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0836 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0828 - accuracy: 0.9727
24/24 [==============================] - 3s 121ms/step - loss: 0.0828 - accuracy: 0.9727 - val_loss: 0.0853 - val_accuracy: 0.9722
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0869 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0829 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0823 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0846 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0838 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9733
24/24 [==============================] - 3s 123ms/step - loss: 0.0821 - accuracy: 0.9733 - val_loss: 0.0802 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 0.81
