new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.5530 - accuracy: 0.6920
 2/24 [=>............................] - ETA: 1s - loss: 0.5209 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4815 - accuracy: 0.7800
 4/24 [====>.........................] - ETA: 2s - loss: 0.4573 - accuracy: 0.8020
 5/24 [=====>........................] - ETA: 2s - loss: 0.4292 - accuracy: 0.8272
 6/24 [======>.......................] - ETA: 2s - loss: 0.4097 - accuracy: 0.8407
 6/24 [======>.......................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1114 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9692
14/24 [================>.............] - ETA: 2s - loss: 0.1083 - accuracy: 0.9691
15/24 [=================>............] - ETA: 2s - loss: 0.1105 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 2s - loss: 0.1058 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 2s - loss: 0.1066 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 1s - loss: 0.1049 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 1s - loss: 0.1028 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 1s - loss: 0.1010 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1040 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1112 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1118 - accuracy: 0.9690
24/24 [==============================] - 7s 285ms/step - loss: 0.1118 - accuracy: 0.9690 - val_loss: 0.1071 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0858 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 8s - loss: 0.0811 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 5s - loss: 0.0962 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.0923 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 4s - loss: 0.0889 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.1094 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 2s - loss: 0.1035 - accuracy: 0.9720
14/24 [================>.............] - ETA: 2s - loss: 0.1040 - accuracy: 0.9720
15/24 [=================>............] - ETA: 2s - loss: 0.1050 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1022 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.1035 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 1s - loss: 0.0993 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 1s - loss: 0.0980 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1003 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0997 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1017 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1053 - accuracy: 0.9695
24/24 [==============================] - 6s 265ms/step - loss: 0.1053 - accuracy: 0.9695 - val_loss: 0.1055 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 5s - loss: 0.1012 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 5s - loss: 0.1082 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 5s - loss: 0.1159 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 4s - loss: 0.1110 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 4s - loss: 0.1134 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1098 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 3s - loss: 0.1038 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1080 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1052 - accuracy: 0.9683
14/24 [================>.............] - ETA: 2s - loss: 0.1007 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1020 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1064 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1019 - accuracy: 0.9695
24/24 [==============================] - 5s 218ms/step - loss: 0.1019 - accuracy: 0.9695 - val_loss: 0.1009 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0844 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 3s - loss: 0.0853 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.0832 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.0973 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9703
24/24 [==============================] - 5s 232ms/step - loss: 0.1001 - accuracy: 0.9703 - val_loss: 0.0989 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1435 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1149 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 4s - loss: 0.1220 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.1252 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1274 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1082 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1024 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 1s - loss: 0.0949 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0967 - accuracy: 0.9705
24/24 [==============================] - 6s 265ms/step - loss: 0.0967 - accuracy: 0.9705 - val_loss: 0.0935 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0631 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.0986 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.0876 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 6s - loss: 0.0929 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 5s - loss: 0.0987 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 5s - loss: 0.1013 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 5s - loss: 0.1001 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 4s - loss: 0.0928 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 4s - loss: 0.1000 - accuracy: 0.9704
11/24 [============>.................] - ETA: 4s - loss: 0.1060 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 4s - loss: 0.1027 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 3s - loss: 0.1015 - accuracy: 0.9686
14/24 [================>.............] - ETA: 3s - loss: 0.0971 - accuracy: 0.9697
15/24 [=================>............] - ETA: 2s - loss: 0.0998 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 2s - loss: 0.1000 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 2s - loss: 0.1002 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 1s - loss: 0.0973 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 1s - loss: 0.0938 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 1s - loss: 0.0914 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0939 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0935 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9710
24/24 [==============================] - 9s 404ms/step - loss: 0.0925 - accuracy: 0.9710 - val_loss: 0.0925 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 10s - loss: 0.0875 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 9s - loss: 0.0943 - accuracy: 0.9720 
 3/24 [==>...........................] - ETA: 6s - loss: 0.0771 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 4s - loss: 0.0877 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 5s - loss: 0.1067 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 5s - loss: 0.0999 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 5s - loss: 0.0901 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 4s - loss: 0.0938 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 4s - loss: 0.0895 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9700
11/24 [============>.................] - ETA: 3s - loss: 0.0918 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 3s - loss: 0.0946 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 2s - loss: 0.0960 - accuracy: 0.9698
14/24 [================>.............] - ETA: 2s - loss: 0.0946 - accuracy: 0.9697
15/24 [=================>............] - ETA: 2s - loss: 0.0897 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 2s - loss: 0.0900 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0887 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 1s - loss: 0.0912 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 1s - loss: 0.0907 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 1s - loss: 0.0899 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0899 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0900 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0886 - accuracy: 0.9722
24/24 [==============================] - 7s 280ms/step - loss: 0.0886 - accuracy: 0.9722 - val_loss: 0.0871 - val_accuracy: 0.9732
Epoch 21/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1021 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0815 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0761 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0785 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0709 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 3s - loss: 0.0662 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9769
11/24 [============>.................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 2s - loss: 0.0688 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 2s - loss: 0.0757 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0771 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0840 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0872 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 1s - loss: 0.0916 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 1s - loss: 0.0906 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 1s - loss: 0.0895 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0846 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0841 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0864 - accuracy: 0.9730
24/24 [==============================] - 5s 225ms/step - loss: 0.0864 - accuracy: 0.9730 - val_loss: 0.0853 - val_accuracy: 0.9742
Epoch 22/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1280 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 5s - loss: 0.0949 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 5s - loss: 0.0898 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 4s - loss: 0.0812 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 2s - loss: 0.0718 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9752
11/24 [============>.................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 2s - loss: 0.0876 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9743
16/24 [===================>..........] - ETA: 1s - loss: 0.0852 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 1s - loss: 0.0827 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0830 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0809 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0829 - accuracy: 0.9747
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0855 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9742
24/24 [==============================] - 4s 155ms/step - loss: 0.0861 - accuracy: 0.9742 - val_loss: 0.0817 - val_accuracy: 0.9748
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0712 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9730
10/24 [===========>..................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0813 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0849 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0827 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0851 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0849 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0812 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0787 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0791 - accuracy: 0.9750
24/24 [==============================] - 3s 107ms/step - loss: 0.0806 - accuracy: 0.9745 - val_loss: 0.0786 - val_accuracy: 0.9752
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 0s - loss: 0.1090 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 0s - loss: 0.1067 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 0s - loss: 0.1033 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 0s - loss: 0.0938 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 0s - loss: 0.0900 - accuracy: 0.9698
11/24 [============>.................] - ETA: 0s - loss: 0.0848 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.0801 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0776 - accuracy: 0.9740
16/24 [===================>..........] - ETA: 0s - loss: 0.0763 - accuracy: 0.9745
18/24 [=====================>........] - ETA: 0s - loss: 0.0748 - accuracy: 0.9756
19/24 [======================>.......] - ETA: 0s - loss: 0.0732 - accuracy: 0.9764
20/24 [========================>.....] - ETA: 0s - loss: 0.0732 - accuracy: 0.9766
21/24 [=========================>....] - ETA: 0s - loss: 0.0768 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0786 - accuracy: 0.9755
23/24 [===========================>..] - ETA: 0s - loss: 0.0768 - accuracy: 0.9760
24/24 [==============================] - ETA: 0s - loss: 0.0774 - accuracy: 0.9758
24/24 [==============================] - 1s 60ms/step - loss: 0.0774 - accuracy: 0.9758 - val_loss: 0.0776 - val_accuracy: 0.9752
For delta=1e-5, the current epsilon is: 3.47
