new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 31s - loss: 0.9416 - accuracy: 0.2160
 2/24 [=>............................] - ETA: 2s - loss: 0.8704 - accuracy: 0.3420 
 3/24 [==>...........................] - ETA: 2s - loss: 0.8127 - accuracy: 0.4027
 4/24 [====>.........................] - ETA: 4s - loss: 0.7698 - accuracy: 0.4300
 5/24 [=====>........................] - ETA: 4s - loss: 0.7269 - accuracy: 0.4648
 6/24 [======>.......................] - ETA: 3s - loss: 0.6997 - accuracy: 0.4800
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.1090 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9707
24/24 [==============================] - 3s 123ms/step - loss: 0.1141 - accuracy: 0.9707 - val_loss: 0.1108 - val_accuracy: 0.9713
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9726
16/24 [===================>..........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.1057 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9713
24/24 [==============================] - 3s 142ms/step - loss: 0.1105 - accuracy: 0.9713 - val_loss: 0.1095 - val_accuracy: 0.9715
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0676 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.1116 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.1094 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.1091 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.1089 - accuracy: 0.9717
24/24 [==============================] - 4s 165ms/step - loss: 0.1089 - accuracy: 0.9717 - val_loss: 0.1044 - val_accuracy: 0.9718
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1085 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1079 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.1042 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1033 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9720
24/24 [==============================] - 3s 146ms/step - loss: 0.1040 - accuracy: 0.9720 - val_loss: 0.1017 - val_accuracy: 0.9722
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9732
11/24 [============>.................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 2s - loss: 0.0969 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 2s - loss: 0.0979 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0964 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 1s - loss: 0.0961 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0982 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.1008 - accuracy: 0.9718
24/24 [==============================] - 4s 172ms/step - loss: 0.1008 - accuracy: 0.9718 - val_loss: 0.0990 - val_accuracy: 0.9723
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0968 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0972 - accuracy: 0.9723
24/24 [==============================] - 4s 176ms/step - loss: 0.0972 - accuracy: 0.9723 - val_loss: 0.0981 - val_accuracy: 0.9723
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0351 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0490 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0565 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0566 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 3s - loss: 0.0773 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 3s - loss: 0.0764 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 3s - loss: 0.0824 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.0947 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 2s - loss: 0.0968 - accuracy: 0.9726
14/24 [================>.............] - ETA: 2s - loss: 0.1009 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1019 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0962 - accuracy: 0.9723
24/24 [==============================] - 4s 190ms/step - loss: 0.0962 - accuracy: 0.9723 - val_loss: 0.0929 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0998 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0867 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0902 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0912 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0910 - accuracy: 0.9730
24/24 [==============================] - 4s 155ms/step - loss: 0.0910 - accuracy: 0.9730 - val_loss: 0.0910 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0796 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0793 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0822 - accuracy: 0.9733
11/24 [============>.................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0901 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0857 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9744
22/24 [==========================>...] - ETA: 0s - loss: 0.0871 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0860 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9735
24/24 [==============================] - 3s 140ms/step - loss: 0.0889 - accuracy: 0.9735 - val_loss: 0.0880 - val_accuracy: 0.9735
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0664 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 0s - loss: 0.0627 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9794
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9782
10/24 [===========>..................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9785
12/24 [==============>...............] - ETA: 1s - loss: 0.0790 - accuracy: 0.9773
13/24 [===============>..............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0891 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0888 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0869 - accuracy: 0.9733
24/24 [==============================] - 3s 117ms/step - loss: 0.0869 - accuracy: 0.9733 - val_loss: 0.0848 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0622 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9743
 9/24 [==========>...................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0778 - accuracy: 0.9748
14/24 [================>.............] - ETA: 0s - loss: 0.0786 - accuracy: 0.9751
15/24 [=================>............] - ETA: 0s - loss: 0.0828 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0818 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0822 - accuracy: 0.9748
19/24 [======================>.......] - ETA: 0s - loss: 0.0839 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0812 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0835 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0817 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0830 - accuracy: 0.9742
24/24 [==============================] - 2s 102ms/step - loss: 0.0830 - accuracy: 0.9742 - val_loss: 0.0826 - val_accuracy: 0.9742
For delta=1e-5, the current epsilon is: 14.72
