new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8255 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7199 - accuracy: 0.5573 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6698 - accuracy: 0.5970
 6/24 [======>.......................] - ETA: 1s - loss: 0.5940 - accuracy: 0.6733
 7/24 [=======>......................] - ETA: 1s - loss: 0.5623 - accuracy: 0.6994
 8/24 [=========>....................] - ETA: 1s - loss: 0.5312 - accuracy: 0.7275
 6/24 [======>.......................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1112 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1124 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1100 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1146 - accuracy: 0.9665
24/24 [==============================] - 3s 143ms/step - loss: 0.1146 - accuracy: 0.9665 - val_loss: 0.1142 - val_accuracy: 0.9670
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2413 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1137 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1144 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9673
24/24 [==============================] - 3s 147ms/step - loss: 0.1096 - accuracy: 0.9673 - val_loss: 0.1059 - val_accuracy: 0.9682
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1346 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0937 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1038 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1074 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1077 - accuracy: 0.9672
24/24 [==============================] - 3s 142ms/step - loss: 0.1077 - accuracy: 0.9672 - val_loss: 0.1054 - val_accuracy: 0.9675
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1754 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1553 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 0s - loss: 0.1484 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1082 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1069 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1048 - accuracy: 0.9680
24/24 [==============================] - 3s 132ms/step - loss: 0.1048 - accuracy: 0.9680 - val_loss: 0.1025 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1559 - accuracy: 0.9493
 5/24 [=====>........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9663
14/24 [================>.............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1020 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1024 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.0996 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.0995 - accuracy: 0.9683
24/24 [==============================] - 3s 135ms/step - loss: 0.0995 - accuracy: 0.9683 - val_loss: 0.0991 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.0989 - accuracy: 0.9688
24/24 [==============================] - 3s 123ms/step - loss: 0.0989 - accuracy: 0.9688 - val_loss: 0.1002 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0991 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0944 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9697
21/24 [=========================>....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0988 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0988 - accuracy: 0.9705
24/24 [==============================] - 3s 124ms/step - loss: 0.0988 - accuracy: 0.9705 - val_loss: 0.0950 - val_accuracy: 0.9713
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0880 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0953 - accuracy: 0.9715
24/24 [==============================] - 3s 107ms/step - loss: 0.0953 - accuracy: 0.9715 - val_loss: 0.0922 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0883 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0871 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0875 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0869 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0893 - accuracy: 0.9715
24/24 [==============================] - 2s 105ms/step - loss: 0.0893 - accuracy: 0.9715 - val_loss: 0.0946 - val_accuracy: 0.9710
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0855 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0789 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0753 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0735 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0755 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0777 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9732
19/24 [======================>.......] - ETA: 0s - loss: 0.0790 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0815 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0839 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9723
24/24 [==============================] - 3s 108ms/step - loss: 0.0861 - accuracy: 0.9723 - val_loss: 0.0820 - val_accuracy: 0.9738
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0444 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0570 - accuracy: 0.9813
 5/24 [=====>........................] - ETA: 1s - loss: 0.0677 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0607 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 0s - loss: 0.0804 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 0s - loss: 0.0803 - accuracy: 0.9748
15/24 [=================>............] - ETA: 0s - loss: 0.0809 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0847 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0826 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0810 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0801 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0805 - accuracy: 0.9735
24/24 [==============================] - 2s 87ms/step - loss: 0.0805 - accuracy: 0.9735 - val_loss: 0.0792 - val_accuracy: 0.9740
For delta=1e-5, the current epsilon is: 0.81
