new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 1.0494 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.9332 - accuracy: 0.5320 
 3/24 [==>...........................] - ETA: 2s - loss: 0.9284 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 3s - loss: 0.8876 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 3s - loss: 0.8529 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 3s - loss: 0.8394 - accuracy: 0.5340
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9664
20/24 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1138 - accuracy: 0.9670
24/24 [==============================] - 4s 151ms/step - loss: 0.1138 - accuracy: 0.9670 - val_loss: 0.1112 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0533 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1112 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1090 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1089 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9682
24/24 [==============================] - 4s 162ms/step - loss: 0.1096 - accuracy: 0.9682 - val_loss: 0.1033 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1069 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1168 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1080 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1067 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1039 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9690
24/24 [==============================] - 4s 160ms/step - loss: 0.1040 - accuracy: 0.9690 - val_loss: 0.1033 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0993 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1059 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1018 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1030 - accuracy: 0.9695
24/24 [==============================] - 4s 184ms/step - loss: 0.1030 - accuracy: 0.9695 - val_loss: 0.1013 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0909 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0926 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0934 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0996 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1007 - accuracy: 0.9697
24/24 [==============================] - 4s 173ms/step - loss: 0.1007 - accuracy: 0.9697 - val_loss: 0.0960 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0957 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9705
24/24 [==============================] - 4s 161ms/step - loss: 0.0958 - accuracy: 0.9705 - val_loss: 0.0962 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0587 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.0487 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 4s - loss: 0.0659 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 3s - loss: 0.0731 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 3s - loss: 0.0813 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.0937 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 2s - loss: 0.0900 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0995 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1012 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 1s - loss: 0.1013 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 1s - loss: 0.1006 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0957 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9708
24/24 [==============================] - 5s 221ms/step - loss: 0.0947 - accuracy: 0.9708 - val_loss: 0.0889 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1133 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0937 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0908 - accuracy: 0.9725
19/24 [======================>.......] - ETA: 0s - loss: 0.0876 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0880 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0870 - accuracy: 0.9727
24/24 [==============================] - 4s 164ms/step - loss: 0.0870 - accuracy: 0.9727 - val_loss: 0.0907 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0499 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 2s - loss: 0.0487 - accuracy: 0.9840
 5/24 [=====>........................] - ETA: 2s - loss: 0.0496 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 2s - loss: 0.0645 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0783 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0815 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0869 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0874 - accuracy: 0.9726
23/24 [===========================>..] - ETA: 0s - loss: 0.0874 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0876 - accuracy: 0.9717
24/24 [==============================] - 4s 159ms/step - loss: 0.0876 - accuracy: 0.9717 - val_loss: 0.0812 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0661 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0498 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0605 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9751
11/24 [============>.................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0720 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0712 - accuracy: 0.9742
15/24 [=================>............] - ETA: 0s - loss: 0.0729 - accuracy: 0.9736
17/24 [====================>.........] - ETA: 0s - loss: 0.0726 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0780 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0790 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9734
22/24 [==========================>...] - ETA: 0s - loss: 0.0803 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0796 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0812 - accuracy: 0.9730
24/24 [==============================] - 2s 99ms/step - loss: 0.0812 - accuracy: 0.9730 - val_loss: 0.0790 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9706
16/24 [===================>..........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9707
18/24 [=====================>........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9713
20/24 [========================>.....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0852 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0829 - accuracy: 0.9731
24/24 [==============================] - ETA: 0s - loss: 0.0803 - accuracy: 0.9733
24/24 [==============================] - 2s 94ms/step - loss: 0.0803 - accuracy: 0.9733 - val_loss: 0.0776 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: 3.47
