new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.7482 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7508 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7138 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6789 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6492 - accuracy: 0.5520
 7/24 [=======>......................] - ETA: 1s - loss: 0.5702 - accuracy: 0.6554
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9637
17/24 [====================>.........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9677
24/24 [==============================] - 4s 156ms/step - loss: 0.1158 - accuracy: 0.9685 - val_loss: 0.1147 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1052 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1115 - accuracy: 0.9692
24/24 [==============================] - 4s 153ms/step - loss: 0.1115 - accuracy: 0.9692 - val_loss: 0.1079 - val_accuracy: 0.9693
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1063 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1042 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1069 - accuracy: 0.9690
24/24 [==============================] - 3s 133ms/step - loss: 0.1069 - accuracy: 0.9690 - val_loss: 0.1026 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0810 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9710
14/24 [================>.............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0968 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1068 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1056 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9700
24/24 [==============================] - 3s 128ms/step - loss: 0.1037 - accuracy: 0.9700 - val_loss: 0.1038 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0703 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1058 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1030 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1025 - accuracy: 0.9712
24/24 [==============================] - 3s 145ms/step - loss: 0.1025 - accuracy: 0.9712 - val_loss: 0.0987 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0953 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9705
13/24 [===============>..............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0943 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0965 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0939 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0962 - accuracy: 0.9718
24/24 [==============================] - 3s 112ms/step - loss: 0.0997 - accuracy: 0.9713 - val_loss: 0.0996 - val_accuracy: 0.9710
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1264 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1217 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1160 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0976 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0960 - accuracy: 0.9715
24/24 [==============================] - 3s 118ms/step - loss: 0.0960 - accuracy: 0.9715 - val_loss: 0.0970 - val_accuracy: 0.9725
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1190 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9784
 7/24 [=======>......................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 0s - loss: 0.0910 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0922 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0924 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0891 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0983 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0949 - accuracy: 0.9723
24/24 [==============================] - 2s 105ms/step - loss: 0.0949 - accuracy: 0.9723 - val_loss: 0.0876 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0775 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0509 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0637 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0594 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0638 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9770
10/24 [===========>..................] - ETA: 0s - loss: 0.0617 - accuracy: 0.9788
11/24 [============>.................] - ETA: 0s - loss: 0.0667 - accuracy: 0.9782
12/24 [==============>...............] - ETA: 0s - loss: 0.0737 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 0s - loss: 0.0855 - accuracy: 0.9748
14/24 [================>.............] - ETA: 0s - loss: 0.0840 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0865 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0875 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0895 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0883 - accuracy: 0.9725
24/24 [==============================] - 2s 104ms/step - loss: 0.0883 - accuracy: 0.9725 - val_loss: 0.0875 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0587 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0524 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9710
14/24 [================>.............] - ETA: 0s - loss: 0.0973 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0996 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0912 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0882 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0868 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0856 - accuracy: 0.9735
24/24 [==============================] - 3s 112ms/step - loss: 0.0856 - accuracy: 0.9735 - val_loss: 0.0840 - val_accuracy: 0.9733
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9735
13/24 [===============>..............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9751
14/24 [================>.............] - ETA: 0s - loss: 0.0819 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0782 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0793 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0800 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0840 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0825 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0850 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0837 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0831 - accuracy: 0.9733
24/24 [==============================] - 3s 114ms/step - loss: 0.0831 - accuracy: 0.9733 - val_loss: 0.0819 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 1.69
