new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.9046 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.7750 - accuracy: 0.4947 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7512 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 2s - loss: 0.7205 - accuracy: 0.4984
 6/24 [======>.......................] - ETA: 1s - loss: 0.6872 - accuracy: 0.5213
 7/24 [=======>......................] - ETA: 1s - loss: 0.6576 - accuracy: 0.5526
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9655
24/24 [==============================] - 3s 113ms/step - loss: 0.1149 - accuracy: 0.9655 - val_loss: 0.1102 - val_accuracy: 0.9665
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0658 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1197 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1180 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9652
22/24 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1082 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9665
24/24 [==============================] - 3s 106ms/step - loss: 0.1076 - accuracy: 0.9665 - val_loss: 0.1143 - val_accuracy: 0.9663
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1109 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1084 - accuracy: 0.9668
24/24 [==============================] - 3s 125ms/step - loss: 0.1084 - accuracy: 0.9668 - val_loss: 0.1047 - val_accuracy: 0.9680
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.0774 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9696
17/24 [====================>.........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0981 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1010 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1009 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9675
24/24 [==============================] - 3s 115ms/step - loss: 0.1037 - accuracy: 0.9675 - val_loss: 0.0989 - val_accuracy: 0.9667
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0817 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 2s - loss: 0.0826 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.0878 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0939 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9663
21/24 [=========================>....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.0960 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9673
24/24 [==============================] - 3s 104ms/step - loss: 0.0983 - accuracy: 0.9673 - val_loss: 0.0950 - val_accuracy: 0.9682
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0759 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.0914 - accuracy: 0.9700
16/24 [===================>..........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0944 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.0972 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.0959 - accuracy: 0.9683
24/24 [==============================] - 2s 91ms/step - loss: 0.0959 - accuracy: 0.9683 - val_loss: 0.0903 - val_accuracy: 0.9687
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0603 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0560 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0565 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9743
 9/24 [==========>...................] - ETA: 0s - loss: 0.0800 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 0s - loss: 0.0830 - accuracy: 0.9712
11/24 [============>.................] - ETA: 0s - loss: 0.0794 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.0823 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 0s - loss: 0.0833 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0862 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0867 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9711
20/24 [========================>.....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0896 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0893 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0880 - accuracy: 0.9695
24/24 [==============================] - 2s 80ms/step - loss: 0.0880 - accuracy: 0.9695 - val_loss: 0.0862 - val_accuracy: 0.9702
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.0939 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.0923 - accuracy: 0.9689
16/24 [===================>..........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0934 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0919 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0889 - accuracy: 0.9700
24/24 [==============================] - ETA: 0s - loss: 0.0866 - accuracy: 0.9702
24/24 [==============================] - 3s 125ms/step - loss: 0.0866 - accuracy: 0.9702 - val_loss: 0.0837 - val_accuracy: 0.9712
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.0765 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0766 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0768 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.0835 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9711
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9703
23/24 [===========================>..] - ETA: 0s - loss: 0.0833 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0818 - accuracy: 0.9710
24/24 [==============================] - 2s 92ms/step - loss: 0.0818 - accuracy: 0.9710 - val_loss: 0.0828 - val_accuracy: 0.9707
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0465 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9676
11/24 [============>.................] - ETA: 0s - loss: 0.0977 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.0938 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.0928 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.0891 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0891 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9700
22/24 [==========================>...] - ETA: 0s - loss: 0.0816 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0816 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0809 - accuracy: 0.9710
24/24 [==============================] - 2s 95ms/step - loss: 0.0809 - accuracy: 0.9710 - val_loss: 0.0814 - val_accuracy: 0.9712
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0794 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0761 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0776 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0777 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0803 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0818 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0805 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0802 - accuracy: 0.9710
24/24 [==============================] - 4s 154ms/step - loss: 0.0802 - accuracy: 0.9710 - val_loss: 0.0785 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 1.69
