new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.6640 - accuracy: 0.5640
 2/24 [=>............................] - ETA: 1s - loss: 0.6587 - accuracy: 0.5300 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6176 - accuracy: 0.6013
 4/24 [====>.........................] - ETA: 3s - loss: 0.5780 - accuracy: 0.6610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5447 - accuracy: 0.7064
 6/24 [======>.......................] - ETA: 2s - loss: 0.5197 - accuracy: 0.7320
17/24 [====================>.........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1106 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9690
24/24 [==============================] - 3s 120ms/step - loss: 0.1101 - accuracy: 0.9690 - val_loss: 0.1080 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1020 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1026 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9690
24/24 [==============================] - 3s 127ms/step - loss: 0.1062 - accuracy: 0.9690 - val_loss: 0.1053 - val_accuracy: 0.9693
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1220 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1033 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1020 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1007 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9687
24/24 [==============================] - 3s 120ms/step - loss: 0.1026 - accuracy: 0.9688 - val_loss: 0.1019 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 0s - loss: 0.1131 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 0s - loss: 0.1078 - accuracy: 0.9660
11/24 [============>.................] - ETA: 0s - loss: 0.1038 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1000 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.0976 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0986 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0995 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9700
24/24 [==============================] - 2s 80ms/step - loss: 0.1001 - accuracy: 0.9700 - val_loss: 0.0968 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 0s - loss: 0.1005 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.0986 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0937 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0929 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0941 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0954 - accuracy: 0.9703
24/24 [==============================] - 2s 87ms/step - loss: 0.0954 - accuracy: 0.9703 - val_loss: 0.0945 - val_accuracy: 0.9705
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0416 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9710
14/24 [================>.............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0878 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0958 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0916 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0920 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0929 - accuracy: 0.9708
24/24 [==============================] - 3s 141ms/step - loss: 0.0929 - accuracy: 0.9708 - val_loss: 0.0908 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0875 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0879 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0848 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0842 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0852 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0894 - accuracy: 0.9717
24/24 [==============================] - 2s 92ms/step - loss: 0.0894 - accuracy: 0.9717 - val_loss: 0.0874 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0409 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0761 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0760 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0753 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0842 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0872 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0873 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0856 - accuracy: 0.9729
24/24 [==============================] - 4s 155ms/step - loss: 0.0864 - accuracy: 0.9720 - val_loss: 0.0850 - val_accuracy: 0.9725
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0634 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0645 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.0882 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.0858 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 3s - loss: 0.0897 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.0898 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 2s - loss: 0.0839 - accuracy: 0.9735
14/24 [================>.............] - ETA: 2s - loss: 0.0830 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0843 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 1s - loss: 0.0876 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 1s - loss: 0.0854 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0857 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0853 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0867 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0849 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0839 - accuracy: 0.9732
24/24 [==============================] - 5s 206ms/step - loss: 0.0839 - accuracy: 0.9732 - val_loss: 0.0824 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0835 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0825 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9728
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0816 - accuracy: 0.9735
24/24 [==============================] - 3s 137ms/step - loss: 0.0816 - accuracy: 0.9735 - val_loss: 0.0793 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0435 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0667 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0761 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.0863 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0775 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0763 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0753 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0751 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0731 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0737 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0744 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0757 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0779 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0766 - accuracy: 0.9745
23/24 [===========================>..] - ETA: 0s - loss: 0.0773 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0787 - accuracy: 0.9742
24/24 [==============================] - 3s 124ms/step - loss: 0.0787 - accuracy: 0.9742 - val_loss: 0.0773 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: inf
