new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.9274 - accuracy: 0.3760
 2/24 [=>............................] - ETA: 1s - loss: 0.8873 - accuracy: 0.4080 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7711 - accuracy: 0.4850
 5/24 [=====>........................] - ETA: 1s - loss: 0.7078 - accuracy: 0.5600
 6/24 [======>.......................] - ETA: 1s - loss: 0.6623 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 1s - loss: 0.6243 - accuracy: 0.6491
 2/24 [=>............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9692
15/24 [=================>............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1102 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1097 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9687
24/24 [==============================] - 3s 115ms/step - loss: 0.1114 - accuracy: 0.9687 - val_loss: 0.1088 - val_accuracy: 0.9695
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0617 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0840 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1091 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1088 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1078 - accuracy: 0.9697
24/24 [==============================] - 3s 123ms/step - loss: 0.1078 - accuracy: 0.9697 - val_loss: 0.1072 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0461 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0763 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.1055 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1049 - accuracy: 0.9705
24/24 [==============================] - 3s 140ms/step - loss: 0.1049 - accuracy: 0.9705 - val_loss: 0.1025 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9693
24/24 [==============================] - ETA: 0s - loss: 0.1002 - accuracy: 0.9700
24/24 [==============================] - 3s 118ms/step - loss: 0.1002 - accuracy: 0.9700 - val_loss: 0.0997 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0904 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1016 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9705
24/24 [==============================] - 3s 141ms/step - loss: 0.0983 - accuracy: 0.9705 - val_loss: 0.0941 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1121 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0972 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0954 - accuracy: 0.9708
24/24 [==============================] - 3s 122ms/step - loss: 0.0954 - accuracy: 0.9708 - val_loss: 0.0953 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0630 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0908 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0933 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0938 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0938 - accuracy: 0.9708
24/24 [==============================] - 4s 153ms/step - loss: 0.0938 - accuracy: 0.9708 - val_loss: 0.0907 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1312 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1301 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1140 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0882 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0912 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0908 - accuracy: 0.9715
24/24 [==============================] - 4s 150ms/step - loss: 0.0908 - accuracy: 0.9715 - val_loss: 0.0888 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1041 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0964 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0916 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0888 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0879 - accuracy: 0.9722
24/24 [==============================] - 3s 120ms/step - loss: 0.0879 - accuracy: 0.9722 - val_loss: 0.0865 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0793 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0780 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0855 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0850 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0866 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0888 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0838 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0852 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0849 - accuracy: 0.9732
24/24 [==============================] - 3s 137ms/step - loss: 0.0849 - accuracy: 0.9732 - val_loss: 0.0858 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 7.16
