new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.7120 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 1s - loss: 0.6065 - accuracy: 0.7213 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5449 - accuracy: 0.7928
 7/24 [=======>......................] - ETA: 0s - loss: 0.4817 - accuracy: 0.8360
 8/24 [=========>....................] - ETA: 1s - loss: 0.4569 - accuracy: 0.8510
 9/24 [==========>...................] - ETA: 1s - loss: 0.4382 - accuracy: 0.8582
16/24 [===================>..........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0967 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0992 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9703
24/24 [==============================] - 2s 98ms/step - loss: 0.1005 - accuracy: 0.9703 - val_loss: 0.1005 - val_accuracy: 0.9708
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0596 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0959 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0972 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0965 - accuracy: 0.9703
24/24 [==============================] - 3s 114ms/step - loss: 0.0965 - accuracy: 0.9703 - val_loss: 0.0936 - val_accuracy: 0.9710
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.0856 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0905 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0887 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0912 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0909 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0924 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0904 - accuracy: 0.9712
24/24 [==============================] - 2s 100ms/step - loss: 0.0904 - accuracy: 0.9712 - val_loss: 0.0908 - val_accuracy: 0.9727
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9735
13/24 [===============>..............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0831 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9745
18/24 [=====================>........] - ETA: 0s - loss: 0.0885 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0893 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0908 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9722
24/24 [==============================] - 3s 118ms/step - loss: 0.0900 - accuracy: 0.9722 - val_loss: 0.0897 - val_accuracy: 0.9727
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0455 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0559 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0572 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0638 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0645 - accuracy: 0.9754
 9/24 [==========>...................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0778 - accuracy: 0.9743
14/24 [================>.............] - ETA: 0s - loss: 0.0882 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0889 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0922 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0884 - accuracy: 0.9720
24/24 [==============================] - 3s 108ms/step - loss: 0.0884 - accuracy: 0.9720 - val_loss: 0.0868 - val_accuracy: 0.9730
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1072 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9726
16/24 [===================>..........] - ETA: 1s - loss: 0.0927 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0924 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0902 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0873 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9732
24/24 [==============================] - 3s 127ms/step - loss: 0.0858 - accuracy: 0.9732 - val_loss: 0.0844 - val_accuracy: 0.9735
Epoch 21/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0843 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.0951 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0860 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 5s - loss: 0.0871 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.0829 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.0823 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0774 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0770 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0767 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 1s - loss: 0.0781 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 1s - loss: 0.0764 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0768 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0769 - accuracy: 0.9743
20/24 [========================>.....] - ETA: 0s - loss: 0.0766 - accuracy: 0.9746
21/24 [=========================>....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0832 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0814 - accuracy: 0.9738
24/24 [==============================] - 4s 157ms/step - loss: 0.0814 - accuracy: 0.9738 - val_loss: 0.0804 - val_accuracy: 0.9737
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0656 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9745
13/24 [===============>..............] - ETA: 1s - loss: 0.0787 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0771 - accuracy: 0.9737
16/24 [===================>..........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0793 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0790 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0794 - accuracy: 0.9741
21/24 [=========================>....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9737
23/24 [===========================>..] - ETA: 0s - loss: 0.0807 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0781 - accuracy: 0.9742
24/24 [==============================] - 3s 121ms/step - loss: 0.0781 - accuracy: 0.9742 - val_loss: 0.0770 - val_accuracy: 0.9753
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0845 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9760
14/24 [================>.............] - ETA: 1s - loss: 0.0721 - accuracy: 0.9766
15/24 [=================>............] - ETA: 0s - loss: 0.0685 - accuracy: 0.9776
16/24 [===================>..........] - ETA: 0s - loss: 0.0703 - accuracy: 0.9775
17/24 [====================>.........] - ETA: 0s - loss: 0.0700 - accuracy: 0.9774
18/24 [=====================>........] - ETA: 0s - loss: 0.0742 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0762 - accuracy: 0.9756
20/24 [========================>.....] - ETA: 0s - loss: 0.0753 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0775 - accuracy: 0.9750
23/24 [===========================>..] - ETA: 0s - loss: 0.0750 - accuracy: 0.9755
24/24 [==============================] - ETA: 0s - loss: 0.0757 - accuracy: 0.9752
24/24 [==============================] - 3s 125ms/step - loss: 0.0757 - accuracy: 0.9752 - val_loss: 0.0765 - val_accuracy: 0.9753
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0978 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9743
 9/24 [==========>...................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0808 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0801 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0769 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0803 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0769 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0779 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0773 - accuracy: 0.9749
22/24 [==========================>...] - ETA: 0s - loss: 0.0760 - accuracy: 0.9749
23/24 [===========================>..] - ETA: 0s - loss: 0.0756 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0755 - accuracy: 0.9750
24/24 [==============================] - 2s 103ms/step - loss: 0.0755 - accuracy: 0.9750 - val_loss: 0.0745 - val_accuracy: 0.9755
For delta=1e-5, the current epsilon is: 1.69
