new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.6578 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6524 - accuracy: 0.5440 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6257 - accuracy: 0.5653
 4/24 [====>.........................] - ETA: 1s - loss: 0.5915 - accuracy: 0.6270
 5/24 [=====>........................] - ETA: 1s - loss: 0.5633 - accuracy: 0.6744
 6/24 [======>.......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.7113
14/24 [================>.............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1215 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1167 - accuracy: 0.9697
24/24 [==============================] - 4s 154ms/step - loss: 0.1167 - accuracy: 0.9697 - val_loss: 0.1156 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1747 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1167 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9693
24/24 [==============================] - 3s 127ms/step - loss: 0.1149 - accuracy: 0.9693 - val_loss: 0.1113 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1120 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1102 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1073 - accuracy: 0.9707
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9697
24/24 [==============================] - 3s 118ms/step - loss: 0.1090 - accuracy: 0.9697 - val_loss: 0.1126 - val_accuracy: 0.9707
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1042 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1030 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1065 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1094 - accuracy: 0.9699
24/24 [==============================] - 3s 118ms/step - loss: 0.1080 - accuracy: 0.9705 - val_loss: 0.1077 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0456 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 1s - loss: 0.0634 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1047 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1051 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1053 - accuracy: 0.9710
24/24 [==============================] - 3s 123ms/step - loss: 0.1068 - accuracy: 0.9708 - val_loss: 0.1004 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0985 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1274 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1036 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1014 - accuracy: 0.9700
24/24 [==============================] - ETA: 0s - loss: 0.0994 - accuracy: 0.9705
24/24 [==============================] - 3s 125ms/step - loss: 0.0994 - accuracy: 0.9705 - val_loss: 0.1008 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.0952 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0973 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0964 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0967 - accuracy: 0.9712
24/24 [==============================] - 2s 101ms/step - loss: 0.0967 - accuracy: 0.9712 - val_loss: 0.0993 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0997 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0968 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0960 - accuracy: 0.9715
24/24 [==============================] - 3s 126ms/step - loss: 0.0960 - accuracy: 0.9715 - val_loss: 0.0945 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0806 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 0s - loss: 0.1041 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1151 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1131 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1020 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0921 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0921 - accuracy: 0.9725
24/24 [==============================] - 2s 97ms/step - loss: 0.0921 - accuracy: 0.9725 - val_loss: 0.0929 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.1000 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0921 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0905 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0896 - accuracy: 0.9727
24/24 [==============================] - 2s 92ms/step - loss: 0.0896 - accuracy: 0.9727 - val_loss: 0.0899 - val_accuracy: 0.9732
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9708
11/24 [============>.................] - ETA: 0s - loss: 0.0850 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 0s - loss: 0.0894 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.0849 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0814 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0813 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0808 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0852 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0875 - accuracy: 0.9732
24/24 [==============================] - 2s 77ms/step - loss: 0.0877 - accuracy: 0.9728 - val_loss: 0.0855 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: 14.72
