new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7347 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6535 - accuracy: 0.6187 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5855 - accuracy: 0.7248
 6/24 [======>.......................] - ETA: 1s - loss: 0.5556 - accuracy: 0.7573
 8/24 [=========>....................] - ETA: 0s - loss: 0.5086 - accuracy: 0.7970
 9/24 [==========>...................] - ETA: 0s - loss: 0.4840 - accuracy: 0.8156
21/24 [=========================>....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1130 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9678
24/24 [==============================] - 4s 154ms/step - loss: 0.1152 - accuracy: 0.9678 - val_loss: 0.1149 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1148 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.1125 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1120 - accuracy: 0.9687
24/24 [==============================] - 3s 148ms/step - loss: 0.1120 - accuracy: 0.9687 - val_loss: 0.1145 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0600 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1111 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1115 - accuracy: 0.9688
24/24 [==============================] - 3s 148ms/step - loss: 0.1115 - accuracy: 0.9688 - val_loss: 0.1102 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0737 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0911 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 0s - loss: 0.0855 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0974 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0986 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1043 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1093 - accuracy: 0.9698
24/24 [==============================] - 3s 128ms/step - loss: 0.1093 - accuracy: 0.9698 - val_loss: 0.1058 - val_accuracy: 0.9690
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0843 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1000 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1053 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1035 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1014 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9695
24/24 [==============================] - 4s 152ms/step - loss: 0.1052 - accuracy: 0.9695 - val_loss: 0.1090 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1187 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1073 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1098 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1079 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1069 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9697
24/24 [==============================] - 4s 167ms/step - loss: 0.1062 - accuracy: 0.9697 - val_loss: 0.1030 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0612 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1037 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0986 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0983 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0970 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0974 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.1010 - accuracy: 0.9710
24/24 [==============================] - 3s 147ms/step - loss: 0.1010 - accuracy: 0.9710 - val_loss: 0.0998 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0981 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0995 - accuracy: 0.9703
24/24 [==============================] - 3s 133ms/step - loss: 0.0995 - accuracy: 0.9703 - val_loss: 0.0950 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9784
 7/24 [=======>......................] - ETA: 1s - loss: 0.0701 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0908 - accuracy: 0.9726
16/24 [===================>..........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0928 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0943 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9710
24/24 [==============================] - 3s 127ms/step - loss: 0.0943 - accuracy: 0.9710 - val_loss: 0.0888 - val_accuracy: 0.9717
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0802 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0779 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0811 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.0852 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0823 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0899 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0890 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0906 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0928 - accuracy: 0.9717
24/24 [==============================] - 3s 129ms/step - loss: 0.0928 - accuracy: 0.9717 - val_loss: 0.0902 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0919 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0901 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0913 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0892 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0865 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0891 - accuracy: 0.9713
24/24 [==============================] - 3s 142ms/step - loss: 0.0891 - accuracy: 0.9713 - val_loss: 0.0880 - val_accuracy: 0.9723
For delta=1e-5, the current epsilon is: 1.69
