new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.7790 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.7292 - accuracy: 0.4800 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6411 - accuracy: 0.6080
 5/24 [=====>........................] - ETA: 2s - loss: 0.6132 - accuracy: 0.6528
 6/24 [======>.......................] - ETA: 2s - loss: 0.5817 - accuracy: 0.7000
 7/24 [=======>......................] - ETA: 2s - loss: 0.5566 - accuracy: 0.7314
 8/24 [=========>....................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9707
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1310 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9667
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9673
24/24 [==============================] - 3s 121ms/step - loss: 0.1175 - accuracy: 0.9673 - val_loss: 0.1142 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9680
24/24 [==============================] - 3s 125ms/step - loss: 0.1092 - accuracy: 0.9683 - val_loss: 0.1157 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1355 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1150 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1146 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1136 - accuracy: 0.9688
24/24 [==============================] - 3s 112ms/step - loss: 0.1136 - accuracy: 0.9688 - val_loss: 0.1091 - val_accuracy: 0.9680
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0463 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1030 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1072 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1073 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1079 - accuracy: 0.9676
24/24 [==============================] - ETA: 0s - loss: 0.1078 - accuracy: 0.9677
24/24 [==============================] - 2s 99ms/step - loss: 0.1078 - accuracy: 0.9677 - val_loss: 0.1058 - val_accuracy: 0.9682
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0649 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1014 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0981 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9685
24/24 [==============================] - 3s 111ms/step - loss: 0.1027 - accuracy: 0.9685 - val_loss: 0.1041 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1000 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1238 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 0s - loss: 0.1142 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 0s - loss: 0.1080 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 0s - loss: 0.1106 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 0s - loss: 0.1117 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 0s - loss: 0.1143 - accuracy: 0.9649
11/24 [============>.................] - ETA: 0s - loss: 0.1127 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1085 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.1069 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1083 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1078 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9692
24/24 [==============================] - 2s 91ms/step - loss: 0.0997 - accuracy: 0.9692 - val_loss: 0.1042 - val_accuracy: 0.9690
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 0s - loss: 0.0999 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1099 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1074 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1057 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.0974 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9694
22/24 [==========================>...] - ETA: 0s - loss: 0.1020 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9688
24/24 [==============================] - 2s 88ms/step - loss: 0.1027 - accuracy: 0.9688 - val_loss: 0.0998 - val_accuracy: 0.9697
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0515 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9700
11/24 [============>.................] - ETA: 0s - loss: 0.0982 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.0977 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.0995 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1010 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1014 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1023 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1009 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0999 - accuracy: 0.9693
24/24 [==============================] - 2s 87ms/step - loss: 0.0999 - accuracy: 0.9693 - val_loss: 0.0964 - val_accuracy: 0.9695
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9688
12/24 [==============>...............] - ETA: 0s - loss: 0.1010 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.0998 - accuracy: 0.9692
15/24 [=================>............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1007 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0963 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0965 - accuracy: 0.9702
24/24 [==============================] - 2s 90ms/step - loss: 0.0965 - accuracy: 0.9702 - val_loss: 0.0944 - val_accuracy: 0.9697
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 0s - loss: 0.0923 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.0933 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1005 - accuracy: 0.9709
17/24 [====================>.........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9713
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0935 - accuracy: 0.9700
24/24 [==============================] - 2s 84ms/step - loss: 0.0935 - accuracy: 0.9700 - val_loss: 0.0911 - val_accuracy: 0.9700
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 0s - loss: 0.0867 - accuracy: 0.9712
11/24 [============>.................] - ETA: 0s - loss: 0.0886 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 0s - loss: 0.0966 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9702
20/24 [========================>.....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0919 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0928 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9703
24/24 [==============================] - 2s 72ms/step - loss: 0.0919 - accuracy: 0.9703 - val_loss: 0.0887 - val_accuracy: 0.9710
For delta=1e-5, the current epsilon is: 1.69
