new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.5951 - accuracy: 0.6320
 2/24 [=>............................] - ETA: 1s - loss: 0.5849 - accuracy: 0.6180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5709 - accuracy: 0.6427
 4/24 [====>.........................] - ETA: 2s - loss: 0.5453 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5335 - accuracy: 0.7392
 6/24 [======>.......................] - ETA: 2s - loss: 0.5087 - accuracy: 0.7687
13/24 [===============>..............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9663
16/24 [===================>..........] - ETA: 1s - loss: 0.1187 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1170 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1227 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9642
24/24 [==============================] - 4s 158ms/step - loss: 0.1221 - accuracy: 0.9642 - val_loss: 0.1162 - val_accuracy: 0.9650
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0719 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9643
24/24 [==============================] - 3s 145ms/step - loss: 0.1139 - accuracy: 0.9653 - val_loss: 0.1045 - val_accuracy: 0.9663
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0957 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1002 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1017 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1061 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1078 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1089 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1089 - accuracy: 0.9670
24/24 [==============================] - 3s 130ms/step - loss: 0.1089 - accuracy: 0.9670 - val_loss: 0.1103 - val_accuracy: 0.9665
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1153 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1166 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9678
24/24 [==============================] - 4s 151ms/step - loss: 0.1054 - accuracy: 0.9678 - val_loss: 0.1019 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0833 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.0981 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1040 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1079 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1101 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1091 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1084 - accuracy: 0.9673
24/24 [==============================] - 3s 130ms/step - loss: 0.1084 - accuracy: 0.9673 - val_loss: 0.1045 - val_accuracy: 0.9680
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0996 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1027 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0982 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.0972 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1008 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9685
24/24 [==============================] - 2s 103ms/step - loss: 0.1024 - accuracy: 0.9685 - val_loss: 0.1014 - val_accuracy: 0.9685
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0430 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9688
12/24 [==============>...............] - ETA: 0s - loss: 0.0975 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.0937 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0961 - accuracy: 0.9694
16/24 [===================>..........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1022 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9687
24/24 [==============================] - 2s 90ms/step - loss: 0.0992 - accuracy: 0.9687 - val_loss: 0.0953 - val_accuracy: 0.9692
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0839 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0823 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0807 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0878 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0919 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0920 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0905 - accuracy: 0.9692
24/24 [==============================] - 3s 116ms/step - loss: 0.0905 - accuracy: 0.9692 - val_loss: 0.0828 - val_accuracy: 0.9690
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0490 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.0876 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.0840 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0856 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0834 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0818 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0822 - accuracy: 0.9693
24/24 [==============================] - 3s 126ms/step - loss: 0.0822 - accuracy: 0.9693 - val_loss: 0.0853 - val_accuracy: 0.9702
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0826 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0671 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0622 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0712 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0676 - accuracy: 0.9748
14/24 [================>.............] - ETA: 0s - loss: 0.0701 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0708 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0768 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0838 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0845 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0854 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0866 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0872 - accuracy: 0.9700
24/24 [==============================] - 2s 103ms/step - loss: 0.0872 - accuracy: 0.9700 - val_loss: 0.0871 - val_accuracy: 0.9700
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0340 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0648 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 0s - loss: 0.0780 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 0s - loss: 0.0809 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 0s - loss: 0.0857 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.0902 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0912 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0871 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0854 - accuracy: 0.9695
24/24 [==============================] - 2s 92ms/step - loss: 0.0854 - accuracy: 0.9695 - val_loss: 0.0791 - val_accuracy: 0.9718
For delta=1e-5, the current epsilon is: 0.81
